PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
81.9797, 218.439
76.0228, 70.3291
PARTICLE 2: 
200.799, 0.0635936
73.7266, 50.092
PARTICLE 3: 
137.383, 59.0113
8.12622, 14.005
PARTICLE 4: 
93.9367, 63.7388
63.6742, 96.2635
PARTICLE 5: 
112.252, 93.0348
200.454, 125.327
PARTICLE 6: 
252.81, 144.583
142.51, 60.147
PARTICLE 7: 
17.1555, 93.5032
85.739, 126.003
PARTICLE 8: 
110.462, 74.882
7.82112, 36.4593
PARTICLE 9: 
136.771, 9.22806
5.41545, 49.1412
PARTICLE 10: 
201.804, 101.802
123.28, 4.44188
PARTICLE 11: 
144.794, 35.9368
148.267, 170.552
PARTICLE 12: 
47.9214, 13.1662
129.043, 118.752
PARTICLE 13: 
109.898, 105.174
145.39, 233.614
PARTICLE 14: 
109.502, 30.5971
195.915, 81.023
PARTICLE 15: 
148.298, 55.2734
61.9079, 73.3325
PARTICLE 16: 
138.458, 126.074
131.264, 58.0192
PARTICLE 17: 
119.844, 35.3557
230.164, 48.4091
PARTICLE 18: 
60.3455, 85.5211
1.54961, 89.6984
PARTICLE 19: 
159.218, 54.7644
15.9076, 78.4029
PARTICLE 20: 
119.281, 44.7871
73.2941, 5.37486
Nodes Positions: 
110.07, 373.242
432.057, 108.952
259.506, 103.467
5.16469, 275.345
225.924, 431.272
401.38, 467.731
581.996, 257.797
139.93, 70.096
523.866, 95.0133
317.089, 438.959
350.216, 503.146
443.541, 417.9
508.31, 490.807
547.655, 348.098
291.806, 186.027
20.9102, 331.971
554.288, 563.383
612.81, 147.968
418.043, 521.21
194.763, 195.524
525.107, 291.721
687.426, 380.973
639.471, 529.324
605.775, 208.964
491.3, 585.078
694.451, 684.297
462.293, 130.742
186.933, 515.842
149.48, 404.711
331.839, 486.722
479.385, 446.977
124.68, 22.7064
339.664, 319.603
298.755, 251.763
168.807, 178.847
651.47, 283.81
280.616, 587.857
217.623, 459.294
669.539, 601.259
568.164, 313.639
403.335, 52.8174
628.859, 80.0953
143.255, 301.997
204.102, 0.767814
268.141, 232.109
44.983, 693.073
62.6467, 225.111
573.984, 551.538
240.114, 649.759
595.105, 363.677
360.377, 665.115
447.679, 36.0563
