PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
180.172, 105.666
165.877, 204.122
51.8419, 106.988
239.472, 231.951
PARTICLE 2: 
222.003, 61.8283
92.7386, 40.292
109.908, 157.891
236.174, 123.173
PARTICLE 3: 
239.227, 123.306
129.682, 80.2811
99.088, 89.8498
40.5349, 223.68
PARTICLE 4: 
43.762, 53.3246
367.606, 188.11
249.535, 106.133
165.936, 111.993
PARTICLE 5: 
192.826, 8.98682
66.2565, 155.737
93.6904, 267.036
74.2224, 93.4357
PARTICLE 6: 
235.481, 32.0519
81.2955, 126.652
265.302, 38.3319
203.658, 60.7665
PARTICLE 7: 
174.56, 58.0222
63.601, 128.768
189.223, 142.279
27.7456, 23.8728
PARTICLE 8: 
190.256, 136.62
351.164, 25.8551
290.843, 73.7255
80.7434, 53.0772
PARTICLE 9: 
138.584, 157.94
91.923, 140.363
124.717, 36.029
244.845, 119.409
PARTICLE 10: 
222.653, 120.293
151.117, 196.044
130.554, 54.4468
175.494, 166.853
PARTICLE 11: 
114.153, 57.8056
223.289, 101.688
8.57216, 120.751
367.967, 52.3125
PARTICLE 12: 
131.56, 136.857
141.369, 34.3593
87.7439, 17.779
184.841, 51.5998
PARTICLE 13: 
82.3542, 5.72088
162.319, 259.506
93.8248, 353.58
192.271, 107.943
PARTICLE 14: 
184.689, 185.844
85.5139, 65.8264
190.251, 82.7619
94.1827, 179.314
PARTICLE 15: 
165.462, 245.796
187.166, 56.0416
155.032, 195.009
108.235, 80.3191
PARTICLE 16: 
268.111, 127.968
128.612, 50.4717
296.404, 209.342
119.662, 90.1687
PARTICLE 17: 
162.774, 49.8606
33.3472, 24.9244
232.228, 185.32
133.82, 57.8171
PARTICLE 18: 
115.065, 82.5432
277.147, 298.172
193.999, 283.338
228.805, 139.391
PARTICLE 19: 
130.15, 26.109
55.7218, 155.742
34.3843, 156.196
208.135, 164.561
PARTICLE 20: 
210.679, 179.853
134.707, 195.499
100.578, 44.8091
11.2456, 122.168
Nodes Positions: 
356.813, 14.3382
164.06, 198.554
108.897, 231.96
396.463, 67.0664
33.7606, 373.129
102.45, 57.7478
64.7885, 206.732
193.328, 102.959
300.328, 218.502
177.289, 124.158
269.972, 280.178
246.5, 337.799
139.121, 24.2783
202.764, 240.839
229.141, 308.484
118.803, 90.9964
29.6935, 211.877
341.78, 378.615
310.675, 392.534
81.7874, 171.917
1.31829, 274.501
320.037, 268.526
376.989, 362.645
236.844, 48.7748
328.588, 42.2222
288.883, 256.881
280.423, 108.285
22.6444, 165.897
278.689, 317.807
43.4319, 134.404
349.863, 187.655
127.417, 236.654
313.515, 303.779
252.99, 157.065
391.979, 6.28511
75.355, 18.138
221.739, 331.239
191.966, 146.261
94.9645, 33.6933
151.282, 387.009
62.1365, 83.6142
11.6444, 289.93
