PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
130.203, 179.875
114.09, 30.7126
225.624, 184.379
49.3217, 72.9305
55.8676, 254.442
209.352, 11.5151
PARTICLE 2: 
140.128, 68.3343
36.1981, 131.205
60.4147, 62.6758
323.987, 275.306
127, 50.386
190.97, 207.273
PARTICLE 3: 
55.642, 29.1524
161.211, 122.111
229.908, 286.429
179.358, 164.902
249.055, 219.598
129.425, 129.342
PARTICLE 4: 
316.633, 317.613
235.745, 101.869
162.825, 134.863
301.657, 249.005
85.162, 6.20503
211.676, 129.067
PARTICLE 5: 
295.242, 28.115
256.473, 198.536
171.838, 94.2584
306.197, 258.866
133.974, 38.6387
339.634, 118.908
PARTICLE 6: 
240.141, 96.4884
64.4837, 29.6734
341.898, 34.628
99.6288, 133.996
34.9093, 161.402
159.547, 1.96496
PARTICLE 7: 
299.247, 200.714
50.308, 141.758
149.004, 325.049
285.019, 328.363
92.6337, 194.623
28.0908, 347.719
PARTICLE 8: 
277.171, 253.267
204.55, 191.459
94.5112, 221.928
106.441, 136.088
199.397, 324.712
76.9216, 43.5706
PARTICLE 9: 
170.19, 235.926
41.0999, 73.0368
182.561, 141.902
206.583, 24.9757
234.491, 261.556
106.702, 3.96453
PARTICLE 10: 
301.227, 199.382
132.318, 146.785
201.583, 90.5569
319.21, 226.85
92.016, 10.0659
322.206, 165.293
PARTICLE 11: 
204.098, 178.058
220.536, 285.079
159.667, 74.1993
278.103, 75.2974
37.6256, 89.4236
314.49, 332.926
PARTICLE 12: 
236.298, 128.49
252.72, 296.519
98.5474, 84.1401
202.48, 218.944
172.939, 259.77
182.997, 8.40711
PARTICLE 13: 
271.527, 224.609
136.675, 30.5915
74.6615, 159.528
27.4583, 304.28
258.362, 125.564
106.42, 19.2248
PARTICLE 14: 
87.3785, 77.2756
229.573, 226.604
94.0268, 257.635
252.197, 158.779
71.1063, 224.697
66.2323, 71.2958
PARTICLE 15: 
322.312, 238.053
204.884, 196.023
272.023, 191.438
283.84, 208.425
45.1858, 120.608
152.058, 173.469
PARTICLE 16: 
146.907, 122.148
82.2786, 19.6836
79.2369, 72.7716
202.021, 37.3947
160.227, 72.0876
97.0941, 42.0638
PARTICLE 17: 
