PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
379.19, 127.804
318.487, 366.985
178.408, 324.539
295.845, 236.493
80.1441, 113.445
112.54, 196.506
PARTICLE 2: 
30.3566, 323.289
66.9611, 173.275
42.1668, 147.189
283.421, 39.7395
303.854, 122.689
133.484, 19.6299
PARTICLE 3: 
198.689, 69.2601
279.752, 60.5188
10.2502, 104.143
60.8024, 104.17
31.8704, 5.45693
396.356, 81.4607
PARTICLE 4: 
127.173, 51.2022
518.449, 99.002
580.312, 20.3392
418.393, 96.1403
302.933, 83.9288
185.999, 23.002
PARTICLE 5: 
544.869, 271.967
415.803, 183.214
202.062, 90.4896
278.321, 191.38
500.159, 138.907
109.662, 88.8317
PARTICLE 6: 
131.139, 165.447
207.071, 90.9387
127.3, 143.282
104.95, 42.9486
236.557, 188.114
178.081, 73.424
PARTICLE 7: 
25.2479, 143.773
94.6791, 398.194
214.378, 326.934
180.214, 199.432
255.109, 348.576
134.467, 211.639
PARTICLE 8: 
288.353, 239.435
389.865, 248.397
255.266, 214.811
489.99, 275.881
126.956, 85.9626
128.543, 190.243
PARTICLE 9: 
136.712, 26.8317
169.018, 214.038
166.364, 25.136
200.892, 145.996
231.886, 44.3198
61.6814, 318.916
PARTICLE 10: 
68.2643, 174.401
379.179, 198.275
436.469, 185.283
209.141, 179.562
281.355, 243.031
65.9278, 112.627
PARTICLE 11: 
150.279, 162.404
475.814, 294.809
352.926, 301.933
483.662, 190.845
210.363, 275.472
33.2183, 62.0146
PARTICLE 12: 
166.593, 69.579
335.098, 92.1491
261.189, 269.074
94.6888, 102.585
219.537, 53.4699
225.759, 177.605
PARTICLE 13: 
172.976, 62.2415
52.0304, 77.421
472.597, 86.392
299.967, 123.088
113.828, 148.194
364.461, 100.883
PARTICLE 14: 
92.4755, 259.974
207.298, 80.9858
153.318, 188.066
265.973, 241.947
67.7322, 113.642
240.897, 107.794
PARTICLE 15: 
173.061, 288.45
151.339, 521.877
43.6143, 64.9154
120.575, 388.798
126.206, 143.634
30.1759, 329.948
PARTICLE 16: 
63.6993, 118.978
261.921, 153.771
259.308, 71.1189
57.3356, 257.916
203.631, 273.871
157.71, 64.4255
PARTICLE 17: 
119.324, 254.874
483.143, 357.254
16.1653, 153.719
206.242, 374.277
205.211, 232.641
336.117, 332.029
PARTICLE 18: 
57.2145, 18.937
276.473, 435.196
2.06952, 240.667
156.115, 380.136
29.6905, 336.365
97.0516, 134.052
PARTICLE 19: 
60.9577, 77.3713
229.114, 91.6621
295.534, 230.974
173.056, 55.4044
177.738, 289.177
118.482, 239.348
PARTICLE 20: 
154.053, 200.747
195.358, 452.179
54.7926, 86.2909
361.183, 325.799
220.269, 321.272
159.651, 397.785
Nodes Positions: 
392.612, 13.4834
177.737, 246.41
625.798, 181.531
647.695, 672.109
