PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
19.234, 36.875
116.603, 85.8276
PARTICLE 2: 
49.0879, 39.9586
93.066, 170.333
PARTICLE 3: 
100.372, 30.923
138.16, 155.161
PARTICLE 4: 
53.5296, 52.4329
21.1695, 179.686
PARTICLE 5: 
91.6963, 56.5378
162.972, 64.364
PARTICLE 6: 
46.6546, 137.61
29.6948, 232.365
PARTICLE 7: 
84.1905, 30.9912
58.4002, 144.754
PARTICLE 8: 
110.48, 8.61796
183.37, 62.1129
PARTICLE 9: 
245.554, 33.4034
119.617, 12.2247
PARTICLE 10: 
9.44234, 74.5645
45.4071, 106.702
PARTICLE 11: 
175.442, 37.1094
42.2577, 103.458
PARTICLE 12: 
146.437, 219.67
81.6635, 94.2277
PARTICLE 13: 
62.376, 53.9536
138.74, 51.9763
PARTICLE 14: 
184.542, 147.54
48.6382, 110.315
PARTICLE 15: 
83.1164, 80.6581
24.6783, 165.526
PARTICLE 16: 
35.8885, 191.158
89.7611, 52.7076
PARTICLE 17: 
32.4695, 195.591
14.7237, 62.194
PARTICLE 18: 
80.1441, 113.445
112.54, 196.506
PARTICLE 19: 
110.257, 91.099
237.662, 36.5514
PARTICLE 20: 
129.21, 43.0707
211.205, 100.961
Nodes Positions: 
392.612, 13.4834
177.737, 246.41
625.798, 181.531
647.695, 672.109
448.218, 362.164
105.304, 484.273
70.9177, 618.123
687.404, 138.691
572.027, 662.477
196.741, 697.572
291.61, 418.55
438.084, 535.705
153.035, 675.192
221.485, 682.54
634.95, 578.582
527.892, 267.798
27.0974, 123.143
579.93, 184.716
333.464, 420.463
608.437, 567.267
557.7, 208.566
356.351, 397.504
418.254, 216.413
537.748, 340.612
363.841, 351.657
603.508, 460.458
311.789, 411.227
24.3743, 607.42
299.838, 452.528
47.2924, 61.2126
614.973, 165.117
483.102, 506.715
642.041, 94.2118
275.203, 292.736
422.111, 632.865
546.575, 434.33
679.402, 34.3563
497.254, 511.261
97.1637, 276.998
696.716, 147.493
69.6819, 496.54
461.108, 600.256
233.428, 645.854
409.281, 593.833
174.583, 377.266
398.325, 232.381
671.624, 283.941
474.811, 239.879
188.215, 62.384
54.8404, 521.488
565.074, 572.072
40.3539, 303.47
9.62576, 104.352
664.7, 320.885
282.654, 80.4498
139.436, 166.632
206.098, 309.916
161.182, 36.5613
260.9, 112.276
140.34, 254.181
124.456, 8.01353
508.717, 527.522
79.4797, 48.6063
1.35249, 649.529
263.381, 439.904
327.204, 556.416
370.194, 468.194
210.432, 343.402
316.119, 24.256
92.7849, 154.535
384.783, 117.36
466.935, 624.49
250.555, 390.851
343.208, 375.511
434.66, 547.733
116.447, 221.587
518.006, 325.918
238.215, 473.387
591.143, 197.141
502.101, 75.1811
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
