PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
123.982, 189.677
53.8382, 311.471
224.998, 276.622
95.6328, 92.111
290.487, 143.771
PARTICLE 2: 
140.024, 59.93
179.396, 99.6402
87.449, 36.714
96.4944, 228.26
228.772, 128.297
PARTICLE 3: 
382.92, 100.609
24.934, 71.3014
304.666, 96.5585
460.926, 210.892
151.778, 90.7389
PARTICLE 4: 
56.2469, 121.049
213.08, 279.761
153.679, 114.055
301.015, 404.732
162.924, 178.913
PARTICLE 5: 
67.1104, 90.4693
181.718, 303.273
79.9174, 400.817
188.206, 436.745
113.747, 181.254
PARTICLE 6: 
28.856, 22.5583
179.368, 105.728
132.365, 108.866
226.941, 3.97887
208.079, 114.212
PARTICLE 7: 
301.303, 215.314
218.107, 17.9023
379.575, 172.332
216.181, 166.485
68.3758, 132.044
PARTICLE 8: 
74.4845, 45.9603
87.8147, 147.244
351.601, 256.962
51.4447, 238.673
200.524, 271.112
PARTICLE 9: 
253.996, 0.176671
112.752, 56.6666
282.824, 236.874
302.6, 101.775
413.093, 241.955
PARTICLE 10: 
327.745, 143.491
79.9209, 68.1775
405.885, 22.464
504.361, 74.7766
176.529, 135.423
PARTICLE 11: 
106.288, 91.9473
134.087, 362.269
148.622, 197.44
211.636, 161.607
78.7941, 321.667
PARTICLE 12: 
255.396, 146.682
26.4223, 158.604
129.877, 130.946
280.022, 263.727
69.1568, 54.5465
PARTICLE 13: 
150.248, 8.9326
360.93, 350.101
377.482, 204.689
233.114, 72.0142
378.089, 73.9771
PARTICLE 14: 
203.159, 111.262
147.059, 46.9072
367.394, 225.142
371.523, 125.596
340.432, 152.561
PARTICLE 15: 
181.347, 196.937
150.01, 221.597
23.264, 73.9029
25.7106, 180.326
198.151, 183.118
PARTICLE 16: 
101.129, 4.47013
253.802, 22.0514
292.514, 104.371
159.765, 57.5548
283.026, 176.913
PARTICLE 17: 
202.159, 34.2857
225.741, 174.924
62.602, 3.80368
257.751, 85.4565
73.6563, 109.604
PARTICLE 18: 
168.551, 206.292
193.286, 125.811
27.6448, 106.303
243.857, 215.848
173.25, 109.848
PARTICLE 19: 
213.202, 95.1887
73.58, 113.216
304.006, 157.374
53.6057, 33.9009
239.432, 295.127
PARTICLE 20: 
389.865, 256.445
129.068, 76.6225
512.709, 101.679
225.727, 116.35
374.828, 156.89
Nodes Positions: 
454.652, 695.868
43.3659, 635.289
203.189, 665.411
620.168, 230.517
397.41, 304.299
408.054, 127.34
569.341, 466.921
421.215, 312.879
528.587, 557.328
238.082, 140.352
28.6074, 219.825
357.981, 335.64
124.992, 441.401
5.77871, 65.8809
