PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
78.0851, 166.669
50.5656, 34.5854
59.5377, 69.3704
PARTICLE 2: 
109.322, 42.6234
159.242, 142.147
104.197, 16.6242
PARTICLE 3: 
114.629, 1.895
311.428, 43.5216
183.637, 117.589
PARTICLE 4: 
252.2, 111.555
105.037, 88.4742
210.494, 16.6232
PARTICLE 5: 
57.4782, 131.027
37.9025, 275.079
4.59623, 309.351
PARTICLE 6: 
88.5501, 183.078
122.856, 86.8842
67.4795, 237.072
PARTICLE 7: 
177.833, 227.505
70.5506, 71.8903
67.3161, 225.677
PARTICLE 8: 
144.087, 217.876
187.316, 326.391
108.452, 97.9932
PARTICLE 9: 
25.4959, 6.15425
184.967, 193.213
65.3662, 150.736
PARTICLE 10: 
112.5, 67.8278
170.613, 125.154
86.2809, 106.352
PARTICLE 11: 
110.483, 192.62
224.204, 252.169
51.6858, 142.73
PARTICLE 12: 
139.837, 131.796
107.533, 267.386
95.8698, 110.247
PARTICLE 13: 
158.24, 75.1105
306.682, 66.5809
104.322, 42.0745
PARTICLE 14: 
151.78, 238.881
132.113, 9.08392
213.177, 133.168
PARTICLE 15: 
201.521, 128.967
93.4558, 88.5142
269.212, 7.63691
PARTICLE 16: 
125.703, 8.48143
223.505, 37.6076
114.709, 129.885
PARTICLE 17: 
77.9007, 116.705
152.199, 176.448
3.83208, 100.473
PARTICLE 18: 
97.9227, 83.1042
45.1193, 75.2755
169.196, 149.35
PARTICLE 19: 
257.578, 105.137
228.487, 10.5757
100.449, 35.2791
PARTICLE 20: 
229.689, 246.056
100.532, 221.479
31.8169, 102.95
Nodes Positions: 
445.052, 127.322
40.6843, 348.064
200.941, 325.374
304.524, 179.624
390.895, 53.3278
394.688, 384.654
560.098, 577.871
418.088, 31.1551
519.027, 214.865
234.535, 241.19
32.2082, 252.086
348.811, 147.509
120.345, 490.881
1.05339, 76.3896
594.504, 413.87
192.392, 519.946
424.536, 526.657
181.489, 197.098
163.872, 180.567
18.7916, 391.426
111.954, 545.509
46.0041, 596.334
9.50768, 110.546
145.628, 557.658
550.645, 44.3414
460.272, 273.011
505.068, 66.9233
224.702, 10.6655
358.932, 209.74
311.099, 298.349
536.768, 170.489
373.84, 3.27913
243.754, 567.794
330.853, 589.572
177.741, 471.273
87.6771, 554.214
525.926, 498.938
576.552, 19.5841
491.821, 224.703
487.62, 478.996
136.919, 261.397
449.69, 328.227
547.671, 486.029
207.224, 114.592
406.767, 362.645
583.313, 535.35
436.791, 428.014
262.032, 376.261
220.877, 353.58
367.347, 85.0838
463.634, 406.622
95.5369, 445.164
566.464, 139.098
