PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
230.389, 125.294
73.2984, 92.534
99.6827, 132.704
PARTICLE 2: 
39.2118, 118.912
29.8553, 183.624
102.891, 7.03408
PARTICLE 3: 
210.666, 93.9845
175.977, 105.651
87.384, 29.571
PARTICLE 4: 
113.019, 154.505
30.9606, 147.562
28.5548, 101.989
PARTICLE 5: 
163.151, 170.816
103.961, 112.383
267.501, 235.969
PARTICLE 6: 
170.447, 71.6459
272.972, 22.4132
45.8221, 2.36909
PARTICLE 7: 
15.1385, 222.925
95.6507, 108.913
112.168, 139.363
PARTICLE 8: 
226.048, 186.56
101.56, 7.01338
178.382, 101.315
PARTICLE 9: 
122.179, 31.1825
47.7835, 262.2
65.6214, 148.745
PARTICLE 10: 
16.6915, 74.6483
101.854, 70.4601
60.4349, 222.78
PARTICLE 11: 
89.0833, 237.018
124.446, 85.1109
17.9523, 152.339
PARTICLE 12: 
135.709, 179.328
102.44, 222.045
119.584, 59.4466
PARTICLE 13: 
81.1482, 89.2715
116.657, 134.036
216.901, 65.7769
PARTICLE 14: 
25.4583, 118.468
138.117, 268.275
86.7198, 229.103
PARTICLE 15: 
8.89572, 301.688
17.0158, 133.103
20.6661, 198.348
PARTICLE 16: 
88.5648, 70.864
165.57, 212.917
55.7414, 113.89
PARTICLE 17: 
14.8585, 44.3986
145.59, 112.604
55.9546, 9.87591
PARTICLE 18: 
124.779, 198.568
6.70958, 124.534
76.5994, 262.908
PARTICLE 19: 
66.929, 150.281
91.3651, 102.411
128.434, 125.691
PARTICLE 20: 
109.587, 55.4602
150.431, 57.1845
95.9456, 124.623
Nodes Positions: 
103.743, 309.139
36.6009, 265.767
204.076, 180.46
307.45, 341.535
149.805, 238.918
277.231, 15.2302
107.19, 223.51
222.974, 340.574
331.225, 164.032
241.566, 213.878
34.6524, 109.618
139.616, 197.789
124.439, 44.1606
7.66766, 274.267
266.16, 330.549
198.054, 4.84016
70.5915, 99.4208
184.965, 137.879
169.837, 41.0784
19.3322, 245.352
116.107, 114.825
51.731, 318.14
11.2425, 292.651
145.779, 22.1309
82.6292, 281.52
262.454, 27.2856
158.079, 299.183
233.331, 201.786
285.623, 125.712
320.007, 53.4558
349.099, 78.6617
210.525, 168.367
246.515, 93.6108
339.949, 148.091
182.067, 185.633
89.6377, 261.41
56.6092, 230.08
295.814, 154.201
69.0414, 66.6279
300.847, 82.5826
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
230.389, 125.294
73.2984, 92.534
99.6827, 132.704
Evaluation Time: 1.08623 seconds
Resulting Fitness: 0.775
New local best!
