PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
71.4132, 20.0961
56.624, 200.012
285.946, 44.8135
135.899, 34.1203
209.856, 117.59
8.03895, 121.799
PARTICLE 2: 
188.239, 271.341
90.0453, 133.096
201.235, 194.796
81.8811, 311.969
25.6151, 52.3681
2.70753, 391.819
PARTICLE 3: 
45.6251, 117.272
373.504, 102.666
340.31, 194.528
157.402, 200.293
217.956, 138.969
298.405, 158.304
PARTICLE 4: 
145.753, 190.476
1.07007, 294.363
184.441, 258.34
213.212, 116.068
8.01529, 203.865
115.789, 25.6116
PARTICLE 5: 
162.68, 237.202
110.804, 44.1973
73.4905, 167.018
363.208, 226.645
245.211, 162.28
138.204, 120.242
PARTICLE 6: 
216.559, 232.17
154.138, 66.3964
279.205, 368.766
221.127, 115.548
95.2286, 63.9403
194.086, 321.708
PARTICLE 7: 
270.878, 142.224
97.2696, 20.5169
174.102, 155.096
204.946, 117.074
253.766, 136.667
67.939, 130.528
PARTICLE 8: 
135.392, 157.848
306.6, 99.1084
261.832, 10.1665
344.786, 19.4466
152.118, 23.6184
226.683, 65.3449
PARTICLE 9: 
284.229, 175.549
241.677, 37.1858
37.1687, 101.217
80.9875, 189.223
243.334, 63.7044
130.16, 112.162
PARTICLE 10: 
94.9037, 353.938
46.8737, 17.1341
158.102, 76.4903
171.749, 104.417
117.041, 146.782
143.647, 264.307
PARTICLE 11: 
184.549, 123.959
322.273, 129.219
120.305, 200.508
398.874, 96.7335
110.386, 98.8532
36.25, 225.981
PARTICLE 12: 
56.6625, 364.247
122.558, 156.248
106.288, 305.814
125.893, 79.8991
112.922, 160.96
105.271, 6.03996
PARTICLE 13: 
277.413, 56.3294
153.224, 300.106
187.554, 375.524
112.581, 78.4012
151.105, 57.178
166.34, 156.305
PARTICLE 14: 
119.128, 13.4269
29.917, 46.8001
2.67067, 60.4227
236.733, 281.384
288.997, 263.316
151.637, 162.219
PARTICLE 15: 
157.835, 188.436
121.496, 104.755
146.364, 195.757
256.141, 122.371
94.4992, 21.357
295.426, 97.9742
PARTICLE 16: 
20.6228, 91.9366
199.281, 303.745
262.278, 291.524
31.9649, 116.217
116.965, 186.434
172.111, 260.247
PARTICLE 17: 
245.743, 345.241
161.489, 186.32
60.7956, 26.4179
233.619, 215.738
193.728, 119.672
108.368, 133.965
PARTICLE 18: 
7.62633, 142.619
201.629, 90.3563
204.018, 239.46
162.137, 216.7
31.2301, 208.376
169.512, 264.293
PARTICLE 19: 
195.864, 249.504
92.0734, 274.438
141.587, 231.446
64.1676, 94.8182
130.766, 72.0186
50.7432, 176.738
PARTICLE 20: 
