PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 7
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
9.59485, 128.967
86.6169, 141.994
149.047, 75.3663
351.983, 30.0723
236.383, 35.883
33.7966, 260.305
179.111, 143.712
PARTICLE 2: 
251.276, 192.225
224.066, 431.699
146.162, 196.238
97.0309, 68.7462
224.335, 539.855
266.594, 256.971
287.558, 300.577
PARTICLE 3: 
222.58, 172.903
242.947, 230.48
248.254, 409.864
120.109, 52.3764
96.6539, 131.359
363.749, 364.977
264.418, 351.516
PARTICLE 4: 
94.9134, 257.842
248.571, 153.211
204.958, 409.701
171.183, 114.904
186.878, 289.415
172.718, 540.194
67.72, 80.1531
PARTICLE 5: 
148.827, 215.961
262.281, 220.141
401.087, 238.089
318.203, 281.347
280.691, 317.771
184.183, 23.1744
129.746, 83.3541
PARTICLE 6: 
460.06, 413.751
357.674, 155.872
243.451, 181.746
480.402, 219.931
106.056, 232.868
46.1973, 128.208
433.826, 281.613
PARTICLE 7: 
127.47, 425.766
94.4247, 170.797
107.326, 47.4236
197.883, 181.488
224.418, 306.017
253.037, 477.588
395.652, 473.307
PARTICLE 8: 
308.674, 182.226
400.408, 301.038
422.322, 423.194
268.741, 370.138
61.7724, 103.267
206.019, 69.6981
166.751, 351.267
PARTICLE 9: 
111.51, 21.4894
343.426, 258.067
69.5783, 76.7197
449.601, 337.188
567.37, 250.457
221.763, 168.035
125.972, 59.9485
PARTICLE 10: 
137.282, 265.595
224.211, 221.388
207.232, 23.6467
4.60236, 93.7337
32.6793, 220.078
261.335, 130.672
116.871, 152.86
PARTICLE 11: 
151.668, 415.13
108.749, 267.472
238.878, 20.0962
187.341, 102.331
158.796, 186.101
293.034, 169.734
12.741, 145.824
PARTICLE 12: 
12.3996, 114.877
208.772, 313.884
61.5776, 127.642
122.654, 215.808
85.5821, 328.108
30.1903, 237.842
136.446, 36.5937
PARTICLE 13: 
235.332, 136.776
249.645, 321.594
109.605, 37.8141
224.17, 110.212
347.237, 230.901
479.811, 243.609
183.95, 459.638
PARTICLE 14: 
141.554, 311.835
245.816, 372.114
217.801, 126.987
242.98, 500.727
72.8399, 141.154
69.6265, 216.089
25.938, 94.702
PARTICLE 15: 
243.668, 159.915
106.142, 101.354
385.114, 212.037
236.701, 197.448
100.026, 137.05
182.407, 117.081
371.41, 254.054
PARTICLE 16: 
353.524, 112.701
37.5301, 103.477
18.2533, 168.753
36.813, 5.58606
231.813, 111.965
323.293, 108.081
107.433, 199.149
PARTICLE 17: 
123.656, 290.319
56.8413, 136.906
303.895, 209.241
138.821, 283.48
67.3869, 244.292
207.528, 171.072
218.454, 359.588
PARTICLE 18: 
307.176, 152.874
258.574, 204.817
166.2, 195.909
359.659, 173.869
408.057, 256.832
38.7864, 176.701
62.0333, 65.4609
PARTICLE 19: 
62.1044, 140.172
