PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
222.003, 61.8283
92.7386, 40.292
109.908, 157.891
236.174, 123.173
203.158, 19.7442
PARTICLE 2: 
315.72, 170.385
244.621, 269.265
301.301, 46.7545
163.772, 58.0555
43.762, 53.3246
PARTICLE 3: 
165.999, 285.409
101.74, 14.0728
162.615, 391.04
185.157, 215.14
81.2461, 112.513
PARTICLE 4: 
119.362, 89.8355
226.048, 45.8502
377.747, 14.0961
10.3085, 136.312
230.987, 195.252
PARTICLE 5: 
128.266, 125.795
122.314, 323.405
136.185, 12.3152
95.5122, 291.371
196.625, 196.528
PARTICLE 6: 
203.658, 60.7665
174.56, 58.0222
63.601, 128.768
189.223, 142.279
27.7456, 23.8728
PARTICLE 7: 
303.228, 54.7416
191.467, 282.953
85.5578, 44.3493
259.545, 232.475
190.256, 136.62
PARTICLE 8: 
138.795, 4.48952
85.4817, 270.285
36.5075, 334.643
138.584, 157.94
91.923, 140.363
PARTICLE 9: 
325.401, 196.086
243.5, 200.043
58.9597, 100.286
97.3651, 244.86
89.8626, 221.38
PARTICLE 10: 
240.397, 189.657
213.12, 209.522
368.474, 87.7536
241.933, 54.6302
132.896, 69.6051
PARTICLE 11: 
271.166, 228.088
27.7122, 35.8908
179.366, 168.873
293.852, 334.525
131.846, 101.473
PARTICLE 12: 
123.856, 225.351
65.9952, 222.785
167.654, 81.5555
50.9996, 142.8
254.778, 222.339
PARTICLE 13: 
187.321, 109.823
114.153, 57.8056
223.289, 101.688
8.57216, 120.751
367.967, 52.3125
PARTICLE 14: 
244.277, 32.9361
254.68, 72.7747
319.881, 153.874
118.057, 89.6415
309.359, 233.353
PARTICLE 15: 
17.7902, 110.204
296.619, 163.161
199.661, 213.592
153.412, 85.4973
104.378, 196.745
PARTICLE 16: 
3.30071, 174.787
165.462, 245.796
187.166, 56.0416
155.032, 195.009
108.235, 80.3191
PARTICLE 17: 
77.1174, 108.001
268.427, 228.275
153.531, 126.561
18.6118, 249.916
98.5299, 223.548
PARTICLE 18: 
275.679, 116.398
236.011, 285.207
162.774, 49.8606
33.3472, 24.9244
232.228, 185.32
PARTICLE 19: 
85.5985, 214.569
103.536, 359.377
115.065, 82.5432
277.147, 298.172
193.999, 283.338
PARTICLE 20: 
26.1988, 31.6166
123.779, 26.8171
9.14781, 167.233
233.714, 211.16
253.789, 74.0383
Nodes Positions: 
356.813, 14.3382
164.06, 198.554
108.897, 231.96
396.463, 67.0664
33.7606, 373.129
102.45, 57.7478
64.7885, 206.732
193.328, 102.959
300.328, 218.502
177.289, 124.158
269.972, 280.178
246.5, 337.799
139.121, 24.2783
202.764, 240.839
229.141, 308.484
118.803, 90.9964
29.6935, 211.877
341.78, 378.615
310.675, 392.534
81.7874, 171.917
1.31829, 274.501
320.037, 268.526
