PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 8
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
84.9273, 209.834
274.21, 257.774
343.651, 80.1489
230.389, 125.294
73.2984, 92.534
99.6827, 132.704
75.3781, 311.143
309.017, 340.86
PARTICLE 2: 
238.259, 62.4866
17.5841, 49.546
175.01, 250.203
39.2118, 118.912
29.8553, 183.624
102.891, 7.03408
106.574, 204.948
96.9614, 45.5496
PARTICLE 3: 
349.046, 226.451
73.4077, 4.65195
214.481, 190.554
93.824, 187.788
47.1082, 177.966
236.069, 117.149
174.373, 121.411
227.956, 233.4
PARTICLE 4: 
257.947, 259.072
144.228, 299.208
65.4683, 270.647
193.526, 21.1841
169.02, 107.131
43.5109, 271.741
61.2213, 88.2463
187.974, 153.176
PARTICLE 5: 
326.959, 77.4805
187.287, 138.586
151.015, 96.3689
284.487, 171.43
187.564, 204.146
116.306, 8.22554
139.889, 280.008
210.666, 93.9845
PARTICLE 6: 
175.977, 105.651
87.384, 29.571
243.474, 143.174
185.736, 219.978
29.1983, 3.32006
263.638, 200.505
176.631, 257.812
121.979, 142.367
PARTICLE 7: 
194.638, 116.523
143.58, 339.884
192.039, 69.4803
184.013, 197.778
325.925, 168.519
173.436, 262.208
338.659, 286.665
64.9436, 32.8406
PARTICLE 8: 
99.2882, 8.39605
226.566, 287.055
109.035, 271.605
147.251, 131.196
132.782, 280.932
261.817, 158.66
264.864, 297.535
165.821, 257.336
PARTICLE 9: 
349.746, 164.815
262.109, 265.291
158.84, 202.103
113.019, 154.505
30.9606, 147.562
28.5548, 101.989
240.964, 152.146
89.2372, 182.771
PARTICLE 10: 
325.277, 58.7937
269.685, 29.9035
150.347, 117.444
143.157, 119.535
49.371, 45.1546
211.256, 300.904
69.9223, 143.714
59.8191, 272.299
PARTICLE 11: 
163.151, 170.816
103.961, 112.383
267.501, 235.969
81.1219, 290.577
15.7226, 333.945
295.681, 272.009
60.1562, 107.647
135.864, 290.01
PARTICLE 12: 
104.421, 114.547
32.2792, 115.992
42.182, 164.709
237.424, 78.7896
116.459, 176.081
170.447, 71.6459
272.972, 22.4132
45.8221, 2.36909
PARTICLE 13: 
90.0464, 245.206
244.261, 182.607
188.803, 63.8581
160.164, 130.322
74.6433, 19.231
314.453, 56.5928
142.815, 127.534
166.667, 0.936311
PARTICLE 14: 
257.567, 161.386
226.048, 186.56
101.56, 7.01338
178.382, 101.315
22.4102, 142.345
207.552, 96.9532
38.6726, 64.3042
146.141, 317.807
PARTICLE 15: 
182.098, 189.489
203.149, 134.871
58.0969, 244.305
322.67, 193.486
101.104, 83.325
55.9478, 169.826
281.495, 144.336
272.574, 242.792
