PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
200.799, 0.0635936
73.7266, 50.092
206.529, 129.449
PARTICLE 2: 
120.731, 162.388
272.597, 158.77
29.1534, 40.6671
PARTICLE 3: 
47.9214, 13.1662
129.043, 118.752
152.461, 18.5114
PARTICLE 4: 
18.5634, 113.307
148.298, 55.2734
61.9079, 73.3325
PARTICLE 5: 
38.9895, 73.6969
129.717, 122.546
185.324, 141.255
PARTICLE 6: 
122.823, 36.294
207.386, 34.008
139.924, 83.9727
PARTICLE 7: 
91.2104, 167.033
123.341, 130.08
85.0649, 73.7954
PARTICLE 8: 
109.589, 71.2985
106.956, 346.81
89.8992, 205.56
PARTICLE 9: 
102.314, 167.358
121.488, 92.6284
132.958, 170.002
PARTICLE 10: 
274.354, 45.5854
152.221, 37.9012
102.76, 62.0392
PARTICLE 11: 
265.549, 157.565
224.192, 119.461
127.71, 18.6172
PARTICLE 12: 
195.23, 73.3683
304.486, 165.497
66.9065, 67.7844
PARTICLE 13: 
35.7566, 133.174
36.0794, 273.106
35.8781, 393.832
PARTICLE 14: 
203.192, 13.5715
90.7488, 73.9654
301.715, 26.7203
PARTICLE 15: 
25.3533, 366.801
29.3899, 266.852
2.38708, 130.972
PARTICLE 16: 
201.525, 155.528
244.601, 139.214
80.5626, 93.7719
PARTICLE 17: 
82.3529, 88.9499
73.7985, 111.421
194.998, 147.821
PARTICLE 18: 
140.923, 43.2718
97.1535, 328.438
111.994, 176.521
PARTICLE 19: 
130.744, 35.5851
140.216, 234.417
92.2426, 111.793
PARTICLE 20: 
40.5915, 61.8431
140.24, 178.471
117.403, 192.117
Nodes Positions: 
110.07, 373.242
432.057, 108.952
259.506, 103.467
5.16469, 275.345
225.924, 431.272
401.38, 467.731
581.996, 257.797
139.93, 70.096
523.866, 95.0133
317.089, 438.959
350.216, 503.146
443.541, 417.9
508.31, 490.807
547.655, 348.098
291.806, 186.027
20.9102, 331.971
554.288, 563.383
612.81, 147.968
418.043, 521.21
194.763, 195.524
525.107, 291.721
687.426, 380.973
639.471, 529.324
605.775, 208.964
491.3, 585.078
694.451, 684.297
462.293, 130.742
186.933, 515.842
149.48, 404.711
331.839, 486.722
479.385, 446.977
