PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
206.372, 117.637
40.2271, 234.307
52.0074, 110.935
PARTICLE 2: 
49.7273, 185.783
165.838, 121.564
19.3949, 51.4347
PARTICLE 3: 
213.591, 143.332
101.365, 78.7261
276.584, 167.382
PARTICLE 4: 
217.859, 44.0387
121.171, 61.6998
222.043, 87.786
PARTICLE 5: 
9.895, 260.755
43.8756, 133.827
151.532, 8.68188
PARTICLE 6: 
96.9549, 52.6391
87.8215, 197.395
174.242, 212.331
PARTICLE 7: 
145.713, 168.811
109.836, 102.713
149.375, 123.444
PARTICLE 8: 
130.866, 237.301
199.013, 171.507
48.8685, 121.387
PARTICLE 9: 
56.845, 102.311
65.2258, 235.628
116.736, 45.6235
PARTICLE 10: 
85.585, 116.153
43.0083, 231.328
156.191, 296.535
PARTICLE 11: 
117.608, 129.606
27.9939, 66.0932
169.777, 188.858
PARTICLE 12: 
257.349, 121.315
133.037, 142.772
38.4482, 80.6331
PARTICLE 13: 
17.0683, 223.104
86.7734, 49.6922
66.8998, 84.7603
PARTICLE 14: 
180.859, 56.2715
69.676, 46.1384
252.04, 8.8033
PARTICLE 15: 
97.5228, 87.2691
120.657, 61.1163
91.7269, 137.785
PARTICLE 16: 
8.61069, 67.0404
49.77, 155.848
136.869, 112.481
PARTICLE 17: 
56.1294, 83.9556
4.14856, 197.132
60.103, 98.2351
PARTICLE 18: 
105.792, 106.003
62.5615, 216.289
211.775, 159.556
PARTICLE 19: 
201.918, 137.068
217.662, 18.3461
74.0958, 33.0169
PARTICLE 20: 
31.9175, 18.889
69.9492, 84.5938
103.287, 186.47
Nodes Positions: 
454.652, 695.868
43.3659, 635.289
203.189, 665.411
620.168, 230.517
397.41, 304.299
408.054, 127.34
569.341, 466.921
421.215, 312.879
528.587, 557.328
238.082, 140.352
28.6074, 219.825
357.981, 335.64
124.992, 441.401
5.77871, 65.8809
686.379, 194.02
201.204, 106.036
429.329, 587.933
189.581, 499.286
171.873, 396.962
22.5075, 237.206
629.099, 157.412
44.2754, 212.117
10.2652, 84.8608
147.449, 78.0907
567.067, 1.88332
465.888, 121.41
511.609, 597.58
698.314, 539.201
366.541, 521.628
318.347, 476.333
544.623, 565.246
383.105, 260.194
253.591, 325.754
338.26, 431.882
176.832, 606.063
89.9921, 685.818
535.634, 357.779
593.975, 192.272
678.093, 459.059
641.315, 454.081
137.404, 360.291
458.229, 30.2413
553.95, 674.216
214.003, 17.1409
673.181, 48.7413
602.85, 654.229
439.697, 287.5
270.606, 245.793
222.593, 176.277
375.688, 158.265
474.496, 38.3805
99.9611, 488.459
585.235, 417.31
