PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
205.572, 130.388
35.1001, 257.855
210.719, 56.3676
83.3491, 63.8487
290.791, 239.26
13.1601, 176.637
PARTICLE 2: 
103.265, 4.79976
225.22, 74.3899
5.24183, 65.3285
48.2866, 169.485
86.1805, 165.467
124.713, 102.899
PARTICLE 3: 
19.0523, 131.123
141.421, 158.964
268.83, 11.6099
336.035, 237.426
310.074, 378.354
272.464, 160.147
PARTICLE 4: 
174.962, 193.622
270.777, 241.836
381.367, 228.522
291.606, 352.444
139.059, 46.5433
112.818, 293.127
PARTICLE 5: 
139.598, 94.0327
22.4956, 90.5565
83.1675, 230.881
42.7368, 183.117
82.3858, 110.965
48.0729, 117.063
PARTICLE 6: 
253.016, 235.948
190.204, 229.691
314.74, 170.521
138.524, 208.952
298.83, 164.804
83.5754, 74.962
PARTICLE 7: 
113.698, 375.182
282.891, 255.435
31.7263, 38.3885
147.754, 115.506
154.903, 270.606
156.569, 200.549
PARTICLE 8: 
180.068, 309.119
152.994, 357.835
113.32, 54.2617
217.33, 43.9996
171.79, 91.2078
139.586, 162.638
PARTICLE 9: 
124.822, 43.4416
40.1881, 144.915
200.232, 175.61
38.4731, 150.697
162.031, 79.9482
297.363, 40.1164
PARTICLE 10: 
348.605, 317.787
312.055, 118.305
261.043, 216.537
34.4663, 109.881
157.011, 113.072
237.086, 74.1046
PARTICLE 11: 
156.411, 342.435
132.58, 114.742
0.0363392, 42.1295
28.624, 118.016
73.9711, 189.681
83.865, 243.371
PARTICLE 12: 
119.993, 3.96899
114.561, 113.379
278.313, 133.913
352.402, 53.8137
351.304, 30.3141
233.082, 56.5037
PARTICLE 13: 
279.102, 101.904
66.0375, 142.421
340.714, 144.311
65.2897, 18.3355
106.928, 237.463
197.567, 207.297
PARTICLE 14: 
156.613, 294.716
26.597, 148.194
78.4368, 336.067
26.2139, 270.517
205.523, 370.491
30.3119, 158.713
PARTICLE 15: 
95.8218, 59.2637
302.344, 22.7815
185.542, 375.561
138.963, 156.942
233.986, 291.061
276.571, 164.192
PARTICLE 16: 
306.788, 33.1625
269.759, 155.803
219.537, 28.25
328.7, 42.2735
236.922, 77.5911
140.557, 59.8012
PARTICLE 17: 
