PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 7
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
302.175, 294.593
85.8926, 125.653
194.78, 176.03
482.038, 213.104
255.105, 213.617
382.652, 217.965
527.435, 268.18
PARTICLE 2: 
162.556, 106.358
343.084, 296.578
182.123, 180.96
357.355, 430.238
184.171, 42.2058
119.928, 56.6806
300.155, 234.937
PARTICLE 3: 
283.951, 110.115
292.409, 234.773
214.442, 234.927
180.426, 54.2399
51.3014, 54.619
163.402, 34.2146
363.386, 204.01
PARTICLE 4: 
143.701, 389.775
80.5002, 483.641
236.976, 474.125
188.754, 207.305
218.691, 331.95
74.9482, 386.342
113.471, 72.9078
PARTICLE 5: 
360.474, 272.497
375.532, 81.9551
144.781, 185.576
321.639, 236.226
467.229, 225.294
252.913, 129.305
21.8416, 104.589
PARTICLE 6: 
239.954, 0.715913
219.337, 182.153
298.416, 368.401
104.736, 14.6913
258.914, 72.9545
318.141, 297.833
344.385, 233.774
PARTICLE 7: 
141.021, 262.868
209.582, 273.303
62.1105, 309.699
126.372, 113.548
51.4534, 115.726
181.381, 86.2931
248.166, 101.218
PARTICLE 8: 
166.665, 198.138
32.2693, 51.3819
109.456, 287.741
139.335, 90.0959
241.275, 205.579
364.863, 280.56
368.202, 422.468
PARTICLE 9: 
0.80176, 322.053
70.689, 123.02
164.302, 82.1954
127.62, 458.662
145.537, 367.262
15.3743, 239.666
118.907, 390.382
PARTICLE 10: 
368.78, 320.693
166.593, 69.579
335.098, 92.1491
261.189, 269.074
94.6888, 102.585
219.537, 53.4699
225.759, 177.605
PARTICLE 11: 
293.289, 187.121
89.8438, 109.617
175.259, 129.622
385.82, 155.57
320.003, 256.176
460.075, 19.7469
421.518, 193.131
PARTICLE 12: 
375.482, 342.154
14.3595, 75.312
174.501, 174.898
265.623, 338.597
201.161, 200.407
310.773, 189.734
115.419, 124.168
PARTICLE 13: 
210.983, 14.7867
94.556, 73.5003
302.945, 48.0657
185.403, 270.035
237.205, 384.64
169.594, 224.18
176.626, 71.1023
PARTICLE 14: 
119.324, 254.874
483.143, 357.254
16.1653, 153.719
206.242, 374.277
205.211, 232.641
336.117, 332.029
211.327, 289.428
PARTICLE 15: 
43.7271, 299.476
3.62183, 241.332
86.4618, 120.685
23.1371, 524.47
151.562, 277.813
46.6275, 409.797
82.6325, 10.1612
PARTICLE 16: 
110.64, 122.086
125.138, 177.13
238.724, 236.465
248.732, 278.342
192.11, 322.345
104.469, 81.4725
118.624, 248.706
PARTICLE 17: 
154.053, 200.747
195.358, 452.179
54.7926, 86.2909
361.183, 325.799
220.269, 321.272
159.651, 397.785
114.076, 7.07731
PARTICLE 18: 
285.194, 147.314
32.5784, 75.4552
93.5395, 206.699
233.273, 10.2982
191.224, 172.651
86.8672, 230.656
221.444, 275.929
PARTICLE 19: 
67.4467, 5.92475
