PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 8
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
3.79435, 301.3
229.149, 201.864
294.642, 139.405
162.705, 274.546
156.71, 74.742
237.781, 233.568
130.684, 381.032
52.8979, 16.2778
PARTICLE 2: 
168.643, 32.634
116.559, 275.387
173.881, 101.985
208.881, 371.745
67.1928, 308.212
34.1755, 171.826
134.222, 163.607
136.612, 56.424
PARTICLE 3: 
201.235, 194.796
81.8811, 311.969
25.6151, 52.3681
2.70753, 391.819
45.6251, 117.272
373.504, 102.666
340.31, 194.528
157.402, 200.293
PARTICLE 4: 
217.956, 138.969
298.405, 158.304
341.933, 217.595
312.952, 128.505
396.54, 31.7508
196.73, 15.3024
255.348, 213.071
74.4376, 17.3012
PARTICLE 5: 
21.9783, 359.375
64.6775, 163.217
145.753, 190.476
1.07007, 294.363
184.441, 258.34
213.212, 116.068
8.01529, 203.865
115.789, 25.6116
PARTICLE 6: 
162.68, 237.202
110.804, 44.1973
73.4905, 167.018
363.208, 226.645
245.211, 162.28
138.204, 120.242
241.233, 48.5065
63.1084, 272.746
PARTICLE 7: 
254.606, 90.1072
356.333, 103.11
28.0992, 37.0346
354.054, 41.7588
39.4952, 88.0419
113.349, 149.165
299.175, 234.922
380.74, 146.319
PARTICLE 8: 
238.315, 141.8
154.843, 307.115
156.851, 220.302
130.854, 123.188
321.306, 273.425
336.099, 134.596
45.2023, 116.543
84.5894, 362.647
PARTICLE 9: 
11.229, 122.159
251.38, 296.091
305.992, 73.5533
204.717, 397.519
113.489, 234.363
113.719, 103.781
175.469, 65.3103
112.672, 12.8667
PARTICLE 10: 
351.656, 153.064
210.707, 191.511
361.224, 140.576
206.931, 153.685
386.039, 39.6105
227.465, 254.421
264.629, 65.9144
96.7578, 121.064
PARTICLE 11: 
135.392, 157.848
306.6, 99.1084
261.832, 10.1665
344.786, 19.4466
152.118, 23.6184
226.683, 65.3449
63.5822, 264.53
299.533, 18.0375
PARTICLE 12: 
343.994, 330.556
91.9433, 90.1162
204.411, 231.99
84.7439, 220.619
354.484, 144.767
367.252, 324.23
329.968, 92.1246
324.652, 200.691
PARTICLE 13: 
184.549, 123.959
322.273, 129.219
120.305, 200.508
398.874, 96.7335
110.386, 98.8532
36.25, 225.981
301.816, 32.5553
53.4534, 79.4109
PARTICLE 14: 
142.868, 247.756
256.013, 335.755
56.6625, 364.247
122.558, 156.248
106.288, 305.814
125.893, 79.8991
112.922, 160.96
105.271, 6.03996
PARTICLE 15: 
277.413, 56.3294
153.224, 300.106
187.554, 375.524
112.581, 78.4012
151.105, 57.178
166.34, 156.305
225.849, 278.319
231.789, 308.413
