PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
154.133, 162.103
100.351, 123.86
112.312, 50.6686
279.601, 265.212
191.513, 296.062
PARTICLE 2: 
294.387, 266.347
171.13, 103.853
361.421, 302.464
104.032, 81.0919
222.971, 192.436
PARTICLE 3: 
40.0649, 101.619
158.315, 331.628
47.9149, 254.572
75.9581, 218.2
72.5277, 79.5013
PARTICLE 4: 
171.071, 176.711
42.9491, 109.68
22.2238, 231.051
64.4998, 366.448
158.522, 179.954
PARTICLE 5: 
57.1972, 217.388
38.3494, 119.205
57.4379, 368.039
162.825, 192.306
121.378, 377.214
PARTICLE 6: 
271.201, 74.9993
223.275, 65.1385
299.211, 17.4314
75.8677, 100.537
220.065, 199.822
PARTICLE 7: 
188.936, 70.0196
177.602, 208.979
250.825, 92.8371
134.101, 324.752
85.663, 73.8878
PARTICLE 8: 
94.3228, 121.172
30.9926, 175.601
246.394, 296.565
211.329, 128.922
214.52, 156.495
PARTICLE 9: 
382.271, 285.097
395.354, 207.463
108.123, 48.6183
256.62, 48.1813
403.552, 78.7201
PARTICLE 10: 
110.066, 296.196
139.015, 273.128
45.8142, 85.0611
147.95, 406.731
136.355, 163.675
PARTICLE 11: 
172.059, 208.722
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
PARTICLE 12: 
379.846, 190.132
36.5904, 101.43
148.845, 199.571
294.753, 247.577
384.756, 176.702
PARTICLE 13: 
116.345, 40.2009
265.483, 17.855
160.815, 41.2578
184.652, 165.862
319.403, 220.494
PARTICLE 14: 
318.5, 113.552
133.642, 10.8429
446.026, 49.5808
159.309, 117.465
278.873, 89.9543
PARTICLE 15: 
394.355, 198.092
130.524, 161.919
246.885, 216.142
122.863, 85.8367
284.301, 290.487
PARTICLE 16: 
111.073, 106.111
73.4684, 244.828
184.093, 139.004
179.972, 264.937
178.259, 157.816
PARTICLE 17: 
104.181, 268.348
159.031, 248.513
99.6457, 109.091
210.555, 226.688
254.084, 165.585
PARTICLE 18: 
230.887, 354.411
26.5289, 46.1966
124.039, 161.18
150.554, 362.467
160.496, 228.759
PARTICLE 19: 
164.262, 223.911
40.2499, 86.5365
325.891, 195.843
231.162, 302.787
82.3988, 137.676
PARTICLE 20: 
47.5787, 150.306
15.2857, 67.5578
232.469, 146.333
28.5643, 125.008
178.096, 191.187
Nodes Positions: 
374.958, 121.316
169.861, 151.834
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
