PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
98.9036, 304.696
74.0827, 318.58
131.634, 268.471
158.122, 159.442
84.4352, 114.605
PARTICLE 2: 
78.23, 320.541
48.6952, 100.898
29.1861, 194.253
54.0998, 81.1463
35.2555, 96.1696
PARTICLE 3: 
138.155, 206.653
107.777, 177.763
17.2762, 86.0971
44.748, 270.238
211.394, 231.4
PARTICLE 4: 
107.893, 113.472
70.246, 86.702
78.6186, 35.468
195.72, 185.648
134.059, 207.243
PARTICLE 5: 
97.9936, 203.087
280.61, 253.773
167.821, 292.944
122.343, 60.199
75.8323, 103.333
PARTICLE 6: 
308.443, 187.697
112.091, 77.3192
184.432, 61.3374
267.942, 48.5365
172.337, 241.003
PARTICLE 7: 
233.572, 169.438
95.2024, 167.339
58.4583, 37.6275
162.531, 115.819
245.572, 16.1116
PARTICLE 8: 
217.195, 148.545
304.88, 75.6021
127.692, 14.2135
248.525, 16.4157
22.9556, 117.916
PARTICLE 9: 
25.8963, 219.172
19.4021, 132.944
109.78, 266.704
234.934, 288.591
86.9382, 180.837
PARTICLE 10: 
223.084, 235.066
128.588, 141.917
255.354, 72.8678
43.0203, 112.8
65.2767, 11.9554
PARTICLE 11: 
90.1258, 108.127
336.12, 95.7266
177.069, 164.031
48.3242, 47.5019
185.556, 85.8583
PARTICLE 12: 
251.906, 344.358
138.646, 344.389
341.179, 266.602
44.8873, 245.185
40.4634, 119.684
PARTICLE 13: 
42.2365, 189.887
135.314, 124.205
142.881, 312.531
11.345, 271.537
32.0554, 133.599
PARTICLE 14: 
310.66, 80.285
235.979, 247.986
126.213, 217.677
248.31, 116.044
76.5826, 71.7394
PARTICLE 15: 
124.261, 9.12026
116.369, 24.2028
278.414, 168.996
215.477, 121.994
155.54, 41.8903
PARTICLE 16: 
112.578, 335.346
125.151, 172.871
150.636, 222.599
103.201, 21.4776
37.598, 254.875
PARTICLE 17: 
192.234, 269.162
14.3182, 85.9143
65.5409, 209.911
144.224, 5.9989
225.952, 201.252
PARTICLE 18: 
96.505, 192.045
212.972, 182.44
96.6822, 332.394
54.0431, 42.219
142.478, 105.077
PARTICLE 19: 
31.9389, 126.036
39.3211, 27.3601
112.148, 56.965
137.401, 312.976
21.7303, 240.952
PARTICLE 20: 
60.2139, 300.668
186.705, 56.8541
91.5252, 151.234
191.967, 238.232
65.3847, 116.252
Nodes Positions: 
173.043, 122.466
183.511, 298.375
120.779, 92.7641
59.4325, 336.941
42.168, 154.106
113.706, 179.881
73.3539, 281.926
215.61, 225.805
325.662, 53.3624
199.863, 10.2028
296.362, 249.733
265.237, 141.41
153.298, 330.281
218.945, 269.609
246.968, 82.1641
122.804, 134.273
27.1677, 31.873
232.404, 296.191
335.777, 259.977
91.7405, 216.322
2.85972, 42.3003
61.834, 203.205
