PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
194.447, 58.9932
40.3497, 69.4606
PARTICLE 2: 
73.0778, 69.1166
154.073, 198.361
PARTICLE 3: 
65.0751, 65.0453
177.13, 141.728
PARTICLE 4: 
165.932, 228.84
126.032, 88.8007
PARTICLE 5: 
18.7389, 127.71
94.0527, 73.8364
PARTICLE 6: 
52.0074, 110.935
135.689, 188.298
PARTICLE 7: 
86.3696, 16.808
188.197, 73.6836
PARTICLE 8: 
85.7994, 14.7669
44.7149, 151.547
PARTICLE 9: 
1.51814, 105.89
87.1552, 145.832
PARTICLE 10: 
75.8044, 36.1689
61.4173, 185.459
PARTICLE 11: 
161.284, 34.3611
45.2528, 63.19
PARTICLE 12: 
67.805, 119.716
9.35335, 64.2156
PARTICLE 13: 
95.6086, 67.0579
152.865, 44.2195
PARTICLE 14: 
36.1997, 153.754
27.9724, 108.276
PARTICLE 15: 
54.7672, 187.723
71.5671, 103.094
PARTICLE 16: 
30.2755, 22.4173
98.5074, 160.302
PARTICLE 17: 
24.5824, 87.4412
38.3432, 142.378
PARTICLE 18: 
9.09043, 122.785
46.575, 151.758
PARTICLE 19: 
132.766, 11.329
146.235, 116.274
PARTICLE 20: 
130.907, 35.3325
51.2397, 168.008
Nodes Positions: 
454.652, 695.868
43.3659, 635.289
203.189, 665.411
620.168, 230.517
397.41, 304.299
408.054, 127.34
569.341, 466.921
421.215, 312.879
528.587, 557.328
238.082, 140.352
28.6074, 219.825
357.981, 335.64
124.992, 441.401
5.77871, 65.8809
686.379, 194.02
201.204, 106.036
429.329, 587.933
189.581, 499.286
171.873, 396.962
22.5075, 237.206
629.099, 157.412
44.2754, 212.117
10.2652, 84.8608
147.449, 78.0907
567.067, 1.88332
465.888, 121.41
511.609, 597.58
698.314, 539.201
366.541, 521.628
318.347, 476.333
544.623, 565.246
383.105, 260.194
253.591, 325.754
338.26, 431.882
176.832, 606.063
89.9921, 685.818
535.634, 357.779
593.975, 192.272
678.093, 459.059
641.315, 454.081
137.404, 360.291
458.229, 30.2413
553.95, 674.216
214.003, 17.1409
673.181, 48.7413
602.85, 654.229
439.697, 287.5
270.606, 245.793
222.593, 176.277
375.688, 158.265
474.496, 38.3805
99.9611, 488.459
585.235, 417.31
482.685, 615.979
660.303, 374.737
649.997, 529.046
305.849, 95.8748
63.5298, 577.544
158.68, 550.215
521.715, 509.779
329.045, 642.645
58.0543, 492.166
348.587, 386.991
70.8839, 574.319
81.7679, 427.058
106.504, 205.047
284.986, 378.753
293.223, 135.83
157.459, 25.9248
391.073, 405.34
306.512, 291.326
114.754, 274.591
272.331, 270.808
