PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
144.794, 35.9368
148.267, 170.552
30.7124, 338.674
35.6989, 233.268
PARTICLE 2: 
155.635, 245.813
56.068, 209.085
138.458, 126.074
131.264, 58.0192
PARTICLE 3: 
27.302, 183.632
99.4933, 11.4481
181.751, 77.5412
162.78, 181.853
PARTICLE 4: 
106.433, 47.793
312.166, 34.4847
136.548, 103.835
202.8, 91.0332
PARTICLE 5: 
57.216, 146.058
52.5106, 20.495
114.211, 237.332
245.188, 249.605
PARTICLE 6: 
125.773, 64.3429
234.344, 107.901
327.629, 10.7679
382.329, 130.474
PARTICLE 7: 
74.3718, 129.093
161.406, 284.183
246.022, 404.422
201.004, 162.651
PARTICLE 8: 
141.682, 216.772
86.0542, 110.97
262.423, 248.863
151.905, 229.626
PARTICLE 9: 
86.1794, 76.0551
58.9282, 118.032
47.1754, 106.291
9.01618, 245.536
PARTICLE 10: 
82.2901, 74.0236
47.4734, 285.02
59.5465, 201.796
134.47, 324.207
PARTICLE 11: 
309.805, 162.831
6.67937, 87.7535
94.3867, 180.188
230.538, 157.974
PARTICLE 12: 
84.8961, 100.252
318.779, 303.603
169.536, 206.968
180.005, 345.482
PARTICLE 13: 
68.9663, 104.137
189.079, 135.974
229.213, 47.3447
144.194, 142.037
PARTICLE 14: 
118.307, 93.0062
271.67, 140.214
253.967, 135.852
243.934, 207.889
PARTICLE 15: 
112.252, 103.425
233.406, 193.499
122.853, 243.394
191.285, 232.283
PARTICLE 16: 
8.7453, 109.921
94.024, 202.117
23.177, 270.972
71.9272, 43.824
PARTICLE 17: 
358.564, 152.455
135.298, 7.38668
313.491, 221.83
237.182, 58.3047
PARTICLE 18: 
71.015, 125.519
102.848, 25.1723
118.836, 137.839
124.021, 233.823
PARTICLE 19: 
32.5781, 44.0904
98.6549, 57.5698
162.906, 107.204
88.8283, 84.3153
PARTICLE 20: 
33.1517, 35.9734
196.991, 55.5353
177.13, 86.4822
128.421, 101.842
Nodes Positions: 
110.07, 373.242
432.057, 108.952
259.506, 103.467
5.16469, 275.345
225.924, 431.272
401.38, 467.731
581.996, 257.797
139.93, 70.096
523.866, 95.0133
317.089, 438.959
350.216, 503.146
443.541, 417.9
