PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
29.8145, 189.871
67.6375, 46.3324
PARTICLE 2: 
74.3667, 146.71
102.749, 93.8122
PARTICLE 3: 
21.5186, 164.712
41.9055, 100.882
PARTICLE 4: 
177.12, 110.179
45.8336, 63.9469
PARTICLE 5: 
212.053, 51.5389
131.616, 26.6686
PARTICLE 6: 
16.0518, 148.703
42.8553, 147.591
PARTICLE 7: 
45.6284, 8.47272
62.4005, 117.074
PARTICLE 8: 
39.2982, 47.4248
185.668, 40.2256
PARTICLE 9: 
110.254, 210.475
28.6315, 102.529
PARTICLE 10: 
30.1668, 73.8732
52.4654, 135.866
PARTICLE 11: 
39.0992, 189.818
66.9179, 53.2216
PARTICLE 12: 
1.41844, 120.731
139.986, 185.782
PARTICLE 13: 
84.0929, 93.1249
111.379, 202.558
PARTICLE 14: 
95.9404, 67.7742
31.957, 96.9339
PARTICLE 15: 
63.769, 186.152
100.797, 102.829
PARTICLE 16: 
37.9807, 113.428
32.731, 125.35
PARTICLE 17: 
27.1355, 201.03
19.6244, 95.6227
PARTICLE 18: 
3.71311, 90.1013
32.6051, 19.5925
PARTICLE 19: 
9.84343, 234.067
94.3133, 114.242
PARTICLE 20: 
45.8296, 146.616
42.8295, 27.1989
Nodes Positions: 
384.054, 70.4441
172.273, 118.641
455.709, 547.456
424.637, 165.538
438.524, 270.169
109.255, 0.190986
75.5357, 473.357
577.63, 368.87
560.104, 249.47
194.08, 304.804
290.146, 106.068
434.672, 321.297
151.907, 217.087
221.437, 60.5721
241.915, 552.769
515.698, 54.108
25.7537, 596.278
566.774, 397.119
330.904, 335.116
592.059, 276.667
540.946, 558.087
343.311, 38.8771
409.976, 503.461
530.024, 529.079
355.106, 204.004
589.139, 98.2018
307.947, 210.701
18.7656, 85.4774
296.775, 31.1406
51.4065, 435.305
372.166, 533.719
477.578, 509.184
342.821, 10.9936
273.176, 353.243
419.231, 260.367
538.003, 363.872
235.333, 379.211
482.807, 132.563
99.7519, 228.394
496.512, 461.392
63.6847, 172.324
451.345, 125.355
230.197, 471.117
400.692, 408.841
168.005, 588.664
392.674, 49.4998
513.142, 496.734
463.852, 570.196
184.781, 315.06
55.2894, 422.264
552.126, 415.803
35.3966, 439.435
13.703, 450.685
114.683, 390.959
280.133, 180.858
136.508, 196.849
202.907, 294.028
155.951, 145.161
248.945, 21.892
140.734, 483.607
121.529, 247.004
504.27, 514.619
77.5649, 87.6301
7.84999, 326.907
259.614, 232.143
321.9, 344.182
361.987, 155.149
208.069, 286.241
313.632, 576.925
90.0677, 146.137
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
29.8145, 189.871
67.6375, 46.3324
Evaluation Time: 1.33555 seconds
Resulting Fitness: 0.161905
New local best!
New global best!
-------------
