PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
98.9036, 304.696
74.0827, 318.58
131.634, 268.471
158.122, 159.442
84.4352, 114.605
162.986, 223.204
PARTICLE 2: 
78.23, 320.541
48.6952, 100.898
29.1861, 194.253
54.0998, 81.1463
35.2555, 96.1696
138.155, 206.653
PARTICLE 3: 
195.72, 185.648
134.059, 207.243
237.864, 31.9928
34.8761, 309.96
3.42228, 130.415
100.486, 6.83514
PARTICLE 4: 
230.824, 194.09
188.591, 296.999
119.161, 73.6589
138.638, 180.606
344.4, 164.897
20.3976, 206.095
PARTICLE 5: 
97.9936, 203.087
280.61, 253.773
167.821, 292.944
122.343, 60.199
75.8323, 103.333
220.615, 313.887
PARTICLE 6: 
217.195, 148.545
304.88, 75.6021
127.692, 14.2135
248.525, 16.4157
22.9556, 117.916
306.814, 144.99
PARTICLE 7: 
231.155, 64.9404
102.644, 298.775
112.182, 103.49
62.3217, 174.653
218.394, 147.632
112.942, 21.7279
PARTICLE 8: 
195.706, 151.707
44.3912, 172.829
157.149, 87.6864
262.51, 188.069
125.892, 256.467
55.8009, 87.3539
PARTICLE 9: 
204.029, 213.447
241.474, 189.942
158.502, 223.393
301.374, 234.256
25.8963, 219.172
19.4021, 132.944
PARTICLE 10: 
280.255, 78.2212
48.491, 63.8061
223.084, 235.066
128.588, 141.917
255.354, 72.8678
43.0203, 112.8
PARTICLE 11: 
65.2767, 11.9554
88.3865, 144.066
292.912, 256.293
276.725, 250.473
204.064, 163.87
326.251, 208.067
PARTICLE 12: 
148.011, 145.871
127.378, 60.8133
212.137, 168.085
77.2845, 248.756
206.008, 288.927
346.918, 231.944
PARTICLE 13: 
193.581, 2.61801
27.3446, 294.734
55.3949, 58.7991
244.68, 84.188
67.9284, 110.032
99.6518, 180.211
PARTICLE 14: 
59.9156, 145.249
249.733, 89.0227
12.3137, 142.288
342.16, 162.013
188.248, 71.0903
98.4486, 57.505
PARTICLE 15: 
149.542, 277.157
18.6478, 38.3126
225.408, 315.626
101.39, 141.954
208.648, 49.8043
343.707, 338.734
PARTICLE 16: 
136.27, 81.9791
233.656, 64.9446
81.7562, 62.7815
154.766, 325.857
69.9934, 222.608
202.673, 179.991
PARTICLE 17: 
71.6662, 326.102
125.909, 205.754
314.732, 301.752
136.93, 20.566
278.938, 214.879
70.1661, 104.442
PARTICLE 18: 
137.485, 177.941
90.1258, 108.127
336.12, 95.7266
177.069, 164.031
48.3242, 47.5019
185.556, 85.8583
PARTICLE 19: 
145.517, 336.695
42.2365, 189.887
135.314, 124.205
142.881, 312.531
11.345, 271.537
32.0554, 133.599
PARTICLE 20: 
214.583, 294.072
101.503, 302.655
60.3306, 169.374
3.49939, 47.5085
105.374, 91.6621
112.108, 112.233
Nodes Positions: 
173.043, 122.466
183.511, 298.375
