PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 8
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
205.572, 130.388
35.1001, 257.855
210.719, 56.3676
83.3491, 63.8487
290.791, 239.26
13.1601, 176.637
103.265, 4.79976
225.22, 74.3899
PARTICLE 2: 
144.918, 309.946
290.311, 279.423
146.838, 174.749
121.857, 113.426
217.889, 396.156
0.70001, 109.17
122.31, 96.333
381.569, 159.084
PARTICLE 3: 
72.1657, 218.552
392.95, 292.227
141.947, 153.897
273.757, 219.187
181.139, 30.8017
128.486, 58.6446
284.636, 252.162
322.506, 398.763
PARTICLE 4: 
319.27, 209.802
190.219, 167.894
139.598, 94.0327
22.4956, 90.5565
83.1675, 230.881
42.7368, 183.117
82.3858, 110.965
48.0729, 117.063
PARTICLE 5: 
140.518, 276.536
20.4779, 82.0632
256.246, 156.379
244.517, 170.335
161.582, 305.526
274.528, 122.422
136.046, 152.084
5.12605, 269.616
PARTICLE 6: 
113.698, 375.182
282.891, 255.435
31.7263, 38.3885
147.754, 115.506
154.903, 270.606
156.569, 200.549
345.547, 101.586
366.104, 184.042
PARTICLE 7: 
342.25, 45.9376
369.211, 175.854
65.3169, 147.469
134.05, 21.3478
346.28, 125.717
208.727, 87.4413
40.2935, 279.902
249.415, 254.597
PARTICLE 8: 
35.3712, 171.769
204.47, 46.8455
124.822, 43.4416
40.1881, 144.915
200.232, 175.61
38.4731, 150.697
162.031, 79.9482
297.363, 40.1164
PARTICLE 9: 
321.259, 226.199
298.21, 24.7258
325.438, 105.379
151.652, 86.5016
264.997, 165.312
25.5435, 168.908
328.406, 305.925
43.0077, 24.7494
PARTICLE 10: 
165.031, 326.959
340.108, 292.742
23.5991, 349.306
96.9758, 196.457
267.179, 210.042
238.032, 367.363
26.8893, 137.25
223.139, 290.825
PARTICLE 11: 
154.289, 71.2795
75.5209, 314.667
143.464, 358.784
300.644, 257.851
289.098, 114.978
350.319, 237.915
56.934, 99.5442
189.456, 268.173
PARTICLE 12: 
113.983, 105.268
68.0733, 168.174
138.571, 298.775
270.171, 264.784
54.3157, 108.213
21.6019, 22.5387
125.843, 63.5981
248.18, 220.122
PARTICLE 13: 
181.143, 344.805
316.142, 30.9696
0.0774136, 56.1457
144.632, 80.5509
268.691, 158.551
