PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
51.4653, 303.725
129.595, 35.7558
173.774, 277.332
179.824, 155.619
283.331, 381.607
PARTICLE 2: 
29.0309, 184.01
236.736, 58.9542
239.185, 123.915
94.5489, 81.8555
47.9174, 138.302
PARTICLE 3: 
56.1767, 46.4827
154.723, 127.428
226.79, 35.2497
202.893, 11.2453
366.256, 41.1932
PARTICLE 4: 
21.0315, 406.626
67.3292, 97.6045
23.0944, 183.011
12.6883, 219.746
20.5586, 299.052
PARTICLE 5: 
276.885, 71.4199
122.275, 88.5437
226.685, 207.181
123.686, 217.887
208.433, 49.4578
PARTICLE 6: 
194.783, 8.76415
120.642, 9.30616
308.987, 229.165
394.098, 241.787
293.32, 78.0762
PARTICLE 7: 
180.946, 185.485
64.997, 115.514
119.792, 188.935
126.681, 255.993
334.538, 186.59
PARTICLE 8: 
38.112, 368.663
10.7464, 272.324
40.561, 300.222
117.957, 358.039
35.896, 140.651
PARTICLE 9: 
199.828, 179.133
89.2056, 95.5722
272.924, 250.626
338.077, 336.252
399.771, 324.96
PARTICLE 10: 
191.735, 35.4256
301.271, 155.264
140.464, 71.9899
167.552, 223.431
87.8391, 13.0556
PARTICLE 11: 
123.165, 189.33
25.186, 142.413
135.307, 237.556
67.7166, 160.811
79.3527, 246.373
PARTICLE 12: 
45.6796, 71.9988
168.482, 143.074
255.097, 254.655
74.6131, 69.4957
1.6019, 208.505
PARTICLE 13: 
82.261, 55.2385
117.901, 89.534
119.84, 122.865
25.8809, 149.589
60.6841, 33.1835
PARTICLE 14: 
170.991, 32.6663
195.34, 128.183
300.818, 202.008
392.19, 256.026
123.067, 45.9268
PARTICLE 15: 
107.952, 234.351
107.134, 1.24432
86.0451, 131.016
178.341, 436.805
198.358, 338.254
PARTICLE 16: 
13.444, 252.845
45.0516, 137.437
128.923, 457.079
70.4833, 367.569
162.6, 132.907
PARTICLE 17: 
110.741, 295.179
241.767, 338.986
10.2203, 55.9418
290.538, 344.587
88.0364, 178.023
PARTICLE 18: 
186.731, 63.5498
401.813, 170.866
46.4975, 115.228
357.738, 77.9327
317.058, 38.5325
PARTICLE 19: 
111.805, 276.795
75.0802, 147.758
61.1075, 175.05
101.36, 13.9817
149.509, 163.716
PARTICLE 20: 
235.332, 136.776
249.645, 321.594
109.605, 37.8141
224.17, 110.212
347.237, 230.901
Nodes Positions: 
384.054, 70.4441
172.273, 118.641
455.709, 547.456
424.637, 165.538
438.524, 270.169
109.255, 0.190986
75.5357, 473.357
577.63, 368.87
560.104, 249.47
194.08, 304.804
290.146, 106.068
434.672, 321.297
151.907, 217.087
221.437, 60.5721
241.915, 552.769
515.698, 54.108
25.7537, 596.278
566.774, 397.119
330.904, 335.116
592.059, 276.667
540.946, 558.087
343.311, 38.8771
409.976, 503.461
