PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
67.1928, 308.212
34.1755, 171.826
134.222, 163.607
136.612, 56.424
PARTICLE 2: 
113.489, 234.363
113.719, 103.781
175.469, 65.3103
112.672, 12.8667
PARTICLE 3: 
174.102, 155.096
204.946, 117.074
253.766, 136.667
67.939, 130.528
PARTICLE 4: 
106.288, 305.814
125.893, 79.8991
112.922, 160.96
105.271, 6.03996
PARTICLE 5: 
58.2239, 203.218
68.0403, 100.2
119.128, 13.4269
29.917, 46.8001
PARTICLE 6: 
138.782, 0.290569
178.892, 233.491
163.479, 266.828
225.728, 124.699
PARTICLE 7: 
60.7956, 26.4179
233.619, 215.738
193.728, 119.672
108.368, 133.965
PARTICLE 8: 
146.204, 139.528
208.148, 256.239
296.491, 119.899
96.6522, 78.1459
PARTICLE 9: 
8.5049, 43.0577
151.844, 144.472
222.892, 44.3407
9.47332, 151.943
PARTICLE 10: 
50.0282, 97.364
258.935, 67.7238
31.5823, 238.906
158.469, 108.851
PARTICLE 11: 
217.521, 131.638
9.61765, 83.4101
249.378, 261.968
96.1494, 175.439
PARTICLE 12: 
63.3915, 77.5363
107.599, 308.177
36.1068, 350.204
141.138, 162.155
PARTICLE 13: 
134.691, 211.584
246.763, 216.962
214.475, 68.7156
59.7326, 105.034
PARTICLE 14: 
9.60456, 107.541
42.1049, 203.787
198.842, 209.581
119.876, 257.66
PARTICLE 15: 
234.983, 273.275
124.826, 257.767
110.92, 4.72126
88.1079, 136.318
PARTICLE 16: 
173.428, 204.372
269.064, 350.858
278.871, 208.981
107.003, 77.9936
PARTICLE 17: 
66.0391, 277.067
118.904, 145.47
124.416, 55.5909
81.3612, 97.3125
PARTICLE 18: 
121.836, 174.577
143.982, 306.96
68.9096, 62.0536
56.1605, 119.405
PARTICLE 19: 
152.005, 45.1038
89.5793, 294.908
8.46466, 16.2883
39.9317, 164.895
PARTICLE 20: 
120.91, 129.405
43.9843, 106.894
128.022, 183.074
111.091, 21.4825
Nodes Positions: 
92.9915, 273.097
32.2604, 80.9649
186.439, 21.4685
285.925, 42.0024
364.352, 315.862
375.382, 230.834
101.972, 100.86
387.545, 383.682
300.223, 303.649
220.835, 153.773
24.3754, 79.0104
322.758, 59.3459
118.216, 293.078
4.42529, 344.541
354.899, 249.111
182.061, 387.28
397.557, 353.675
168.322, 178.155
152.983, 287.297
18.8706, 26.2788
107.566, 5.28339
44.234, 331.547
9.39001, 119.958
128.947, 104.529
73.5388, 93.3313
232.49, 373.141
146.937, 52.5783
208.874, 71.1763
335.919, 256.48
289.935, 33.3853
317.587, 222.811
351.397, 206.462
