PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 8
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
275.399, 29.0611
87.196, 208.258
286.574, 184.105
50.1808, 270.525
102.271, 153.86
158.797, 152.383
24.6476, 64.261
304.932, 171.752
PARTICLE 2: 
181.542, 250.371
326.546, 295.565
33.4147, 12.6971
304.341, 53.8103
130.203, 179.875
114.09, 30.7126
225.624, 184.379
49.3217, 72.9305
PARTICLE 3: 
140.128, 68.3343
36.1981, 131.205
60.4147, 62.6758
323.987, 275.306
127, 50.386
190.97, 207.273
148.351, 164.6
335.261, 268.198
PARTICLE 4: 
241.79, 298.651
45.3543, 89.607
254.459, 198.618
89.3839, 288.316
50.7478, 126.803
271.203, 254.022
244.496, 128.483
152.905, 106.625
PARTICLE 5: 
99.2479, 190.653
346.637, 0.612509
95.5238, 107.021
84.2914, 333.873
139.198, 289.629
220.43, 286.64
185.673, 96.4543
281.386, 137.294
PARTICLE 6: 
310.156, 76.1502
222.366, 104.839
272.143, 319.791
267.248, 279.165
55.642, 29.1524
161.211, 122.111
229.908, 286.429
179.358, 164.902
PARTICLE 7: 
162.825, 134.863
301.657, 249.005
85.162, 6.20503
211.676, 129.067
295.242, 28.115
256.473, 198.536
171.838, 94.2584
306.197, 258.866
PARTICLE 8: 
133.974, 38.6387
339.634, 118.908
208.444, 290.604
197.323, 143.081
268.633, 107.866
119.618, 291.565
199.19, 346.778
105.488, 186.99
PARTICLE 9: 
119.131, 83.0496
245.652, 311.582
70.8088, 278.89
311.827, 233.054
240.141, 96.4884
64.4837, 29.6734
341.898, 34.628
99.6288, 133.996
PARTICLE 10: 
199.397, 324.712
76.9216, 43.5706
170.19, 235.926
41.0999, 73.0368
182.561, 141.902
206.583, 24.9757
234.491, 261.556
106.702, 3.96453
PARTICLE 11: 
66.3542, 52.5128
141.796, 46.7109
346.55, 163.986
112.275, 125.287
301.227, 199.382
132.318, 146.785
201.583, 90.5569
319.21, 226.85
PARTICLE 12: 
73.8131, 339.796
2.12926, 107.034
84.0004, 193.096
313.788, 282.284
204.098, 178.058
220.536, 285.079
159.667, 74.1993
278.103, 75.2974
PARTICLE 13: 
37.6256, 89.4236
314.49, 332.926
236.298, 128.49
252.72, 296.519
98.5474, 84.1401
