PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 8
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
98.9036, 304.696
74.0827, 318.58
131.634, 268.471
158.122, 159.442
84.4352, 114.605
162.986, 223.204
226.089, 324.252
290.165, 150.457
PARTICLE 2: 
29.1861, 194.253
54.0998, 81.1463
35.2555, 96.1696
138.155, 206.653
107.777, 177.763
17.2762, 86.0971
44.748, 270.238
211.394, 231.4
PARTICLE 3: 
195.72, 185.648
134.059, 207.243
237.864, 31.9928
34.8761, 309.96
3.42228, 130.415
100.486, 6.83514
230.824, 194.09
188.591, 296.999
PARTICLE 4: 
119.161, 73.6589
138.638, 180.606
344.4, 164.897
20.3976, 206.095
165.503, 241.125
179.16, 169.725
268.738, 207.372
99.8944, 336.071
PARTICLE 5: 
22.8804, 105.017
225.627, 138.63
324.258, 228.169
68.8186, 176.833
28.869, 277.253
321.181, 299.906
228.25, 315.884
75.8461, 342.684
PARTICLE 6: 
142.016, 277.823
156.915, 199.565
88.5359, 10.0932
143.536, 54.845
43.3683, 229.556
70.2615, 221.875
312.284, 43.4832
172.226, 15.6573
PARTICLE 7: 
48.0553, 276.255
149.087, 214.043
235.607, 263.638
40.9102, 143.3
50.7986, 38.2918
46.659, 321.655
164.596, 218.343
92.8662, 145.194
PARTICLE 8: 
97.9936, 203.087
280.61, 253.773
167.821, 292.944
122.343, 60.199
75.8323, 103.333
220.615, 313.887
38.2316, 239.534
216.495, 159.436
PARTICLE 9: 
185.561, 109.008
138.813, 40.0951
308.443, 187.697
112.091, 77.3192
184.432, 61.3374
267.942, 48.5365
172.337, 241.003
218.454, 195.249
PARTICLE 10: 
127.692, 14.2135
248.525, 16.4157
22.9556, 117.916
306.814, 144.99
180.165, 320.169
270.915, 63.6922
7.49744, 75.9254
309.87, 253.683
PARTICLE 11: 
302.447, 336.341
226.907, 249.945
231.155, 64.9404
102.644, 298.775
112.182, 103.49
62.3217, 174.653
218.394, 147.632
112.942, 21.7279
PARTICLE 12: 
125.892, 256.467
55.8009, 87.3539
204.029, 213.447
241.474, 189.942
158.502, 223.393
301.374, 234.256
25.8963, 219.172
19.4021, 132.944
PARTICLE 13: 
109.78, 266.704
234.934, 288.591
86.9382, 180.837
221.963, 265.751
186.978, 137.277
330.731, 312.692
280.255, 78.2212
48.491, 63.8061
PARTICLE 14: 
223.084, 235.066
128.588, 141.917
255.354, 72.8678
43.0203, 112.8
65.2767, 11.9554
88.3865, 144.066
292.912, 256.293
276.725, 250.473
PARTICLE 15: 
116.555, 80.129
307.689, 180.055
148.011, 145.871
127.378, 60.8133
212.137, 168.085
77.2845, 248.756
206.008, 288.927
346.918, 231.944
PARTICLE 16: 
330.885, 302.546
85.5728, 109.785
320.182, 321.904
199.77, 320.597
322.695, 160.509
159.944, 223.162
131.736, 203.855
309.394, 17.3918
PARTICLE 17: 
