PSO EXECUTION
============================
Seed: 37283284
Particles: 8
Relays: 4
Iterations: 25
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.5
c2: 1.5

Relay Nodes Positions: 
PARTICLE 1: 
174.083, 42.3972
129.69, 69.955
37.979, 166.368
79.5579, 125.511
PARTICLE 2: 
15.1499, 68.0599
153.634, 228.301
129.829, 58.9712
208.7, 175.721
PARTICLE 3: 
147.15, 25.6043
100.206, 190.169
32.2452, 161.839
170.048, 68.9904
PARTICLE 4: 
101.743, 143.39
254.214, 278.704
188.261, 207.637
10.0652, 24.7409
PARTICLE 5: 
215.062, 73.4833
128.792, 174.997
103.456, 153.439
36.05, 22.553
PARTICLE 6: 
61.6207, 173.827
202.046, 157.964
274.98, 288.74
103.527, 55.8074
PARTICLE 7: 
153.382, 52.662
177.156, 217.119
58.6488, 131.373
24.9096, 85.3665
PARTICLE 8: 
144.05, 26.8819
11.6561, 105.627
53.825, 181.326
194.68, 66.3545
Nodes Positions: 
110.07, 373.242
432.057, 108.952
259.506, 103.467
5.16469, 275.345
225.924, 431.272
401.38, 467.731
581.996, 257.797
139.93, 70.096
523.866, 95.0133
317.089, 438.959
350.216, 503.146
443.541, 417.9
508.31, 490.807
547.655, 348.098
291.806, 186.027
20.9102, 331.971
554.288, 563.383
612.81, 147.968
418.043, 521.21
194.763, 195.524
525.107, 291.721
687.426, 380.973
639.471, 529.324
605.775, 208.964
491.3, 585.078
694.451, 684.297
462.293, 130.742
186.933, 515.842
149.48, 404.711
331.839, 486.722
479.385, 446.977
124.68, 22.7064
339.664, 319.603
298.755, 251.763
168.807, 178.847
651.47, 283.81
280.616, 587.857
217.623, 459.294
669.539, 601.259
568.164, 313.639
403.335, 52.8174
628.859, 80.0953
143.255, 301.997
204.102, 0.767814
268.141, 232.109
44.983, 693.073
62.6467, 225.111
573.984, 551.538
240.114, 649.759
595.105, 363.677
360.377, 665.115
447.679, 36.0563
248.707, 63.1352
117.37, 623.978
632.251, 148.877
13.1414, 29.9553
485.588, 620.072
79.9238, 117.312
375.51, 661.696
158.327, 339.264
535.244, 173.258
37.5791, 218.704
428.675, 680.129
660.55, 472.634
468.229, 548.129
31.0999, 606.781
348.42, 13.1669
313.139, 139.307
175.366, 389.51
500.401, 268.448
77.633, 643.264
279.809, 537.434
104.722, 630.417
230.368, 160.594
55.9773, 49.6307
674.004, 576.101
