PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 9
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 85
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
139.774, 87.2001
96.0464, 21.3138
107.1, 49.475
69.9057, 2.40689
PARTICLE 2: 
84.7676, 67.7121
39.2773, 65.5237
81.3819, 9.41082
138.673, 48.2385
PARTICLE 3: 
29.9115, 103.818
39.9457, 58.572
65.2725, 113.869
106.381, 179.093
PARTICLE 4: 
209.996, 3.64544
51.0317, 24.7925
104.376, 40.4023
147.084, 11.0993
PARTICLE 5: 
22.7826, 196.888
52.8064, 64.1382
124.389, 101.093
33.472, 114.444
PARTICLE 6: 
54.0293, 118.008
44.3886, 55.0635
91.9626, 179.25
28.4993, 213.498
PARTICLE 7: 
147.908, 64.9562
90.9286, 102.344
74.9646, 30.6776
168.969, 134.367
PARTICLE 8: 
86.8555, 75.0897
85.3944, 53.5798
47.34, 46.8668
82.5434, 45.1171
PARTICLE 9: 
43.8716, 65.6041
176.094, 60.8098
37.5176, 77.3748
115.906, 67.7795
PARTICLE 10: 
50.0534, 104.199
21.2704, 81.5474
89.3309, 57.5331
78.886, 84.1423
PARTICLE 11: 
84.6063, 96.8999
92.481, 155.183
21.9939, 62.9596
116.035, 211.11
PARTICLE 12: 
53.822, 154.873
66.5818, 203.899
31.9231, 37.1397
63.6141, 91.7908
PARTICLE 13: 
90.9585, 90.3438
163.199, 104.978
124.935, 61.6769
42.2187, 39.717
PARTICLE 14: 
108.422, 76.8653
38.2405, 102.132
115.692, 23.3648
46.9377, 68.8324
PARTICLE 15: 
26.117, 5.4389
109.997, 16.3606
16.467, 81.9674
59.7415, 112.916
PARTICLE 16: 
99.7272, 105.619
137.95, 45.4982
85.4707, 124.425
72.0716, 12.0728
PARTICLE 17: 
124.24, 110.397
71.7443, 17.4713
113.999, 51.8639
97.7528, 32.4613
PARTICLE 18: 
24.4899, 50.2362
64.4273, 117.825
7.85312, 129.953
79.2734, 171.355
PARTICLE 19: 
139.703, 129.958
148.098, 58.3389
42.8365, 64.6512
83.333, 94.4177
PARTICLE 20: 
39.4652, 141.192
51.0684, 121.163
43.2167, 49.0315
37.7198, 38.1729
Nodes Positions: 
374.958, 121.316
169.861, 151.834
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
