PSO EXECUTION
============================
Seed: 38032146
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
50.833, 24.9212
26.052, 223.448
85.7034, 138.565
PARTICLE 2: 
60.6514, 274.229
22.8497, 111.683
13.9843, 176.188
PARTICLE 3: 
150.28, 105.524
52.832, 20.4356
96.9928, 248.427
PARTICLE 4: 
68.3886, 49.296
81.4911, 254.076
24.0101, 162.023
PARTICLE 5: 
95.6892, 35.1829
146.488, 118.917
18.3884, 119.145
PARTICLE 6: 
57.5332, 131.599
134.657, 74.1726
111.901, 216.091
PARTICLE 7: 
14.8732, 46.092
141.119, 11.2599
104.819, 93.5025
PARTICLE 8: 
154.968, 170.288
175.485, 122.823
13.5978, 111.475
PARTICLE 9: 
20.2776, 81.3917
15.5301, 112.609
24.7834, 235.644
PARTICLE 10: 
74.1396, 177.442
123.973, 40.8388
237.183, 45.95
PARTICLE 11: 
122.296, 27.6795
103.697, 98.4813
44.4052, 203.744
PARTICLE 12: 
105.07, 100.316
58.6972, 224.221
18.9911, 53.3733
PARTICLE 13: 
109.835, 93.7514
223.374, 154.492
287.584, 121.62
PARTICLE 14: 
121.356, 51.6545
234.08, 138.84
25.2296, 80.7205
PARTICLE 15: 
86.7951, 43.8253
233.566, 103.211
82.5011, 92.9431
PARTICLE 16: 
172.783, 106.232
99.693, 86.8751
139.688, 75.8424
PARTICLE 17: 
55.2349, 46.6534
138.174, 85.7052
97.131, 13.6115
PARTICLE 18: 
139.756, 51.9035
243.742, 51.4686
270.317, 101.623
PARTICLE 19: 
120.017, 19.9784
221.018, 106.604
128.093, 113.216
PARTICLE 20: 
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Nodes Positions: 
212.828, 222.84
107.363, 153.193
475.283, 68.5636
401.713, 141.699
170.663, 436.535
138.044, 247.146
388.31, 471.686
366.365, 180.139
299.176, 330.097
199.066, 462.497
328.449, 236.039
189.337, 369.215
92.8593, 51.5685
442.629, 124.61
393.852, 478.595
411.305, 382.928
124.667, 58.9531
60.5114, 279.597
47.1227, 491.819
216.776, 484.162
276.369, 78.9104
465.459, 216.409
22.2418, 195.582
487.586, 324.483
203.361, 413.515
454.297, 187.375
322.907, 25.0791
419.439, 16.1993
127.638, 453.108
116.187, 133.31
228.151, 286.784
27.5189, 2.77928
256.876, 295.217
153.965, 337.978
50.0003, 233.236
429.262, 346.488
354.528, 265.833
310.496, 169.881
337, 267.443
381.089, 307.598
258.755, 49.8207
494.287, 87.1463
1.07688, 422.19
373.712, 441.895
88.4086, 96.3657
159.56, 116.463
74.4156, 104.167
439.615, 159.016
176.244, 313.476
307.361, 396.727
468.599, 430.93
343.218, 133.728
245.337, 407.473
77.6845, 41.222
149.57, 387.698
234.896, 366.006
9.83831, 22.8835
274.219, 258.131
284.825, 204.411
33.6105, 352.91
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
50.833, 24.9212
26.052, 223.448
85.7034, 138.565
Evaluation Time: 0.242863 seconds
Resulting Fitness: 0.227195
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
60.6514, 274.229
22.8497, 111.683
13.9843, 176.188
