PSO EXECUTION
============================
Seed: 76126870
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
PARTICLE 2: 
240.262, 69.5245
128.891, 64.6611
230.859, 54.5185
PARTICLE 3: 
145.13, 4.75322
239.836, 206.567
213.209, 66.3198
PARTICLE 4: 
45.3256, 141.674
77.3416, 150.022
138.892, 147.081
PARTICLE 5: 
127.287, 52.6595
167.288, 147.983
208.629, 25.0133
PARTICLE 6: 
41.6942, 144.883
95.1148, 158.534
80.374, 231.754
PARTICLE 7: 
90.078, 138.999
25.2198, 28.7358
198.897, 109.191
PARTICLE 8: 
76.0223, 115.654
100.721, 128.622
202.768, 82.3996
PARTICLE 9: 
57.3047, 183.22
48.1913, 229.802
13.2464, 109.067
PARTICLE 10: 
77.7321, 191.706
8.03728, 91.7184
87.1094, 295.922
PARTICLE 11: 
19.7814, 181.633
80.6431, 52.5176
72.758, 136.478
PARTICLE 12: 
96.9794, 31.0598
235.605, 59.6237
66.8921, 70.7473
PARTICLE 13: 
75.1479, 104.937
116.797, 170.599
39.6338, 35.2397
PARTICLE 14: 
30.1831, 169.295
122.632, 222.683
132.456, 60.8713
PARTICLE 15: 
50.0182, 101.952
52.113, 226.181
179.099, 259.463
PARTICLE 16: 
91.374, 113.003
126.305, 4.41234
8.3412, 144.176
PARTICLE 17: 
131.489, 33.7996
120.418, 50.2065
183.033, 39.4395
PARTICLE 18: 
166.371, 126.345
167.686, 262.196
145.126, 48.7365
PARTICLE 19: 
89.7913, 144.348
196.818, 81.0407
105.572, 53.1384
PARTICLE 20: 
73.1732, 58.9878
174.396, 118.762
316.751, 99.2676
Nodes Positions: 
492.75, 339.271
79.6762, 117.392
249.176, 444.063
474.184, 226.863
136.292, 164.592
38.5038, 497.023
61.9974, 297.024
282.31, 215.409
462.323, 258.288
325.002, 153.533
374.726, 110.851
260.815, 380.091
71.7435, 411.722
407.612, 144.379
214.274, 326.561
144.894, 372.908
309.892, 301.493
478.936, 405.154
111.121, 272.437
257.687, 395.238
97.6127, 439.633
132.208, 93.0053
414.466, 78.1166
223.717, 310.518
190.678, 190.26
436.632, 386.382
458.076, 320.475
418.042, 241.138
399.857, 466.228
9.71356, 364.724
490.761, 20.3539
354.149, 178.497
29.9794, 135.917
199.614, 202.147
382.209, 224.682
88.9995, 61.0201
169.571, 349.774
360.098, 287.354
322.839, 107.707
299.053, 5.1358
150.435, 450.534
57.1167, 36.7956
303.067, 9.78322
165.492, 85.3571
441.761, 473.475
267.54, 172.213
41.9489, 54.011
286.64, 431.454
428.442, 477.156
238.624, 43.9022
21.5816, 33.1746
387.294, 424.871
203.133, 259.358
180.989, 129.66
0.625409, 278.494
336.548, 355.646
101.971, 489.268
117.112, 248.788
