PSO EXECUTION
============================
Seed: 747263
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
154.16, 39.6677
191.467, 20.127
101.9, 69.0132
PARTICLE 2: 
12.348, 10.1
71.1251, 257.842
32.279, 135.859
PARTICLE 3: 
268.857, 189.135
46.5524, 105.122
157.295, 203.285
PARTICLE 4: 
147.122, 4.3787
166.357, 11.4911
0.474826, 7.92264
PARTICLE 5: 
59.5799, 66.1553
139.047, 82.5704
10.8656, 118.272
PARTICLE 6: 
12.6051, 23.3459
115.031, 236.975
39.6987, 126.643
PARTICLE 7: 
78.224, 270.854
70.51, 107.338
14.11, 209.629
PARTICLE 8: 
244.865, 112.634
36.1894, 133.369
187.571, 156.38
PARTICLE 9: 
135.605, 190.036
241.831, 300.226
16.702, 92.4041
PARTICLE 10: 
157.092, 120.438
79.5963, 79.8086
90.7643, 211.678
PARTICLE 11: 
24.3638, 33.6519
51.6938, 258.071
49.3191, 145.79
PARTICLE 12: 
75.4161, 192.429
71.7564, 39.6778
22.2384, 256.741
PARTICLE 13: 
9.56483, 145.605
47.2813, 200.957
5.06612, 9.57658
PARTICLE 14: 
94.4202, 111.247
341.935, 239.557
245.755, 133.932
PARTICLE 15: 
49.1332, 46.5047
102.983, 167.799
164.724, 10.8346
PARTICLE 16: 
40.6122, 130.186
129.931, 13.3852
160.467, 49.0614
PARTICLE 17: 
49.6154, 57.548
221.303, 98.5293
96.1392, 117.144
PARTICLE 18: 
80.7407, 103.666
193.613, 13.0722
88.2269, 155.264
PARTICLE 19: 
205.111, 148.306
16.8328, 103.771
167.45, 122.098
PARTICLE 20: 
184.038, 391.09
167.352, 238.384
112.989, 105.687
Nodes Positions: 
341.843, 373.14
293.255, 23.3563
117.959, 391.326
85.185, 482.588
361.775, 195.986
325.356, 284.925
269.913, 230.928
187.686, 315.376
141.834, 303.73
238.219, 468.874
499.379, 267.599
383.168, 458.784
229.586, 243.047
399.701, 136.691
403.783, 149.608
474.431, 445.266
481.609, 1.77828
43.9262, 73.6411
255.242, 496.445
168.451, 345.626
72.5012, 486.476
158.354, 339.223
356.141, 416.639
263.277, 150.361
140.292, 113.298
52.7841, 28.1514
373.777, 433.804
63.245, 36.7334
444.029, 58.8294
11.9401, 432.432
156.9, 361.38
249.643, 180.188
127.415, 219.252
413.133, 209.285
456.975, 406.73
466.483, 127.38
310.423, 42.6414
422.391, 239.801
29.6803, 160.704
78.485, 281.232
324.426, 259.034
383.375, 452.682
180.951, 15.659
38.8569, 416.702
92.8434, 293.748
307.401, 327.925
212.508, 168.615
430.673, 379.101
335.606, 397.293
217.479, 83.754
104.808, 183.799
438.656, 83.2235
198.552, 98.8619
1.28441, 352.085
281.212, 203.419
23.2425, 322.686
204.032, 120.016
286.527, 103.398
486.011, 250.847
116.371, 54.3249
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
154.16, 39.6677
191.467, 20.127
101.9, 69.0132
Evaluation Time: 0.181706 seconds
Resulting Fitness: 0.236591
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
12.348, 10.1
71.1251, 257.842
32.279, 135.859
Evaluation Time: 0.201971 seconds
Resulting Fitness: 0.268735
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
268.857, 189.135
46.5524, 105.122
157.295, 203.285
Evaluation Time: 0.196846 seconds
Resulting Fitness: 0.321965
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
147.122, 4.3787
166.357, 11.4911
0.474826, 7.92264
Evaluation Time: 0.203848 seconds
Resulting Fitness: 0.195157
New local best!
-------------
Particle: 5:
Relays Coordinates:
59.5799, 66.1553
139.047, 82.5704
10.8656, 118.272
Evaluation Time: 0.221441 seconds
Resulting Fitness: 0.222374
New local best!
-------------
Particle: 6:
Relays Coordinates:
12.6051, 23.3459
115.031, 236.975
39.6987, 126.643
Evaluation Time: 0.306408 seconds
Resulting Fitness: 0.274305
New local best!
-------------
Particle: 7:
Relays Coordinates:
78.224, 270.854
70.51, 107.338
14.11, 209.629
Evaluation Time: 0.372903 seconds
Resulting Fitness: 0.30014
New local best!
-------------
Particle: 8:
Relays Coordinates:
244.865, 112.634
36.1894, 133.369
187.571, 156.38
Evaluation Time: 0.247698 seconds
Resulting Fitness: 0.292269
New local best!
-------------
Particle: 9:
Relays Coordinates:
135.605, 190.036
241.831, 300.226
16.702, 92.4041
Evaluation Time: 0.189767 seconds
Resulting Fitness: 0.326011
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
157.092, 120.438
79.5963, 79.8086
90.7643, 211.678
Evaluation Time: 0.153489 seconds
Resulting Fitness: 0.289431
New local best!
-------------
Particle: 11:
Relays Coordinates:
24.3638, 33.6519
51.6938, 258.071
49.3191, 145.79
Evaluation Time: 0.398089 seconds
Resulting Fitness: 0.260942
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.4161, 192.429
71.7564, 39.6778
22.2384, 256.741
Evaluation Time: 0.142607 seconds
Resulting Fitness: 0.255546
New local best!
-------------
Particle: 13:
Relays Coordinates:
9.56483, 145.605
47.2813, 200.957
5.06612, 9.57658
Evaluation Time: 0.226439 seconds
Resulting Fitness: 0.172539
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.185818 seconds
Resulting Fitness: 0.346479
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
49.1332, 46.5047
102.983, 167.799
164.724, 10.8346
Evaluation Time: 0.247394 seconds
Resulting Fitness: 0.26347
New local best!
-------------
Particle: 16:
Relays Coordinates:
40.6122, 130.186
129.931, 13.3852
160.467, 49.0614
Evaluation Time: 0.267701 seconds
Resulting Fitness: 0.243379
New local best!
-------------
Particle: 17:
Relays Coordinates:
49.6154, 57.548
221.303, 98.5293
96.1392, 117.144
Evaluation Time: 0.157404 seconds
Resulting Fitness: 0.267163
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.7407, 103.666
193.613, 13.0722
88.2269, 155.264
Evaluation Time: 0.139337 seconds
Resulting Fitness: 0.262444
New local best!
-------------
Particle: 19:
Relays Coordinates:
205.111, 148.306
16.8328, 103.771
167.45, 122.098
Evaluation Time: 0.12313 seconds
Resulting Fitness: 0.275014
New local best!
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 0.20285 seconds
Resulting Fitness: 0.349809
New local best!
New global best!
Current global best fitness: 0.349809
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 17.1558, 358.011
-29.4865, 116.952
12.6419, 20.7592
Particle 2 new velocities: 168.125, 459.382
18.3117, -20.9404
78.3256, -15.2233
Particle 3 new velocities: -46.5924, 209.976
142.307, 33.3991
-38.2113, -76.4547
Particle 4 new velocities: 37.5715, 355.954
1.27446, 73.7871
0.609585, 60.7378
Particle 5 new velocities: 154.392, 57.6469
8.05646, 42.6892
62.8554, -3.31619
Particle 6 new velocities: 59.735, 186.763
13.3098, 1.66454
8.28723, -7.24791
Particle 7 new velocities: 110.768, 132.771
16.4084, 9.61267
105.839, -118.271
Particle 8 new velocities: -35.7294, 166.847
99.6452, 33.8525
-8.48437, -53.211
Particle 9 new velocities: 43.0175, 190.697
-13.7645, -5.58187
28.1808, 12.8282
Particle 10 new velocities: 30.6219, 239.84
52.3372, 189.57
23.2197, -114.033
Particle 11 new velocities: 65.7412, 21.4589
68.1826, -11.3761
9.84273, -13.0122
Particle 12 new velocities: 79.3768, 233.989
73.6387, 51.07
94.7738, -28.2475
Particle 13 new velocities: 135.971, 43.2358
147.459, 36.2699
2.91369, 104.498
Particle 14 new velocities: 22.0816, 14.5202
-91.0812, -0.542796
-114.732, -10.9266
Particle 15 new velocities: 102.733, 24.321
2.87931, 79.4657
-54.2469, 98.1936
Particle 16 new velocities: 166.853, 282.063
36.0612, 91.101
-48.5839, 60.52
Particle 17 new velocities: 54.3772, 113.085
-24.4902, 10.9989
16.7198, -14.7382
Particle 18 new velocities: 64.7061, 33.899
-24.5591, 54.2386
2.29902, -42.6646
Particle 19 new velocities: -13.2466, 310.716
4.58896, 13.7611
-23.2338, -5.52785
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
101.16, 234.825
95.648, 80.944
67.6361, 53.0097
Evaluation Time: 0.198707 seconds
Resulting Fitness: 0.268628
New local best!
-------------
Particle: 2:
Relays Coordinates:
106.568, 277.225
52.8115, 139.888
65.3109, 71.2343
Evaluation Time: 0.199195 seconds
Resulting Fitness: 0.302435
New local best!
-------------
Particle: 3:
Relays Coordinates:
118.121, 212.104
100.368, 73.6157
63.2857, 67.4027
Evaluation Time: 0.178563 seconds
Resulting Fitness: 0.263623
-------------
Particle: 4:
Relays Coordinates:
98.1536, 191.496
89.086, 45.3203
0.5763, 36.489
Evaluation Time: 0.144956 seconds
Resulting Fitness: 0.234333
New local best!
-------------
Particle: 5:
