PSO EXECUTION
============================
Seed: 74509218
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
166.571, 188.003
55.7087, 99.9906
234.911, 224.961
PARTICLE 2: 
52.3045, 191.285
29.1316, 86.346
169.067, 220.088
PARTICLE 3: 
92.5648, 246.852
93.2943, 0.352196
111.811, 153.053
PARTICLE 4: 
93.322, 57.8224
123.07, 182.841
230.825, 203.316
PARTICLE 5: 
103.447, 88.5317
206.521, 180.442
54.2359, 156.275
PARTICLE 6: 
120.099, 140.63
94.8281, 2.94589
125.577, 111.884
PARTICLE 7: 
276.792, 27.7127
152.591, 4.69526
13.1334, 118.663
PARTICLE 8: 
137.118, 22.2144
286.14, 11.3088
131.229, 1.27419
PARTICLE 9: 
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
PARTICLE 10: 
69.8861, 24.105
110.103, 58.9929
171.456, 113.52
PARTICLE 11: 
18.44, 94.0031
154.893, 81.467
198.606, 27.1088
PARTICLE 12: 
74.0811, 53.3631
202.532, 114.615
201.522, 158.494
PARTICLE 13: 
89.4539, 85.1514
276.877, 131.07
189.105, 147.238
PARTICLE 14: 
59.0739, 138.787
99.0417, 200.26
158.765, 307.904
PARTICLE 15: 
197.174, 40.704
124.665, 178.162
130.8, 24.8005
PARTICLE 16: 
57.6092, 104.725
125.651, 61.8388
19.1065, 59.794
PARTICLE 17: 
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
PARTICLE 18: 
62.3678, 28.5755
58.7903, 88.8615
5.03139, 88.219
PARTICLE 19: 
232.824, 164.712
95.0135, 116.28
173.745, 24.5842
PARTICLE 20: 
228.519, 42.7248
192.546, 183.243
117.218, 8.20031
Nodes Positions: 
356.07, 375.615
386.02, 471.928
147.386, 494.897
20.6952, 0.987325
377.476, 308.825
251.169, 39.6273
263.189, 482.115
466.348, 410.766
439.718, 207.586
62.6063, 344.631
194.051, 425.243
108.703, 404.613
33.6412, 153.094
485.735, 331.574
404.259, 54.221
322.874, 194.842
399.419, 265.086
75.1883, 146.707
138.749, 367.424
414.124, 280.1
248.83, 162.455
313.067, 95.1903
340.729, 417.925
181.677, 285.179
446.091, 388.42
422.094, 334.103
282.247, 352.869
14.8508, 240.615
86.6486, 118.472
32.9576, 33.2541
455.968, 487.694
348.96, 398.636
300.669, 456.675
94.599, 105.402
152.899, 59.2824
292.575, 436.266
129.964, 89.8873
333.06, 45.3269
209.02, 216.431
221.338, 173.068
370.996, 18.1061
427.208, 14.9388
119.508, 320.803
52.5004, 266.904
3.18531, 140.104
470.415, 461.361
169.64, 248.66
68.8733, 227.031
491.881, 181.089
45.7103, 307.539
201.667, 296.021
479.164, 77.1925
104.322, 108.596
364.2, 257.007
227.967, 362.093
286.198, 129.874
187.16, 221.293
166.071, 69.9956
240.995, 446.87
273.16, 191.17
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
166.571, 188.003
55.7087, 99.9906
234.911, 224.961
Evaluation Time: 0.0940091 seconds
Resulting Fitness: 0.326402
New local best!
