PSO EXECUTION
============================
Seed: 747263
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
154.16, 39.6677
191.467, 20.127
101.9, 69.0132
PARTICLE 2: 
12.348, 10.1
71.1251, 257.842
32.279, 135.859
PARTICLE 3: 
268.857, 189.135
46.5524, 105.122
157.295, 203.285
PARTICLE 4: 
147.122, 4.3787
166.357, 11.4911
0.474826, 7.92264
PARTICLE 5: 
59.5799, 66.1553
139.047, 82.5704
10.8656, 118.272
PARTICLE 6: 
12.6051, 23.3459
115.031, 236.975
39.6987, 126.643
PARTICLE 7: 
78.224, 270.854
70.51, 107.338
14.11, 209.629
PARTICLE 8: 
244.865, 112.634
36.1894, 133.369
187.571, 156.38
PARTICLE 9: 
135.605, 190.036
241.831, 300.226
16.702, 92.4041
PARTICLE 10: 
157.092, 120.438
79.5963, 79.8086
90.7643, 211.678
PARTICLE 11: 
24.3638, 33.6519
51.6938, 258.071
49.3191, 145.79
PARTICLE 12: 
75.4161, 192.429
71.7564, 39.6778
22.2384, 256.741
PARTICLE 13: 
9.56483, 145.605
47.2813, 200.957
5.06612, 9.57658
PARTICLE 14: 
94.4202, 111.247
341.935, 239.557
245.755, 133.932
PARTICLE 15: 
49.1332, 46.5047
102.983, 167.799
164.724, 10.8346
PARTICLE 16: 
40.6122, 130.186
129.931, 13.3852
160.467, 49.0614
PARTICLE 17: 
49.6154, 57.548
221.303, 98.5293
96.1392, 117.144
PARTICLE 18: 
80.7407, 103.666
193.613, 13.0722
88.2269, 155.264
PARTICLE 19: 
205.111, 148.306
16.8328, 103.771
167.45, 122.098
PARTICLE 20: 
184.038, 391.09
167.352, 238.384
112.989, 105.687
Nodes Positions: 
341.843, 373.14
293.255, 23.3563
117.959, 391.326
85.185, 482.588
361.775, 195.986
325.356, 284.925
269.913, 230.928
187.686, 315.376
141.834, 303.73
238.219, 468.874
499.379, 267.599
383.168, 458.784
229.586, 243.047
399.701, 136.691
403.783, 149.608
474.431, 445.266
481.609, 1.77828
43.9262, 73.6411
255.242, 496.445
168.451, 345.626
72.5012, 486.476
158.354, 339.223
356.141, 416.639
263.277, 150.361
140.292, 113.298
52.7841, 28.1514
373.777, 433.804
63.245, 36.7334
444.029, 58.8294
11.9401, 432.432
156.9, 361.38
249.643, 180.188
127.415, 219.252
413.133, 209.285
456.975, 406.73
466.483, 127.38
310.423, 42.6414
422.391, 239.801
29.6803, 160.704
78.485, 281.232
324.426, 259.034
383.375, 452.682
180.951, 15.659
38.8569, 416.702
92.8434, 293.748
307.401, 327.925
212.508, 168.615
430.673, 379.101
335.606, 397.293
217.479, 83.754
104.808, 183.799
438.656, 83.2235
198.552, 98.8619
1.28441, 352.085
281.212, 203.419
23.2425, 322.686
204.032, 120.016
286.527, 103.398
486.011, 250.847
116.371, 54.3249
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
154.16, 39.6677
191.467, 20.127
101.9, 69.0132
Evaluation Time: 0.0712926 seconds
Resulting Fitness: 0.203783
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
12.348, 10.1
71.1251, 257.842
32.279, 135.859
Evaluation Time: 0.0923766 seconds
Resulting Fitness: 0.258834
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
268.857, 189.135
46.5524, 105.122
157.295, 203.285
Evaluation Time: 0.11071 seconds
Resulting Fitness: 0.366142
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
147.122, 4.3787
166.357, 11.4911
0.474826, 7.92264
Evaluation Time: 0.0883149 seconds
Resulting Fitness: 0.17655
New local best!
-------------
Particle: 5:
Relays Coordinates:
59.5799, 66.1553
139.047, 82.5704
10.8656, 118.272
Evaluation Time: 0.0641509 seconds
Resulting Fitness: 0.242124
New local best!
-------------
Particle: 6:
Relays Coordinates:
12.6051, 23.3459
115.031, 236.975
39.6987, 126.643
Evaluation Time: 0.083041 seconds
Resulting Fitness: 0.280888
New local best!
-------------
Particle: 7:
Relays Coordinates:
78.224, 270.854
70.51, 107.338
14.11, 209.629
Evaluation Time: 0.116246 seconds
Resulting Fitness: 0.288355
New local best!
-------------
Particle: 8:
Relays Coordinates:
244.865, 112.634
36.1894, 133.369
187.571, 156.38
Evaluation Time: 0.0870364 seconds
Resulting Fitness: 0.301964
New local best!
-------------
Particle: 9:
Relays Coordinates:
135.605, 190.036
241.831, 300.226
16.702, 92.4041
Evaluation Time: 0.102903 seconds
Resulting Fitness: 0.389568
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
157.092, 120.438
79.5963, 79.8086
90.7643, 211.678
Evaluation Time: 0.0867223 seconds
Resulting Fitness: 0.270105
New local best!
-------------
Particle: 11:
Relays Coordinates:
24.3638, 33.6519
51.6938, 258.071
49.3191, 145.79
Evaluation Time: 0.0951062 seconds
Resulting Fitness: 0.255514
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.4161, 192.429
71.7564, 39.6778
22.2384, 256.741
Evaluation Time: 0.0888762 seconds
Resulting Fitness: 0.259834
New local best!
-------------
Particle: 13:
Relays Coordinates:
9.56483, 145.605
47.2813, 200.957
5.06612, 9.57658
Evaluation Time: 0.0968393 seconds
Resulting Fitness: 0.231314
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.0911661 seconds
Resulting Fitness: 0.421967
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
49.1332, 46.5047
102.983, 167.799
164.724, 10.8346
Evaluation Time: 0.0879543 seconds
Resulting Fitness: 0.25269
New local best!
-------------
Particle: 16:
Relays Coordinates:
40.6122, 130.186
129.931, 13.3852
160.467, 49.0614
Evaluation Time: 0.0727832 seconds
Resulting Fitness: 0.215827
New local best!
-------------
Particle: 17:
Relays Coordinates:
49.6154, 57.548
221.303, 98.5293
96.1392, 117.144
Evaluation Time: 0.0861301 seconds
Resulting Fitness: 0.275914
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.7407, 103.666
193.613, 13.0722
88.2269, 155.264
Evaluation Time: 0.10649 seconds
Resulting Fitness: 0.262815
New local best!
-------------
Particle: 19:
Relays Coordinates:
205.111, 148.306
16.8328, 103.771
167.45, 122.098
Evaluation Time: 0.10025 seconds
Resulting Fitness: 0.284853
New local best!
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 0.0917394 seconds
Resulting Fitness: 0.417424
New local best!
Current global best fitness: 0.421967
Current global best relays: 94.4202, 111.247
341.935, 239.557
245.755, 133.932
Particle 1 new velocities: -34.3015, 72.9207
183.983, 117.581
164.009, 36.7469
Particle 2 new velocities: 80.368, 121.958
51.5343, -19.6779
207.17, -0.972289
Particle 3 new velocities: -95.8213, -80.982
347.973, 33.6931
76.2921, -54.3287
Particle 4 new velocities: -53.6366, 98.368
224.758, 74.1686
1.32889, 78.2853
Particle 5 new velocities: 43.2197, 7.99966
57.7485, 43.0106
144.571, 4.12647
Particle 6 new velocities: 28.508, 44.6413
57.7214, 3.05027
23.2996, 2.52104
Particle 7 new velocities: 16.9544, -176.247
45.9889, 9.69872
247.95, -86.1327
Particle 8 new velocities: -88.3709, -0.831666
232.277, 34.2306
6.61885, -23.5629
Particle 9 new velocities: -36.5797, -74.7305
18.5005, -5.47599
67.0381, 40.1052
Particle 10 new velocities: -71.2186, -8.14488
156.458, 190.972
161.931, -83.6451
Particle 11 new velocities: 28.8436, 4.65842
171.102, -10.6982
30.3671, -3.84757
Particle 12 new velocities: 13.8874, -95.6187
208.122, 51.3715
233.426, -22.9657
Particle 13 new velocities: 66.1296, -6.05137
361.864, 37.4067
6.4981, 135.207
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 34.4869, 4.56951
10.6887, 80.7864
84.9644, 127.433
Particle 16 new velocities: 62.5969, -20.4757
204.299, 91.576
87.2726, 90.707
Particle 17 new velocities: 18.1246, 18.206
54.7597, 11.0912
148.463, 21.5972
Particle 18 new velocities: 8.56891, 0.894091
138.708, 54.521
14.6257, -18.3578
Particle 19 new velocities: -69.5836, -47.4288
9.91156, 13.8811
33.4057, 3.9865
Particle 20 new velocities: -114.162, -153.129
167.788, 0.855932
57.4493, 19.718
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
107.873, 101.33
337.905, 123.937
239.318, 95.1841
Evaluation Time: 0.115211 seconds
Resulting Fitness: 0.367898
New local best!
-------------
Particle: 2:
Relays Coordinates:
83.4444, 118.852
110.393, 214.347
215.504, 121.398
Evaluation Time: 0.113783 seconds
Resulting Fitness: 0.301721
New local best!
-------------
Particle: 3:
Relays Coordinates:
126.143, 78.8436
287.609, 101.196
170.285, 108.589
Evaluation Time: 0.0760982 seconds
Resulting Fitness: 0.297843
-------------
Particle: 4:
Relays Coordinates:
44.7137, 49.1434
187.069, 40.9708
0.862713, 41.233
Evaluation Time: 0.0497066 seconds
Resulting Fitness: 0.206205
New local best!
-------------
Particle: 5:
