PSO EXECUTION
============================
Seed: 525339
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
27.9542, 89.4473
210.547, 19.7434
151.656, 6.91478
PARTICLE 2: 
107.862, 84.8182
200.305, 39.4583
299.284, 62.0121
PARTICLE 3: 
183.837, 114.806
117.524, 181.764
99.9187, 58.9747
PARTICLE 4: 
209.45, 71.6831
107.693, 13.5854
306.546, 85.3236
PARTICLE 5: 
52.1891, 93.9697
65.3973, 98.9991
0.942603, 216.787
PARTICLE 6: 
56.7187, 86.1777
115.153, 124.133
130.156, 254.387
PARTICLE 7: 
27.212, 125.512
6.16398, 203.026
105.875, 265.989
PARTICLE 8: 
73.2366, 231.267
138.448, 49.3794
107.437, 194.376
PARTICLE 9: 
203.169, 104.915
30.9137, 132.413
137.702, 232.211
PARTICLE 10: 
145.231, 304.58
128.283, 153.717
31.6988, 136.084
PARTICLE 11: 
150.908, 24.2964
170.401, 64.7699
259.428, 93.4132
PARTICLE 12: 
26.3094, 204.094
133.965, 269.845
34.5475, 86.7048
PARTICLE 13: 
169.284, 31.0725
222.324, 95.2419
70.1825, 127.807
PARTICLE 14: 
207.544, 94.296
97.6646, 105.718
184.884, 89.9389
PARTICLE 15: 
105.614, 5.49382
224.449, 144.348
161.935, 124.233
PARTICLE 16: 
129.005, 68.0104
41.0895, 17.623
275.494, 42.2692
PARTICLE 17: 
25.3021, 59.6357
56.3368, 136.056
168.468, 197.934
PARTICLE 18: 
68.9892, 84.2088
88.4947, 68.7145
203.723, 44.8154
PARTICLE 19: 
139.621, 255.7
85.681, 64.6456
117.089, 166.218
PARTICLE 20: 
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Nodes Positions: 
92.8318, 431.924
264.756, 212.797
78.4016, 110.451
176.434, 166.459
375.211, 11.346
408.52, 420.007
276.028, 59.969
219.487, 384.547
236.936, 2.94979
302.086, 476.433
148.696, 251.347
484.223, 246.192
310.683, 147.045
167.142, 444.705
284.622, 474.139
269.537, 117.962
163.234, 207.053
297.157, 178.36
357.83, 66.8783
127.681, 168.066
71.4098, 151.038
339.012, 408.39
474.642, 381.966
47.3843, 367.899
150.626, 357.713
249.473, 84.4318
205.23, 83.2034
227.068, 486.386
478.421, 105.978
319.69, 405.49
444.089, 462.795
20.2492, 336.189
460.518, 51.6354
117.061, 42.2838
251.266, 302.589
209.315, 297.713
408.041, 240.521
32.6609, 496.639
3.76852, 218.521
452.592, 436.412
107.391, 279.405
393.526, 360.673
52.5182, 317.937
85.2804, 291.001
419.218, 136.262
198.987, 450.595
370.39, 130.929
391.205, 20.6257
436.191, 31.4886
358.852, 233.08
491.896, 271.003
112.283, 98.2627
12.3777, 198.455
191.195, 332.733
33.3972, 394.695
342.03, 346.324
327.391, 190.812
428.468, 39.1359
65.574, 313.445
134.897, 264.636
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
27.9542, 89.4473
210.547, 19.7434
151.656, 6.91478
Evaluation Time: 0.117794 seconds
Resulting Fitness: 0.209306
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
107.862, 84.8182
200.305, 39.4583
299.284, 62.0121
Evaluation Time: 0.128847 seconds
Resulting Fitness: 0.285667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
183.837, 114.806
117.524, 181.764
99.9187, 58.9747
Evaluation Time: 0.123601 seconds
Resulting Fitness: 0.281417
New local best!
-------------
Particle: 4:
Relays Coordinates:
209.45, 71.6831
107.693, 13.5854
306.546, 85.3236
Evaluation Time: 0.14064 seconds
Resulting Fitness: 0.298472
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
52.1891, 93.9697
65.3973, 98.9991
0.942603, 216.787
Evaluation Time: 0.118092 seconds
Resulting Fitness: 0.220917
New local best!
-------------
Particle: 6:
Relays Coordinates:
56.7187, 86.1777
115.153, 124.133
130.156, 254.387
Evaluation Time: 0.0987951 seconds
Resulting Fitness: 0.296778
New local best!
-------------
Particle: 7:
Relays Coordinates:
27.212, 125.512
6.16398, 203.026
105.875, 265.989
Evaluation Time: 0.148856 seconds
Resulting Fitness: 0.303167
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
73.2366, 231.267
138.448, 49.3794
107.437, 194.376
Evaluation Time: 0.14773 seconds
Resulting Fitness: 0.30275
New local best!
-------------
Particle: 9:
Relays Coordinates:
203.169, 104.915
30.9137, 132.413
137.702, 232.211
Evaluation Time: 0.142487 seconds
Resulting Fitness: 0.319222
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
145.231, 304.58
128.283, 153.717
31.6988, 136.084
Evaluation Time: 0.139001 seconds
Resulting Fitness: 0.317889
New local best!
-------------
Particle: 11:
Relays Coordinates:
150.908, 24.2964
170.401, 64.7699
259.428, 93.4132
Evaluation Time: 0.119338 seconds
Resulting Fitness: 0.257056
New local best!
-------------
Particle: 12:
Relays Coordinates:
26.3094, 204.094
133.965, 269.845
34.5475, 86.7048
Evaluation Time: 0.210779 seconds
Resulting Fitness: 0.306444
New local best!
-------------
Particle: 13:
Relays Coordinates:
169.284, 31.0725
222.324, 95.2419
70.1825, 127.807
Evaluation Time: 0.161771 seconds
Resulting Fitness: 0.266083
New local best!
-------------
Particle: 14:
Relays Coordinates:
207.544, 94.296
97.6646, 105.718
184.884, 89.9389
Evaluation Time: 0.110504 seconds
Resulting Fitness: 0.250556
New local best!
-------------
Particle: 15:
Relays Coordinates:
105.614, 5.49382
224.449, 144.348
161.935, 124.233
Evaluation Time: 0.12168 seconds
Resulting Fitness: 0.270528
New local best!
-------------
Particle: 16:
Relays Coordinates:
129.005, 68.0104
41.0895, 17.623
275.494, 42.2692
Evaluation Time: 0.0917587 seconds
Resulting Fitness: 0.244056
New local best!
-------------
Particle: 17:
Relays Coordinates:
25.3021, 59.6357
56.3368, 136.056
168.468, 197.934
Evaluation Time: 0.115016 seconds
Resulting Fitness: 0.275444
New local best!
-------------
Particle: 18:
Relays Coordinates:
68.9892, 84.2088
88.4947, 68.7145
203.723, 44.8154
Evaluation Time: 0.112484 seconds
Resulting Fitness: 0.210139
New local best!
-------------
Particle: 19:
Relays Coordinates:
139.621, 255.7
85.681, 64.6456
117.089, 166.218
Evaluation Time: 0.0901578 seconds
Resulting Fitness: 0.3105
New local best!
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 0.105865 seconds
Resulting Fitness: 0.3215
New local best!
New global best!
Current global best fitness: 0.3215
Current global best relays: 309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Particle 1 new velocities: 153.002, -0.353136
-6.78065, 179.046
-56.8142, 57.6227
Particle 2 new velocities: 0.278324, 1.27225
-2.85751, 31.3359
-93.2846, 41.4573
Particle 3 new velocities: 5.10936, -27.1551
66.2299, 7.36298
-2.62611, 9.77472
Particle 4 new velocities: 7.01034, 20.5333
90.7997, 98.8275
-138.041, 2.13023
Particle 5 new velocities: 323.442, -7.53162
18.2977, 30.1536
23.9768, -25.8211
Particle 6 new velocities: 57.4995, 0.152856
67.3114, 23.0986
-4.84017, -82.3552
Particle 7 new velocities: 360.247, -30.9157
238.565, -12.043
-12.5953, -23.2698
Particle 8 new velocities: 175.48, -176.841
60.2424, 117.29
-0.516102, -27.8013
Particle 9 new velocities: 73.2187, -12.0363
142.095, 51.7142
-0.955865, -44.6574
Particle 10 new velocities: 153.902, -258.222
9.96387, 13.9339
68.0236, -10.2903
Particle 11 new velocities: 42.3547, 2.29996
18.8792, 33.8487
-123.953, 0.951797
Particle 12 new velocities: 217.29, -135.511
40.2562, -63.3564
36.6903, 2.84318
