PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
29.8553, 183.624
102.891, 7.03408
106.574, 204.948
96.9614, 45.5496
97.2237, 29.4966
PARTICLE 2: 
61.2213, 88.2463
187.974, 153.176
326.959, 77.4805
187.287, 138.586
151.015, 96.3689
PARTICLE 3: 
284.487, 171.43
187.564, 204.146
116.306, 8.22554
139.889, 280.008
210.666, 93.9845
PARTICLE 4: 
175.977, 105.651
87.384, 29.571
243.474, 143.174
185.736, 219.978
29.1983, 3.32006
PARTICLE 5: 
113.019, 154.505
30.9606, 147.562
28.5548, 101.989
240.964, 152.146
89.2372, 182.771
PARTICLE 6: 
325.277, 58.7937
269.685, 29.9035
150.347, 117.444
143.157, 119.535
49.371, 45.1546
PARTICLE 7: 
195.621, 19.2163
163.151, 170.816
103.961, 112.383
267.501, 235.969
81.1219, 290.577
PARTICLE 8: 
233.52, 8.56922
104.421, 114.547
32.2792, 115.992
42.182, 164.709
237.424, 78.7896
PARTICLE 9: 
116.459, 176.081
170.447, 71.6459
272.972, 22.4132
45.8221, 2.36909
342.841, 39.9219
PARTICLE 10: 
186.437, 65.1329
15.1385, 222.925
95.6507, 108.913
112.168, 139.363
32.0719, 64.443
PARTICLE 11: 
188.803, 63.8581
160.164, 130.322
74.6433, 19.231
314.453, 56.5928
142.815, 127.534
PARTICLE 12: 
166.667, 0.936311
257.567, 161.386
226.048, 186.56
101.56, 7.01338
178.382, 101.315
PARTICLE 13: 
36.5389, 34.5583
77.0367, 99.1805
130.519, 261.778
205.557, 333.147
128.029, 208.526
PARTICLE 14: 
124.446, 85.1109
17.9523, 152.339
135.709, 179.328
102.44, 222.045
119.584, 59.4466
PARTICLE 15: 
73.3878, 74.8115
183.238, 21.6432
40.8407, 197.282
207.718, 151.167
319.035, 57.8296
PARTICLE 16: 
123.004, 181.065
134.475, 337.784
34.6592, 199.032
222.618, 231.55
57.6751, 84.6631
PARTICLE 17: 
186.265, 133.823
25.4583, 118.468
138.117, 268.275
86.7198, 229.103
8.89572, 301.688
PARTICLE 18: 
177.878, 90.9009
239.257, 151.292
159.617, 48.1962
182.687, 22.6442
49.0066, 131.122
PARTICLE 19: 
102.601, 231.577
112.041, 248.7
153.605, 211.467
32.5376, 32.5227
88.5648, 70.864
PARTICLE 20: 
165.57, 212.917
55.7414, 113.89
98.1415, 129.319
224.497, 123.589
131.034, 173.763
Nodes Positions: 
103.743, 309.139
36.6009, 265.767
204.076, 180.46
307.45, 341.535
149.805, 238.918
277.231, 15.2302
107.19, 223.51
222.974, 340.574
331.225, 164.032
241.566, 213.878
34.6524, 109.618
139.616, 197.789
