PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
366.333, 55.6517
115.311, 33.3555
222.003, 61.8283
92.7386, 40.292
109.908, 157.891
236.174, 123.173
PARTICLE 2: 
163.741, 13.9842
265.334, 29.5154
335.406, 301.769
81.4874, 54.9203
315.72, 170.385
244.621, 269.265
PARTICLE 3: 
301.301, 46.7545
163.772, 58.0555
43.762, 53.3246
367.606, 188.11
249.535, 106.133
165.936, 111.993
PARTICLE 4: 
70.0999, 306.219
55.4702, 196.957
275.432, 249.662
223.142, 229.962
35.067, 43.3472
153.657, 238.502
PARTICLE 5: 
169.765, 348.435
86.4024, 145.934
16.2439, 284.028
18.7608, 26.235
134.761, 350.644
165.703, 205.903
PARTICLE 6: 
165.999, 285.409
101.74, 14.0728
162.615, 391.04
185.157, 215.14
81.2461, 112.513
65.72, 170.906
PARTICLE 7: 
100.125, 366.33
197.897, 142.012
10.4232, 132.993
27.6604, 318.187
193.138, 246.259
139.422, 177.76
PARTICLE 8: 
153.983, 293.253
345.882, 91.9478
121.279, 148.449
372.424, 0.265431
86.0041, 79.5822
208.701, 122.866
PARTICLE 9: 
265.302, 38.3319
203.658, 60.7665
174.56, 58.0222
63.601, 128.768
189.223, 142.279
27.7456, 23.8728
PARTICLE 10: 
85.5578, 44.3493
259.545, 232.475
190.256, 136.62
351.164, 25.8551
290.843, 73.7255
80.7434, 53.0772
PARTICLE 11: 
207.348, 211.091
301.825, 337.738
324.284, 239.642
45.6831, 109.066
90.104, 229.901
99.5112, 181.884
PARTICLE 12: 
214.029, 66.5847
86.044, 171.657
107.372, 227.313
179.85, 250.634
323.607, 266.115
129.702, 81.9602
PARTICLE 13: 
114.153, 57.8056
223.289, 101.688
8.57216, 120.751
367.967, 52.3125
254.854, 222.732
28.6986, 175.141
PARTICLE 14: 
255.364, 31.1238
189.413, 57.2556
57.2402, 245.065
314.645, 102.052
55.4034, 102.921
48.8482, 327.542
PARTICLE 15: 
310.073, 34.5293
398.761, 50.9551
131.56, 136.857
141.369, 34.3593
87.7439, 17.779
184.841, 51.5998
PARTICLE 16: 
282.004, 31.6473
157.312, 1.45821
32.7377, 84.3569
276.286, 238.782
361.297, 149.617
356.001, 39.0075
PARTICLE 17: 
275.679, 116.398
236.011, 285.207
162.774, 49.8606
33.3472, 24.9244
232.228, 185.32
133.82, 57.8171
PARTICLE 18: 
156.387, 250.62
256.188, 358.527
130.75, 11.2802
277.425, 58.5103
246.162, 205.106
287.334, 265.859
PARTICLE 19: 
260.443, 392.059
30.4189, 5.64848
41.6003, 78.0491
176.88, 2.41112
177.921, 274.056
144.782, 145.564
PARTICLE 20: 
355.674, 93.3225
26.1988, 31.6166
123.779, 26.8171
9.14781, 167.233
233.714, 211.16
253.789, 74.0383
Nodes Positions: 
356.813, 14.3382
164.06, 198.554
