PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 7
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
84.9273, 209.834
274.21, 257.774
343.651, 80.1489
230.389, 125.294
73.2984, 92.534
99.6827, 132.704
75.3781, 311.143
PARTICLE 2: 
148.445, 288.362
309.386, 242.391
57.3945, 139.169
162.107, 289.486
99.8984, 161.822
333.947, 334.994
91.1903, 1.76553
PARTICLE 3: 
214.878, 105.134
75.1229, 225.837
52.556, 340.366
125.228, 37.3316
270.61, 265.209
47.9963, 111.981
304.518, 162.695
PARTICLE 4: 
175.01, 250.203
39.2118, 118.912
29.8553, 183.624
102.891, 7.03408
106.574, 204.948
96.9614, 45.5496
97.2237, 29.4966
PARTICLE 5: 
151.015, 96.3689
284.487, 171.43
187.564, 204.146
116.306, 8.22554
139.889, 280.008
210.666, 93.9845
175.977, 105.651
PARTICLE 6: 
87.384, 29.571
243.474, 143.174
185.736, 219.978
29.1983, 3.32006
263.638, 200.505
176.631, 257.812
121.979, 142.367
PARTICLE 7: 
338.659, 286.665
64.9436, 32.8406
99.2882, 8.39605
226.566, 287.055
109.035, 271.605
147.251, 131.196
132.782, 280.932
PARTICLE 8: 
30.9606, 147.562
28.5548, 101.989
240.964, 152.146
89.2372, 182.771
325.277, 58.7937
269.685, 29.9035
150.347, 117.444
PARTICLE 9: 
244.54, 254.121
151.149, 281.452
68.9383, 88.9005
108.636, 335.925
57.7317, 19.7664
195.621, 19.2163
163.151, 170.816
PARTICLE 10: 
101.646, 263.65
242.319, 119.677
82.2011, 219.698
233.52, 8.56922
104.421, 114.547
32.2792, 115.992
42.182, 164.709
PARTICLE 11: 
237.424, 78.7896
116.459, 176.081
170.447, 71.6459
272.972, 22.4132
45.8221, 2.36909
342.841, 39.9219
102.613, 326.816
PARTICLE 12: 
27.782, 172.139
13.3896, 223.429
186.437, 65.1329
15.1385, 222.925
95.6507, 108.913
112.168, 139.363
32.0719, 64.443
PARTICLE 13: 
142.815, 127.534
166.667, 0.936311
257.567, 161.386
226.048, 186.56
101.56, 7.01338
178.382, 101.315
22.4102, 142.345
PARTICLE 14: 
207.552, 96.9532
38.6726, 64.3042
146.141, 317.807
198.314, 214.56
141.995, 120.928
105.212, 211.079
42.4432, 55.2198
PARTICLE 15: 
128.029, 208.526
124.075, 135.488
268.725, 137.244
192.764, 114.497
107.79, 281.143
239.247, 294.086
117.771, 39.552
PARTICLE 16: 
269.542, 218.998
89.0833, 237.018
124.446, 85.1109
17.9523, 152.339
135.709, 179.328
102.44, 222.045
119.584, 59.4466
PARTICLE 17: 
34.6592, 199.032
222.618, 231.55
57.6751, 84.6631
105.931, 17.578
176.49, 231.997
