PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
13.1601, 176.637
103.265, 4.79976
225.22, 74.3899
5.24183, 65.3285
48.2866, 169.485
PARTICLE 2: 
141.947, 153.897
273.757, 219.187
181.139, 30.8017
128.486, 58.6446
284.636, 252.162
PARTICLE 3: 
190.219, 167.894
139.598, 94.0327
22.4956, 90.5565
83.1675, 230.881
42.7368, 183.117
PARTICLE 4: 
15.0729, 126.563
126.195, 307.521
117.118, 213.739
23.2575, 160.431
226.754, 385.747
PARTICLE 5: 
65.3169, 147.469
134.05, 21.3478
346.28, 125.717
208.727, 87.4413
40.2935, 279.902
PARTICLE 6: 
40.1881, 144.915
200.232, 175.61
38.4731, 150.697
162.031, 79.9482
297.363, 40.1164
PARTICLE 7: 
348.605, 317.787
312.055, 118.305
261.043, 216.537
34.4663, 109.881
157.011, 113.072
PARTICLE 8: 
132.58, 114.742
0.0363392, 42.1295
28.624, 118.016
73.9711, 189.681
83.865, 243.371
PARTICLE 9: 
68.0733, 168.174
138.571, 298.775
270.171, 264.784
54.3157, 108.213
21.6019, 22.5387
PARTICLE 10: 
125.843, 63.5981
248.18, 220.122
191.098, 163.601
160.506, 139.439
251.76, 119.923
PARTICLE 11: 
166.313, 114.938
174.646, 261.521
64.5254, 133.201
228.937, 266.265
86.373, 67.1428
PARTICLE 12: 
268.205, 127.755
119.993, 3.96899
114.561, 113.379
278.313, 133.913
352.402, 53.8137
PARTICLE 13: 
181.116, 38.5677
137.282, 7.8588
195.011, 154.681
185.94, 344.41
181.089, 308.651
PARTICLE 14: 
138.963, 156.942
233.986, 291.061
276.571, 164.192
398.661, 94.9014
131.308, 64.5484
PARTICLE 15: 
110.405, 106.757
283.977, 44.6462
237.656, 143.544
162.548, 161.857
149.55, 52.4885
PARTICLE 16: 
159.784, 243.006
24.8097, 217.3
9.70698, 119.501
150.97, 319.797
133.927, 242.202
PARTICLE 17: 
101.687, 80.6823
306.788, 33.1625
269.759, 155.803
219.537, 28.25
328.7, 42.2735
PARTICLE 18: 
95.6764, 211.7
214.777, 338.255
115.873, 93.9895
53.2857, 153.424
68.6839, 334.162
PARTICLE 19: 
93.9285, 29.0054
89.0008, 136.083
250.925, 246.908
