PSO EXECUTION
============================
Seed: 74485470
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
PARTICLE 2: 
123.469, 47.1638
119.671, 103.434
112.921, 41.8458
PARTICLE 3: 
40.1317, 26.268
142.056, 107.157
161.676, 20.889
PARTICLE 4: 
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
PARTICLE 5: 
166.445, 36.3811
111.229, 40.6684
123.801, 155.06
PARTICLE 6: 
161.88, 105.854
235.973, 238.301
76.7401, 130.661
PARTICLE 7: 
245.134, 96.2536
234.09, 183.761
139.46, 29.7611
PARTICLE 8: 
225.917, 133.23
34.709, 44.848
139.778, 144.14
PARTICLE 9: 
218.944, 74.8684
65.2965, 180.454
79.5311, 118.119
PARTICLE 10: 
117.87, 80.3063
138.09, 193.49
60.6315, 24.6379
PARTICLE 11: 
79.5569, 171.327
48.1605, 81.4385
37.4063, 9.13013
PARTICLE 12: 
202.8, 63.1142
52.1238, 67.1164
190.188, 26.3726
PARTICLE 13: 
163.518, 216.767
82.267, 46.7561
171.561, 147.418
PARTICLE 14: 
368.365, 169.601
217.992, 140.896
102.304, 51.8019
PARTICLE 15: 
134.381, 224.34
36.8223, 207.073
32.7618, 132.798
PARTICLE 16: 
3.85562, 43.3901
38.6701, 84.0157
43.1667, 6.57775
PARTICLE 17: 
20.0885, 100.299
160.999, 182.49
35.6471, 131.183
PARTICLE 18: 
80.243, 0.292289
214.177, 75.7108
349.24, 29.4976
PARTICLE 19: 
209.633, 46.2684
346.176, 67.8831
97.6008, 37.8247
PARTICLE 20: 
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
Nodes Positions: 
356.328, 467.241
229.476, 199.759
58.5085, 282.481
86.5926, 240.098
43.7073, 340.526
93.0972, 169.948
285.61, 452.368
141.194, 201.659
131.163, 4.79044
254.506, 381.783
81.9242, 219.308
362.575, 318.457
202.959, 116.498
325.236, 346.431
324.936, 42.7319
168.102, 155.124
381.651, 351.471
335.736, 274.38
16.2966, 31.2627
316.228, 292.392
469.424, 225.374
348.468, 180.583
398.472, 428.89
153.146, 214.019
2.19187, 327.531
303.954, 494.304
434.619, 401.651
222.607, 255.427
245.292, 383.862
374.431, 245.317
267.875, 128.129
142.012, 368.23
489.354, 415.392
210.06, 71.9118
100.924, 421.663
194.789, 303.483
462.667, 124.176
442.674, 315.848
239.853, 105.691
492.227, 487.252
123.369, 10.4154
111.09, 288.63
481.122, 439.582
403.893, 261.136
454.983, 465.575
428.904, 23.0169
73.8528, 481.145
414.764, 443.673
417.132, 35.5302
32.2327, 365.983
51.7166, 77.7013
292.692, 84.8091
18.3658, 92.5115
264.924, 58.1954
276.28, 144.073
37.5513, 184.814
164.08, 399.36
182.629, 66.216
187.095, 165.323
385.859, 135.965
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
Evaluation Time: 0.0673487 seconds
Resulting Fitness: 0.318194
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
123.469, 47.1638
119.671, 103.434
112.921, 41.8458
Evaluation Time: 0.0615172 seconds
Resulting Fitness: 0.218911
New local best!
-------------
Particle: 3:
Relays Coordinates:
40.1317, 26.268
142.056, 107.157
161.676, 20.889
Evaluation Time: 0.0595376 seconds
Resulting Fitness: 0.249371
New local best!
-------------
Particle: 4:
Relays Coordinates:
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
Evaluation Time: 0.0590827 seconds
Resulting Fitness: 0.270441
New local best!
-------------
Particle: 5:
Relays Coordinates:
166.445, 36.3811
111.229, 40.6684
123.801, 155.06
Evaluation Time: 0.0565517 seconds
Resulting Fitness: 0.279988
New local best!
-------------
Particle: 6:
Relays Coordinates:
161.88, 105.854
235.973, 238.301
76.7401, 130.661
Evaluation Time: 0.0565701 seconds
Resulting Fitness: 0.34401
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
245.134, 96.2536
234.09, 183.761
139.46, 29.7611
Evaluation Time: 0.0610726 seconds
Resulting Fitness: 0.322285
New local best!
-------------
Particle: 8:
Relays Coordinates:
225.917, 133.23
34.709, 44.848
139.778, 144.14
Evaluation Time: 0.0641246 seconds
Resulting Fitness: 0.292812
New local best!
-------------
Particle: 9:
Relays Coordinates:
218.944, 74.8684
65.2965, 180.454
79.5311, 118.119
Evaluation Time: 0.0671737 seconds
Resulting Fitness: 0.293673
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.87, 80.3063
138.09, 193.49
60.6315, 24.6379
Evaluation Time: 0.0581726 seconds
Resulting Fitness: 0.273462
New local best!
-------------
Particle: 11:
Relays Coordinates:
79.5569, 171.327
48.1605, 81.4385
37.4063, 9.13013
Evaluation Time: 0.138292 seconds
Resulting Fitness: 0.232481
New local best!
-------------
Particle: 12:
Relays Coordinates:
202.8, 63.1142
52.1238, 67.1164
190.188, 26.3726
Evaluation Time: 0.0874076 seconds
Resulting Fitness: 0.227418
New local best!
-------------
Particle: 13:
Relays Coordinates:
163.518, 216.767
82.267, 46.7561
171.561, 147.418
Evaluation Time: 0.06029 seconds
Resulting Fitness: 0.313018
New local best!
-------------
Particle: 14:
Relays Coordinates:
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 0.0540991 seconds
Resulting Fitness: 0.341459
New local best!
-------------
Particle: 15:
Relays Coordinates:
134.381, 224.34
36.8223, 207.073
32.7618, 132.798
Evaluation Time: 0.0566798 seconds
Resulting Fitness: 0.30079
New local best!
-------------
Particle: 16:
Relays Coordinates:
3.85562, 43.3901
38.6701, 84.0157
43.1667, 6.57775
Evaluation Time: 0.0881856 seconds
Resulting Fitness: 0.146593
New local best!
-------------
Particle: 17:
Relays Coordinates:
20.0885, 100.299
160.999, 182.49
35.6471, 131.183
Evaluation Time: 0.0583483 seconds
Resulting Fitness: 0.273346
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.243, 0.292289
214.177, 75.7108
349.24, 29.4976
Evaluation Time: 0.0544145 seconds
Resulting Fitness: 0.246901
New local best!
-------------
Particle: 19:
Relays Coordinates:
209.633, 46.2684
346.176, 67.8831
97.6008, 37.8247
Evaluation Time: 0.0562074 seconds
Resulting Fitness: 0.267826
New local best!
-------------
Particle: 20:
Relays Coordinates:
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
Evaluation Time: 0.0593223 seconds
Resulting Fitness: 0.305347
New local best!
Current global best fitness: 0.34401
Current global best relays: 161.88, 105.854
235.973, 238.301
76.7401, 130.661
Particle 1 new velocities: 7.16221, -10.5038
22.1538, 51.2532
-13.2639, -168.658
Particle 2 new velocities: 14.059, 58.9244
66.2179, 60.7031
-2.03489, 26.7739
Particle 3 new velocities: 94.8642, 8.57462
7.37535, 55.3318
-103.876, 128.442
Particle 4 new velocities: 26.9899, 10.561
-4.69974, 78.231
21.541, 21.5627
Particle 5 new velocities: -1.59088, 41.7774
122.104, 67.3154
-35.1125, -12.6971
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: -65.9772, 12.2382
2.22709, 63.3567
-24.8089, 71.5775
Particle 8 new velocities: -35.3844, -10.6362
151.152, 161.8
-68.5139, -13.9414
Particle 9 new velocities: -35.4816, 22.1349
163.417, 44.1929
-2.95224, 3.80903
Particle 10 new velocities: 43.0197, 5.52764
10.8965, 56.3013
4.92505, 104.421
Particle 11 new velocities: 16.103, -67.2184
129.062, 175.398
16.0332, 7.99967
Particle 12 new velocities: -39.5936, 9.21146
125.95, 147.343
-124.745, 39.8273
Particle 13 new velocities: -1.32803, -58.3185
89.4876, 163.594
-50.0225, -6.68132
Particle 14 new velocities: -119.951, -29.5879
22.5651, 30.214
-32.9077, 26.4456
Particle 15 new velocities: 35.6479, -59.2216
196.83, 33.6728
22.4394, -1.209
Particle 16 new velocities: 66.432, 17.4404
5.45376, 30.1866
29.5264, 30.7725
Particle 17 new velocities: 19.5215, 3.23331
25.0673, 18.7398
35.62, -0.223719
Particle 18 new velocities: 6.33012, 97.4411
10.7318, 70.0713
-343.102, 38.0315
Particle 19 new velocities: -2.96671, 68.944
-26.3315, 185.315
-26.8839, 22.224
Particle 20 new velocities: 157.386, 33.0554
-40.3323, 69.5462
-4.75008, 56.9785
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
108.752, 125.372
158.056, 117.02
84.7299, 115.951
Evaluation Time: 0.0684993 seconds
Resulting Fitness: 0.268562
-------------
Particle: 2:
Relays Coordinates:
137.528, 106.088
185.888, 164.137
110.887, 68.6197
Evaluation Time: 0.0581295 seconds
Resulting Fitness: 0.271986
New local best!
-------------
Particle: 3:
Relays Coordinates:
134.996, 34.8426
149.431, 162.489
57.7999, 149.331
Evaluation Time: 0.0555017 seconds
Resulting Fitness: 0.278193
New local best!
-------------
Particle: 4:
Relays Coordinates:
160.752, 77.6359
237.382, 186.662
69.9566, 91.6539
Evaluation Time: 0.0666217 seconds
Resulting Fitness: 0.323297
New local best!
-------------
Particle: 5:
Relays Coordinates:
148.368, 70.3427
209.999, 97.1854
79.8194, 128.126
Evaluation Time: 0.0440403 seconds
Resulting Fitness: 0.271609
-------------
Particle: 6:
Relays Coordinates:
161.88, 105.854
235.973, 238.301
76.7401, 130.661
Evaluation Time: 0.057288 seconds
Resulting Fitness: 0.34401
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
179.156, 108.492
236.317, 247.118
114.651, 101.339
Evaluation Time: 0.0985535 seconds
Resulting Fitness: 0.345643
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
190.533, 122.594
185.861, 206.648
71.264, 130.199
Evaluation Time: 0.0734001 seconds
Resulting Fitness: 0.32422
New local best!
-------------
Particle: 9:
Relays Coordinates:
183.462, 97.0033
228.713, 224.647
76.5789, 121.929
Evaluation Time: 0.0591863 seconds
Resulting Fitness: 0.346633
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
160.889, 85.8339
148.986, 249.791
65.5566, 129.059
Evaluation Time: 0.198525 seconds
Resulting Fitness: 0.333945
New local best!
-------------
Particle: 11:
Relays Coordinates:
77.4845, 84.3283
143.55, 208.038
43.286, 13.8751
Evaluation Time: 0.0586405 seconds
Resulting Fitness: 0.273949
New local best!
-------------
Particle: 12:
Relays Coordinates:
163.207, 72.3257
178.074, 214.459
65.4433, 66.1999
Evaluation Time: 0.042457 seconds
Resulting Fitness: 0.313699
New local best!
-------------
Particle: 13:
Relays Coordinates:
131.374, 128.344
139.121, 170.383
98.4462, 113.996
Evaluation Time: 0.224621 seconds
Resulting Fitness: 0.261565
-------------
Particle: 14:
Relays Coordinates:
201.215, 113.41
194.851, 138.599
56.2109, 63.3805
Evaluation Time: 0.36747 seconds
Resulting Fitness: 0.273172
-------------
Particle: 15:
Relays Coordinates:
170.029, 165.119
233.652, 240.746
55.2012, 131.589
Evaluation Time: 0.0982986 seconds
Resulting Fitness: 0.351882
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
70.2876, 60.8306
44.1239, 114.202
72.6931, 37.3503
Evaluation Time: 0.133415 seconds
Resulting Fitness: 0.155433
New local best!
-------------
Particle: 17:
Relays Coordinates:
39.61, 103.532
186.066, 201.229
71.2671, 130.959
Evaluation Time: 0.0595971 seconds
Resulting Fitness: 0.29518
New local best!
-------------
Particle: 18:
Relays Coordinates:
86.5731, 97.7334
224.909, 145.782
6.13796, 67.529
Evaluation Time: 0.0695059 seconds
Resulting Fitness: 0.284606
New local best!
-------------
Particle: 19:
Relays Coordinates:
167.4, 93.3221
259.074, 205.091
57.2807, 48.6394
Evaluation Time: 0.213559 seconds
Resulting Fitness: 0.328807
New local best!
-------------
Particle: 20:
Relays Coordinates:
128.031, 75.073
166.186, 144.475
119.337, 77.2845
Evaluation Time: 0.056866 seconds
Resulting Fitness: 0.264014
Current global best fitness: 0.351882
Current global best relays: 170.029, 165.119
233.652, 240.746
55.2012, 131.589
Particle 1 new velocities: 20.3768, 8.89695
47.4255, 117.32
-12.2249, 113.171
Particle 2 new velocities: 23.1954, 98.9571
61.8974, 140.923
-38.2695, 34.3106
Particle 3 new velocities: 98.1466, 63.4868
65.9737, 50.0054
-85.2122, 102.228
Particle 4 new velocities: 24.9191, 99.109
-3.81206, 63.0037
11.6493, 40.3365
Particle 5 new velocities: 5.15126, 74.3371
92.587, 4.28014
18.9195, 2.24062
Particle 6 new velocities: 8.11591, 71.5402
-0.372189, 2.21932
-21.0472, 0.530012
Particle 7 new velocities: -55.8881, 13.9023
-0.456805, 46.0965
-34.1947, 64.8256
Particle 8 new velocities: -41.9231, 4.40302
161.55, 154.381
-66.6427, -10.8858
Particle 9 new velocities: -43.0863, 64.7927
133.486, 38.5001
-22.8421, 13.625
Particle 10 new velocities: 36.1889, 59.655
13.4658, 42.0523
-8.66143, 86.2615
Particle 11 new velocities: 116.415, -40.7288
202.977, 155.987
13.0955, 125.895
Particle 12 new velocities: -29.5551, 22.2478
120.713, 151.357
-100.772, 56.8398
Particle 13 new velocities: 4.73532, 94.0397
72.5291, 81.3694
-45.8934, 28.0355
Particle 14 new velocities: 95.1075, 74.6108
79.1177, 54.0963
34.6237, 33.4463
Particle 15 new velocities: 28.5183, -47.3773
157.464, 26.9382
17.9515, -0.967203
Particle 16 new velocities: 69.5124, 94.8934
184.142, 32.4276
14.3011, 112.567
Particle 17 new velocities: 118.666, 71.8724
68.1356, 62.6868
21.7022, 0.50855
Particle 18 new velocities: 36.7345, 152.882
16.9092, 102.402
-244.9, 66.2614
Particle 19 new velocities: -1.21577, 145.638
-51.0017, 184.844
-23.0268, 57.2325
Particle 20 new velocities: 34.2772, 50.3328
117.718, 57.1448
-14.51, 105.652
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
104.595, 108.758
166.44, 189.815
58.7291, 185.588
Evaluation Time: 0.0551265 seconds
Resulting Fitness: 0.300298
-------------
Particle: 2:
Relays Coordinates:
160.723, 205.045
247.786, 305.059
72.617, 102.93
Evaluation Time: 0.209421 seconds
Resulting Fitness: 0.379853
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
137.668, 58.0626
127.194, 125.476
0, 148.543
Evaluation Time: 0.0576196 seconds
Resulting Fitness: 0.258764
-------------
Particle: 4:
Relays Coordinates:
167.104, 159.07
210.213, 224.699
73.4453, 118.791
Evaluation Time: 0.0689677 seconds
Resulting Fitness: 0.332294
New local best!
-------------
Particle: 5:
Relays Coordinates:
138.168, 130.212
272.328, 91.319
88.865, 117.33
Evaluation Time: 0.0778799 seconds
Resulting Fitness: 0.302062
New local best!
-------------
Particle: 6:
Relays Coordinates:
169.996, 177.394
235.601, 240.52
55.6929, 131.191
Evaluation Time: 0.0532276 seconds
Resulting Fitness: 0.348677
New local best!
-------------
Particle: 7:
Relays Coordinates:
89.8625, 89.2253
171.942, 213.753
58.6525, 121.134
Evaluation Time: 0.0596952 seconds
Resulting Fitness: 0.293963
-------------
Particle: 8:
Relays Coordinates:
71.0796, 60.7421
166.165, 172.679
2.21031, 57.0671
Evaluation Time: 0.0577333 seconds
Resulting Fitness: 0.269755
-------------
Particle: 9:
Relays Coordinates:
82.8905, 95.5389
213.875, 155.386
31.731, 80.043
Evaluation Time: 0.0568948 seconds
Resulting Fitness: 0.281413
-------------
Particle: 10:
Relays Coordinates:
129.303, 95.4553
106.585, 191.478
37.3289, 141.272
Evaluation Time: 0.0581864 seconds
Resulting Fitness: 0.27713
-------------
Particle: 11:
Relays Coordinates:
83.4675, 18.7682
149.169, 156.701
24.2704, 60.1663
Evaluation Time: 0.0565007 seconds
Resulting Fitness: 0.260609
-------------
Particle: 12:
Relays Coordinates:
63.9251, 45.2342
142.909, 174.969
0, 58.8495
Evaluation Time: 0.594798 seconds
Resulting Fitness: 0.270718
-------------
Particle: 13:
Relays Coordinates:
136.109, 222.383
211.65, 251.753
52.5528, 142.032
Evaluation Time: 0.0779399 seconds
Resulting Fitness: 0.337403
New local best!
-------------
Particle: 14:
Relays Coordinates:
216.019, 137.067
199.723, 140.475
66.2184, 70.5868
Evaluation Time: 0.234841 seconds
Resulting Fitness: 0.274921
-------------
Particle: 15:
Relays Coordinates:
117.24, 69.5252
230.95, 158.065
43.196, 77.1307
Evaluation Time: 0.270771 seconds
Resulting Fitness: 0.29261
-------------
Particle: 16:
Relays Coordinates:
113.238, 126.136
184.895, 118.77
70.4653, 121.433
Evaluation Time: 0.256729 seconds
Resulting Fitness: 0.270679
New local best!
-------------
Particle: 17:
Relays Coordinates:
142.448, 157.864
228.782, 237.525
83.6724, 118.321
Evaluation Time: 0.103247 seconds
Resulting Fitness: 0.339363
New local best!
-------------
Particle: 18:
Relays Coordinates:
110.977, 225.554
217.636, 223.366
0, 120.411
Evaluation Time: 0.0670072 seconds
Resulting Fitness: 0.34028
New local best!
-------------
Particle: 19:
Relays Coordinates:
134.609, 193.558
168.538, 315.847
27.7457, 85.7563
Evaluation Time: 0.058396 seconds
Resulting Fitness: 0.346012
New local best!
-------------
Particle: 20:
Relays Coordinates:
118.323, 91.4208
206.966, 146.981
76.419, 133.361
Evaluation Time: 0.0558475 seconds
Resulting Fitness: 0.2829
Current global best fitness: 0.379853
Current global best relays: 160.723, 205.045
247.786, 305.059
72.617, 102.93
Particle 1 new velocities: 24.1848, 53.0982
81.0788, 39.4814
10.9228, 235.446
Particle 2 new velocities: 18.5564, 79.1657
49.518, 112.738
-30.6156, 27.4485
Particle 3 new velocities: 89.1445, 140.234
143.65, 133.139
96.3291, 58.555
Particle 4 new velocities: 14.4252, 133.663
43.7571, 114.523
8.43, 21.4304
Particle 5 new velocities: 10.1675, 74.0049
61.6839, 189.134
4.11687, -14.7528
Particle 6 new velocities: 0.167461, 72.1478
7.38658, 82.2431
2.73807, -12.1815
Particle 7 new velocities: 54.8431, 162.604
97.9937, 99.0215
5.0133, 25.1502
Particle 8 new velocities: 85.6841, 70.2077
167.519, 306.244
100.789, 90.7917
Particle 9 new velocities: 209.83, 128.065
130.914, 62.5008
39.6306, 94.4785
Particle 10 new velocities: 94.1652, 167.899
43.3595, 215.911
45.459, 28.3961
Particle 11 new velocities: 145.227, 184.104
205.915, 245.078
59.4353, 137.276
Particle 12 new velocities: 169.617, 232.728
146.032, 323.596
59.5455, 95.4529
Particle 13 new velocities: 11.8529, 66.4683
72.414, 90.5622
-24.0976, -23.8754
Particle 14 new velocities: 269.951, 128.38
75.7469, 141.325
47.8355, 35.4902
Particle 15 new velocities: 122.019, 208.851
140.456, 151.316
45.8605, 10.8893
Particle 16 new velocities: 92.1549, 85.3386
148.715, 193.123
13.1113, 68.9177
Particle 17 new velocities: 95.5, 84.8666
75.0955, 57.5773
9.40437, -5.32004
Particle 18 new velocities: 80.2434, 118.034
22.4166, 120.724
18.1373, 49.4628
Particle 19 new velocities: 13.2067, 128.107
-4.98028, 146.541
-16.1361, 48.2411
Particle 20 new velocities: 24.2946, 159.26
212.001, 202.372
129.032, -43.461
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
76.043, 95.5746
