PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 4
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 120
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
83.2881, 61.3054
167.203, 56.2918
165.373, 99.3935
PARTICLE 2: 
181.831, 91.8785
175.395, 23.8596
85.4404, 8.73189
PARTICLE 3: 
109.768, 39.4352
195.795, 101.531
16.3956, 56.3799
PARTICLE 4: 
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
PARTICLE 5: 
3.91145, 134.62
23.1925, 139.708
10.5169, 44.4243
PARTICLE 6: 
108.356, 15.8809
111.412, 89.6593
129.923, 48.1783
PARTICLE 7: 
53.9396, 144.908
38.0448, 145.424
19.5114, 87.8928
PARTICLE 8: 
98.4369, 2.12227
130.76, 59.8446
13.7726, 102.789
PARTICLE 9: 
151.955, 30.5922
79.1664, 64.4526
232.66, 41.0219
PARTICLE 10: 
81.3371, 19.2453
152.509, 10.5736
183.122, 17.1322
PARTICLE 11: 
190.998, 24.7919
33.7309, 137.009
100.932, 53.3183
PARTICLE 12: 
120.336, 21.1777
13.3942, 115.676
86.6616, 70.091
PARTICLE 13: 
61.5392, 71.3538
22.411, 174.433
159.513, 98.4742
PARTICLE 14: 
21.611, 16.0307
41.1851, 57.9972
76.9927, 108.414
PARTICLE 15: 
18.6738, 52.7497
105.443, 217.717
98.3077, 126.578
PARTICLE 16: 
202.497, 83.834
108.787, 107.389
72.7588, 15.1068
PARTICLE 17: 
130.279, 76.2329
80.1908, 72.9781
194.693, 87.1388
PARTICLE 18: 
52.3721, 79.2398
89.562, 120.579
194.903, 89.9507
PARTICLE 19: 
151.745, 39.5877
75.0692, 118.532
102.458, 43.4114
PARTICLE 20: 
77.934, 59.284
162.485, 78.7486
182.632, 176.967
Nodes Positions: 
374.958, 121.316
169.861, 151.834
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
