PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
238.095, 1.33759
367.953, 230.552
322.925, 266.515
145.085, 10.0191
254.831, 144.736
PARTICLE 2: 
349.343, 71.8362
5.52306, 98.9865
202.789, 28.6019
69.5797, 94.3986
57.2098, 242.417
PARTICLE 3: 
324.769, 144.293
41.9867, 72.915
409.239, 153.216
249.27, 65.3442
130.261, 94.2228
PARTICLE 4: 
278.882, 195.801
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
13.8527, 4.48737
PARTICLE 5: 
118.607, 187.088
56.5388, 279.375
39.1194, 134.088
51.1193, 73.6387
29.857, 88.2836
PARTICLE 6: 
88.5586, 135.484
38.4559, 222.479
160.713, 197.587
68.3092, 65.7936
207.49, 102.694
PARTICLE 7: 
132.128, 167.03
204.878, 257.575
127.249, 36.6376
203.206, 381.007
56.5041, 216.135
PARTICLE 8: 
170.486, 263.906
159.932, 369.306
101.746, 93.5514
145.29, 90.9234
138.775, 219.706
PARTICLE 9: 
172.209, 205.61
196.814, 307.484
159.548, 77.7902
140.406, 11.0878
220.966, 332.229
PARTICLE 10: 
109.656, 70.5983
222.04, 177.015
140.158, 229.882
202.009, 308.044
208.634, 42.1555
PARTICLE 11: 
38.6966, 0.936241
123.374, 227.818
136.3, 123.373
29.3268, 316.617
60.1886, 2.35084
PARTICLE 12: 
270.965, 269.828
265.48, 383.834
247.61, 24.5662
143.918, 33.9276
250.462, 164.794
PARTICLE 13: 
314.235, 143.753
130.793, 211.963
10.089, 211.12
206.462, 85.2388
50.9711, 65.4685
PARTICLE 14: 
116.466, 16.9311
39.0122, 59.9709
206.893, 151.944
86.0369, 167.017
268.339, 108.768
PARTICLE 15: 
83.0773, 57.7224
144.759, 167.095
189.011, 115.083
359.56, 180.133
299.181, 146.12
PARTICLE 16: 
452.228, 30.576
397.865, 76.9644
272.138, 91.6525
103.62, 68.5198
234.334, 88.7563
PARTICLE 17: 
239.344, 306.416
36.1839, 134.235
135.626, 201.496
193.909, 407.445
126.864, 78.393
PARTICLE 18: 
191.821, 108.527
111.138, 235.739
55.3584, 207.648
231.136, 132.043
13.1312, 96.3962
PARTICLE 19: 
64.4466, 102.911
395.865, 225.366
253.391, 265.457
131.026, 67.7784
139.379, 219.831
PARTICLE 20: 
115.336, 95.5565
223.274, 211.883
151.08, 306.383
142.708, 300.339
229.989, 142.972
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
