PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
199.087, 150.315
18.3666, 219.054
232.752, 95.9476
54.379, 174.815
127.563, 6.28995
PARTICLE 2: 
135.171, 99.8848
329.405, 248.384
221.612, 191.009
304.929, 332.848
12.0158, 12.6159
PARTICLE 3: 
117.905, 88.0095
411.842, 426.913
222.551, 231.121
93.0123, 160.897
334.936, 315.433
PARTICLE 4: 
281.803, 249.143
189.712, 151.798
80.5781, 87.5928
312.276, 399.088
401.115, 428.439
PARTICLE 5: 
191.776, 108.18
274.536, 171.152
22.0245, 275.486
144.618, 186.119
80.568, 15.0041
PARTICLE 6: 
140.555, 48.6177
66.3855, 19.0958
18.308, 159.014
199.916, 127.511
168.469, 217.125
PARTICLE 7: 
88.4176, 98.063
405.806, 468.252
137.652, 192.264
336.848, 397.531
237.289, 281.49
PARTICLE 8: 
109.574, 171.451
213.492, 41.2729
140.331, 190.944
83.3306, 96.1105
15.302, 51.1016
PARTICLE 9: 
318.624, 334.252
196.583, 108.402
59.7974, 59.5494
400.807, 444.856
218.719, 253.162
PARTICLE 10: 
147.701, 61.4573
188.217, 113.771
105.613, 3.78259
33.6886, 173.937
44.0936, 166.791
PARTICLE 11: 
149.713, 212.11
220.272, 42.8633
167.005, 226.647
31.4851, 134.515
103.585, 77.4324
PARTICLE 12: 
281.963, 284.347
419.182, 440.746
75.4905, 98.2978
304.445, 398.098
185.772, 173.564
PARTICLE 13: 
75.7671, 42.3524
106.966, 166.527
206.777, 249.764
307.631, 339.03
439.334, 417.673
PARTICLE 14: 
192.368, 198.95
55.6459, 280.523
129.036, 60.8122
250.16, 45.2601
96.5914, 174.231
PARTICLE 15: 
160.283, 43.1228
87.2288, 242.458
249.805, 110.264
122.157, 73.3406
44.5098, 159.725
PARTICLE 16: 
42.1765, 212.836
138.38, 107.846
253.755, 178.949
73.3415, 3.20412
161.627, 78.7872
PARTICLE 17: 
445.785, 431.071
279.303, 209.469
12.9782, 59.6829
332.332, 336.708
148.223, 127.9
PARTICLE 18: 
162.772, 123.093
119.411, 199.828
247.074, 258.414
22.9216, 28.5547
96.6424, 67.0749
PARTICLE 19: 
272.397, 94.6903
179.438, 218.419
69.9195, 142.873
166.867, 291.647
