PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
292.214, 273.513
135.016, 317.04
152.059, 194.411
284.852, 463.874
109.888, 62.2437
243.128, 337.038
PARTICLE 2: 
117.541, 28.1195
113.196, 103.959
288.601, 53.421
228.896, 102.982
138.706, 60.0912
146.329, 252.438
PARTICLE 3: 
4.96123, 143.201
141.724, 347.891
167.391, 440.502
67.2671, 439.13
37.8926, 291.352
70.6296, 331.548
PARTICLE 4: 
258.699, 242.382
170.127, 289.489
486.989, 186.989
144.389, 50.6342
237.219, 108.718
411.38, 231.859
PARTICLE 5: 
244.615, 267.2
174.102, 52.4971
252.089, 119.384
189.684, 234.876
140.464, 39.392
186.959, 173.174
PARTICLE 6: 
259.64, 159.938
106.422, 250.504
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
PARTICLE 7: 
138.627, 248.184
142.152, 225.383
86.3925, 285.305
19.2635, 144.44
117.604, 401.515
31.1844, 102.443
PARTICLE 8: 
268.101, 381.173
109.679, 54.5348
172.39, 255.902
168.351, 116.389
185.301, 292.863
170.119, 487.174
PARTICLE 9: 
245.897, 382.717
62.805, 47.4173
191.494, 317.408
68.3133, 289.933
99.4803, 153.658
23.3303, 182.024
PARTICLE 10: 
60.0252, 133.743
284.565, 53.2965
260.535, 192.211
128.571, 20.5174
155.618, 105.837
351.419, 100.344
PARTICLE 11: 
39.2798, 46.9372
316.052, 264.345
275.637, 382.797
144.785, 110.739
186.614, 311.426
147.447, 206.584
PARTICLE 12: 
110.671, 108.522
71.2089, 323.399
154.555, 123.135
39.556, 212.051
208.852, 231.154
234.052, 56.2045
PARTICLE 13: 
38.8103, 102.522
253.885, 166.988
164.309, 220.674
374.921, 179.133
26.3372, 218.814
342.949, 163.592
PARTICLE 14: 
182.199, 475.947
180.148, 344.34
73.3715, 111.02
149.575, 97.7755
80.388, 284.194
138.174, 201.206
PARTICLE 15: 
53.6718, 31.9137
38.3669, 169.294
79.1331, 275.705
11.2917, 462.016
5.92865, 342.502
188.701, 340.066
PARTICLE 16: 
282.915, 58.0117
205.328, 95.6485
35.5058, 150.712
133.553, 140.589
212.061, 267.704
411.237, 23.5666
PARTICLE 17: 
252.229, 303.982
