PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
33.4147, 12.6971
304.341, 53.8103
130.203, 179.875
114.09, 30.7126
225.624, 184.379
PARTICLE 2: 
49.3217, 72.9305
55.8676, 254.442
209.352, 11.5151
154.557, 90.3567
4.19979, 197.068
PARTICLE 3: 
65.0912, 4.5866
57.1625, 42.2508
148.3, 75.4079
144.783, 109.124
90.0362, 5.07006
PARTICLE 4: 
60.4147, 62.6758
323.987, 275.306
127, 50.386
190.97, 207.273
148.351, 164.6
PARTICLE 5: 
85.162, 6.20503
211.676, 129.067
295.242, 28.115
256.473, 198.536
171.838, 94.2584
PARTICLE 6: 
306.197, 258.866
133.974, 38.6387
339.634, 118.908
208.444, 290.604
197.323, 143.081
PARTICLE 7: 
311.827, 233.054
240.141, 96.4884
64.4837, 29.6734
341.898, 34.628
99.6288, 133.996
PARTICLE 8: 
76.9216, 43.5706
170.19, 235.926
41.0999, 73.0368
182.561, 141.902
206.583, 24.9757
PARTICLE 9: 
132.318, 146.785
201.583, 90.5569
319.21, 226.85
92.016, 10.0659
322.206, 165.293
PARTICLE 10: 
2.12926, 107.034
84.0004, 193.096
313.788, 282.284
204.098, 178.058
220.536, 285.079
PARTICLE 11: 
271.527, 224.609
136.675, 30.5915
74.6615, 159.528
27.4583, 304.28
258.362, 125.564
PARTICLE 12: 
252.197, 158.779
71.1063, 224.697
66.2323, 71.2958
161.297, 260.747
69.919, 163.411
PARTICLE 13: 
150.902, 141.396
156.768, 279.361
183.577, 166.442
146.907, 122.148
82.2786, 19.6836
PARTICLE 14: 
79.2369, 72.7716
202.021, 37.3947
160.227, 72.0876
97.0941, 42.0638
102.43, 176.706
PARTICLE 15: 
69.2007, 121.335
288.815, 128.531
108.456, 178.02
90.0461, 300.378
215.418, 132.435
PARTICLE 16: 
217.572, 347.337
72.6089, 186.139
25.3626, 117.926
154.959, 195.287
241.547, 318.427
PARTICLE 17: 
110.002, 182.636
76.5112, 35.2569
244.914, 218.238
222.772, 95.8111
218.838, 44.822
PARTICLE 18: 
69.4716, 129.916
6.84152, 151.604
202.76, 152.255
301.13, 38.423
242.309, 197.355
PARTICLE 19: 
36.829, 30.995
25.2692, 147.674
284.158, 169.999
