PSO EXECUTION
============================
Seed: 40063030
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
23.9937, 7.34045
98.637, 104.415
122.409, 68.2683
PARTICLE 2: 
211.168, 224.468
16.7353, 123.315
79.9833, 170.815
PARTICLE 3: 
69.0613, 85.8936
200.863, 14.4316
49.1952, 55.8399
PARTICLE 4: 
27.9008, 126.04
81.5786, 247.992
132.778, 93.1926
PARTICLE 5: 
0.813175, 32.2164
124.808, 80.0942
222.869, 82.6301
PARTICLE 6: 
119.131, 90.388
211.512, 330.403
107.812, 217.667
PARTICLE 7: 
24.5344, 212.699
119.206, 66.338
98.7789, 97.79
PARTICLE 8: 
53.5785, 65.8388
174.587, 87.0024
199.1, 9.08431
PARTICLE 9: 
83.4915, 85.2475
141.43, 192.441
125.274, 192.967
PARTICLE 10: 
117.855, 54.5169
202.286, 136.515
128.711, 211.509
PARTICLE 11: 
15.4601, 151.462
212.519, 75.454
120.356, 27.2477
PARTICLE 12: 
75.8298, 78.482
224.384, 106.377
106.326, 48.043
PARTICLE 13: 
126.245, 225.136
34.784, 101.637
153.792, 299.831
PARTICLE 14: 
139.193, 49.931
170.598, 160.213
157.69, 20.7672
PARTICLE 15: 
168.063, 243.694
103.561, 106.305
4.19594, 13.2439
PARTICLE 16: 
49.8531, 288.338
25.4837, 140.235
163.504, 145.869
PARTICLE 17: 
175.227, 35.954
127.892, 214.575
37.2127, 90.9432
PARTICLE 18: 
148.786, 34.7425
288.792, 6.23395
81.5777, 7.92025
PARTICLE 19: 
96.0338, 102.999
117.235, 157.567
9.74715, 55.5875
PARTICLE 20: 
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Nodes Positions: 
355.229, 24.8345
113.244, 124.253
256.909, 259.754
233.97, 105.783
266.011, 413.791
48.1311, 431.988
445.518, 82.4738
371.908, 67.1024
77.6989, 203.337
491.095, 332.45
343.62, 298.996
228.147, 86.0711
310.028, 128.52
39.7681, 337.262
26.6076, 151.329
476.043, 423.035
358.991, 29.1747
16.6174, 169.725
413.217, 361.894
129.053, 453.908
133.899, 367.757
91.6167, 51.3051
469.617, 9.84786
425.148, 302.334
317.744, 197.273
300.226, 320.659
464.373, 238.809
54.0034, 384.439
440.501, 436.116
206.71, 114.208
404.903, 382.923
160.392, 342.977
418.505, 310.068
