PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 5
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 120
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
92.7765, 46.9151
141.84, 11.9944
PARTICLE 2: 
31.3742, 118.846
17.5597, 14.0362
PARTICLE 3: 
16.7837, 37.3963
58.5001, 3.33834
PARTICLE 4: 
101.719, 29.1837
137.028, 15.6948
PARTICLE 5: 
79.7266, 65.3194
64.6522, 150.586
PARTICLE 6: 
19.3994, 74.5271
49.3795, 144.483
PARTICLE 7: 
199.484, 8.97831
114.824, 4.57247
PARTICLE 8: 
38.981, 65.4596
63.3965, 17.0008
PARTICLE 9: 
70.2813, 216.845
6.34889, 119.784
PARTICLE 10: 
28.7336, 167.362
37.1482, 79.2393
PARTICLE 11: 
72.1542, 87.2988
158.828, 41.5198
PARTICLE 12: 
24.6875, 73.2224
124.367, 37.7819
PARTICLE 13: 
32.3234, 45.1357
64.0841, 111.72
PARTICLE 14: 
118.456, 86.8312
13.8535, 36.7391
PARTICLE 15: 
75.1937, 53.5696
115.832, 33.6114
PARTICLE 16: 
30.2579, 174.754
77.6575, 69.4099
PARTICLE 17: 
51.1193, 73.6387
29.857, 88.2836
PARTICLE 18: 
75.8978, 162.174
80.7747, 76.0298
PARTICLE 19: 
68.3152, 85.8958
171.352, 63.3477
PARTICLE 20: 
152.565, 102.38
72.4035, 56.2329
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
92.7765, 46.9151
141.84, 11.9944
Evaluation Time: 0.969758 seconds
Resulting Fitness: 0.0944444
