PSO EXECUTION
============================
Seed: 74485470
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
PARTICLE 2: 
123.469, 47.1638
119.671, 103.434
112.921, 41.8458
PARTICLE 3: 
40.1317, 26.268
142.056, 107.157
161.676, 20.889
PARTICLE 4: 
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
PARTICLE 5: 
166.445, 36.3811
111.229, 40.6684
123.801, 155.06
PARTICLE 6: 
161.88, 105.854
235.973, 238.301
76.7401, 130.661
PARTICLE 7: 
245.134, 96.2536
234.09, 183.761
139.46, 29.7611
PARTICLE 8: 
225.917, 133.23
34.709, 44.848
139.778, 144.14
PARTICLE 9: 
218.944, 74.8684
65.2965, 180.454
79.5311, 118.119
PARTICLE 10: 
117.87, 80.3063
138.09, 193.49
60.6315, 24.6379
PARTICLE 11: 
79.5569, 171.327
48.1605, 81.4385
37.4063, 9.13013
PARTICLE 12: 
202.8, 63.1142
52.1238, 67.1164
190.188, 26.3726
PARTICLE 13: 
163.518, 216.767
82.267, 46.7561
171.561, 147.418
PARTICLE 14: 
368.365, 169.601
217.992, 140.896
102.304, 51.8019
PARTICLE 15: 
134.381, 224.34
36.8223, 207.073
32.7618, 132.798
PARTICLE 16: 
3.85562, 43.3901
38.6701, 84.0157
43.1667, 6.57775
PARTICLE 17: 
20.0885, 100.299
160.999, 182.49
35.6471, 131.183
PARTICLE 18: 
80.243, 0.292289
214.177, 75.7108
349.24, 29.4976
PARTICLE 19: 
209.633, 46.2684
346.176, 67.8831
97.6008, 37.8247
PARTICLE 20: 
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
Nodes Positions: 
356.328, 467.241
229.476, 199.759
58.5085, 282.481
86.5926, 240.098
43.7073, 340.526
93.0972, 169.948
285.61, 452.368
141.194, 201.659
131.163, 4.79044
254.506, 381.783
81.9242, 219.308
362.575, 318.457
202.959, 116.498
325.236, 346.431
324.936, 42.7319
168.102, 155.124
381.651, 351.471
335.736, 274.38
16.2966, 31.2627
316.228, 292.392
469.424, 225.374
348.468, 180.583
398.472, 428.89
153.146, 214.019
2.19187, 327.531
303.954, 494.304
434.619, 401.651
222.607, 255.427
245.292, 383.862
374.431, 245.317
267.875, 128.129
142.012, 368.23
489.354, 415.392
210.06, 71.9118
100.924, 421.663
194.789, 303.483
462.667, 124.176
442.674, 315.848
239.853, 105.691
492.227, 487.252
123.369, 10.4154
111.09, 288.63
481.122, 439.582
403.893, 261.136
454.983, 465.575
428.904, 23.0169
73.8528, 481.145
414.764, 443.673
417.132, 35.5302
32.2327, 365.983
51.7166, 77.7013
292.692, 84.8091
18.3658, 92.5115
264.924, 58.1954
276.28, 144.073
37.5513, 184.814
164.08, 399.36
182.629, 66.216
187.095, 165.323
385.859, 135.965
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
Evaluation Time: 0.121991 seconds
Resulting Fitness: 0.319419
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
123.469, 47.1638
119.671, 103.434
112.921, 41.8458
Evaluation Time: 0.126666 seconds
Resulting Fitness: 0.215848
New local best!
-------------
Particle: 3:
Relays Coordinates:
40.1317, 26.268
142.056, 107.157
161.676, 20.889
Evaluation Time: 0.18751 seconds
Resulting Fitness: 0.248917
New local best!
-------------
Particle: 4:
Relays Coordinates:
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
Evaluation Time: 0.166801 seconds
Resulting Fitness: 0.26947
New local best!
-------------
Particle: 5:
Relays Coordinates:
166.445, 36.3811
111.229, 40.6684
123.801, 155.06
Evaluation Time: 0.231827 seconds
Resulting Fitness: 0.275666
New local best!
-------------
Particle: 6:
Relays Coordinates:
161.88, 105.854
235.973, 238.301
76.7401, 130.661
Evaluation Time: 0.249103 seconds
Resulting Fitness: 0.342048
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
245.134, 96.2536
234.09, 183.761
139.46, 29.7611
Evaluation Time: 0.20273 seconds
Resulting Fitness: 0.314379
New local best!
-------------
Particle: 8:
Relays Coordinates:
225.917, 133.23
34.709, 44.848
139.778, 144.14
Evaluation Time: 0.198177 seconds
Resulting Fitness: 0.29448
New local best!
-------------
Particle: 9:
Relays Coordinates:
218.944, 74.8684
65.2965, 180.454
79.5311, 118.119
Evaluation Time: 0.196861 seconds
Resulting Fitness: 0.292469
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.87, 80.3063
138.09, 193.49
60.6315, 24.6379
Evaluation Time: 0.203838 seconds
Resulting Fitness: 0.278878
New local best!
-------------
Particle: 11:
Relays Coordinates:
79.5569, 171.327
48.1605, 81.4385
37.4063, 9.13013
Evaluation Time: 0.197812 seconds
Resulting Fitness: 0.231682
New local best!
-------------
Particle: 12:
Relays Coordinates:
202.8, 63.1142
52.1238, 67.1164
190.188, 26.3726
Evaluation Time: 0.124147 seconds
Resulting Fitness: 0.233214
New local best!
-------------
Particle: 13:
Relays Coordinates:
163.518, 216.767
82.267, 46.7561
171.561, 147.418
Evaluation Time: 0.124714 seconds
Resulting Fitness: 0.309785
New local best!
-------------
Particle: 14:
Relays Coordinates:
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 0.251707 seconds
Resulting Fitness: 0.344254
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
134.381, 224.34
36.8223, 207.073
32.7618, 132.798
Evaluation Time: 0.420976 seconds
Resulting Fitness: 0.303829
New local best!
-------------
Particle: 16:
Relays Coordinates:
3.85562, 43.3901
38.6701, 84.0157
43.1667, 6.57775
Evaluation Time: 0.329337 seconds
Resulting Fitness: 0.140131
New local best!
-------------
Particle: 17:
Relays Coordinates:
20.0885, 100.299
160.999, 182.49
35.6471, 131.183
Evaluation Time: 0.297284 seconds
Resulting Fitness: 0.271935
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.243, 0.292289
214.177, 75.7108
349.24, 29.4976
Evaluation Time: 0.362751 seconds
Resulting Fitness: 0.255657
New local best!
-------------
Particle: 19:
Relays Coordinates:
209.633, 46.2684
346.176, 67.8831
97.6008, 37.8247
Evaluation Time: 0.201411 seconds
Resulting Fitness: 0.26995
New local best!
-------------
Particle: 20:
Relays Coordinates:
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
Evaluation Time: 0.387504 seconds
Resulting Fitness: 0.302964
New local best!
Current global best fitness: 0.344254
Current global best relays: 368.365, 169.601
217.992, 140.896
102.304, 51.8019
Particle 1 new velocities: 31.6918, 11.7991
18.1731, 22.3181
2.6898, -255.052
Particle 2 new velocities: 89.6351, 122.925
55.9803, 16.8617
-0.597146, 3.00135
Particle 3 new velocities: 255.753, 15.4427
5.9633, 14.235
-72.6112, 36.1708
Particle 4 new velocities: 225.186, 27.9216
-18.5329, 19.5562
40.9824, -6.51095
Particle 5 new velocities: 70.375, 80.1113
104.504, 34.1385
-16.0391, -53.7351
Particle 6 new velocities: 205.828, 40.4768
-19.8923, -85.4187
30.6939, -19.2698
Particle 7 new velocities: 97.6592, 93.5002
-19.0386, -49.7941
-14.6971, 15.6356
Particle 8 new velocities: 78.7109, 14.131
137.648, 80.3326
-40.7293, -95.5023
Particle 9 new velocities: 92.9086, 67.6731
146.201, -30.2209
24.0887, -20.142
Particle 10 new velocities: 244.856, 19.3202
8.89485, -66.0792
12.7409, 26.7536
Particle 11 new velocities: 56.4929, -1.77282
116.706, 66.4836
26.4535, 2.80884
Particle 12 new velocities: 160.197, 22.9504
113.632, 63.504
-96.6357, 9.7114
Particle 13 new velocities: 166.072, -24.8004
79.019, 80.4028
-36.5364, -38.1237
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 303.32, -27.3599
179.058, -71.357
35.4831, -45.8233
Particle 16 new velocities: 153.236, 35.239
4.95674, 11.1289
52.0087, 11.2156
Particle 17 new velocities: 47.9497, 40.3369
19.0554, -13.9659
57.7791, -34.025
Particle 18 new velocities: 22.3409, 156.284
1.87842, 28.0929
-310.915, 8.38516
Particle 19 new velocities: 9.86138, 142.703
-30.6279, 79.3957
6.06111, 3.34602
Particle 20 new velocities: 383.629, 91.7042
-62.7684, 7.77488
-3.42601, 1.93083
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
133.282, 147.675
154.075, 88.0844
100.684, 29.5566
Evaluation Time: 0.228967 seconds
Resulting Fitness: 0.27204
-------------
Particle: 2:
Relays Coordinates:
213.104, 170.089
175.651, 120.295
112.324, 44.8472
Evaluation Time: 0.190567 seconds
Resulting Fitness: 0.28968
New local best!
-------------
Particle: 3:
Relays Coordinates:
266.296, 37.5396
133.217, 109.253
80.1579, 51.3538
Evaluation Time: 0.209254 seconds
Resulting Fitness: 0.25681
New local best!
-------------
Particle: 4:
Relays Coordinates:
358.948, 94.9965
223.549, 127.988
89.398, 63.5802
Evaluation Time: 0.186823 seconds
Resulting Fitness: 0.328968
New local best!
-------------
Particle: 5:
Relays Coordinates:
236.82, 116.492
215.732, 74.8069
107.762, 101.324
Evaluation Time: 0.195866 seconds
Resulting Fitness: 0.279066
New local best!
-------------
Particle: 6:
Relays Coordinates:
367.708, 146.331
216.081, 152.882
107.434, 111.391
Evaluation Time: 0.181446 seconds
Resulting Fitness: 0.359178
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
342.793, 189.754
215.052, 133.967
124.763, 45.3967
Evaluation Time: 0.198053 seconds
Resulting Fitness: 0.352446
New local best!
-------------
Particle: 8:
Relays Coordinates:
304.628, 147.361
172.357, 125.181
99.0485, 48.638
Evaluation Time: 0.18866 seconds
Resulting Fitness: 0.332523
New local best!
-------------
Particle: 9:
Relays Coordinates:
311.852, 142.542
211.497, 150.233
103.62, 97.9775
Evaluation Time: 0.181323 seconds
Resulting Fitness: 0.34854
New local best!
-------------
Particle: 10:
Relays Coordinates:
237.984, 65.3649
96.4367, 83.5941
48.1397, 33.718
Evaluation Time: 0.19714 seconds
Resulting Fitness: 0.242957
-------------
Particle: 11:
Relays Coordinates:
122.445, 152.599
148.38, 133.13
57.4738, 10.7451
Evaluation Time: 0.14414 seconds
Resulting Fitness: 0.273486
New local best!
-------------
Particle: 12:
Relays Coordinates:
264.625, 62.7411
120.836, 95.2223
68.1999, 26.3052
Evaluation Time: 0.109756 seconds
Resulting Fitness: 0.257947
New local best!
-------------
Particle: 13:
Relays Coordinates:
266.968, 155.493
130.642, 102.999
109.37, 88.5281
Evaluation Time: 0.208027 seconds
Resulting Fitness: 0.31191
New local best!
-------------
Particle: 14:
Relays Coordinates:
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 0.214809 seconds
Resulting Fitness: 0.344254
-------------
Particle: 15:
Relays Coordinates:
287.176, 129.239
141.639, 89.0431
44.7755, 57.0639
Evaluation Time: 0.196172 seconds
Resulting Fitness: 0.307862
New local best!
-------------
Particle: 16:
Relays Coordinates:
157.092, 78.6292
43.6269, 95.1446
95.1754, 17.7933
Evaluation Time: 0.135951 seconds
Resulting Fitness: 0.245287
New local best!
-------------
Particle: 17:
Relays Coordinates:
68.0382, 140.636
180.055, 168.524
93.4262, 97.1577
Evaluation Time: 0.280817 seconds
Resulting Fitness: 0.277878
New local best!
-------------
Particle: 18:
Relays Coordinates:
102.584, 156.576
216.056, 103.804
38.3251, 37.8827
Evaluation Time: 0.232318 seconds
Resulting Fitness: 0.295132
New local best!
-------------
Particle: 19:
Relays Coordinates:
177.791, 153.067
255.594, 119.296
83.9661, 33.3483
Evaluation Time: 0.34399 seconds
Resulting Fitness: 0.304363
New local best!
-------------
Particle: 20:
Relays Coordinates:
292.962, 117.828
149.83, 99.4437
120.302, 37.1548
Evaluation Time: 0.3835 seconds
Resulting Fitness: 0.309973
New local best!
Current global best fitness: 0.359178
Current global best relays: 367.708, 146.331
216.081, 152.882
107.434, 111.391
Particle 1 new velocities: 80.5235, 8.56743
38.8987, 58.7859
2.56976, 215.654
Particle 2 new velocities: 128.545, 77.485
52.3373, 52.7765
-3.69557, 16.0244
Particle 3 new velocities: 269.026, 59.6424
63.876, 14.5881
-35.9241, 30.716
Particle 4 new velocities: 183.291, 75.536
-14.931, 15.8378
39.6108, 22.4306
Particle 5 new velocities: 71.3754, 77.1095
83.6561, 46.4527
-12.8569, -35.0437
Particle 6 new velocities: 164.662, 32.3815
-15.9138, -68.3349
24.5551, -15.4159
Particle 7 new velocities: 86.607, 71.6472
-14.3663, -26.2132
-15.9398, 29.0093
Particle 8 new velocities: 104.857, 10.9921
147.289, 84.5287
-26.4068, -64.3325
Particle 9 new velocities: 135.455, 56.7578
119.515, -23.6591
22.9251, -1.42607
Particle 10 new velocities: 169.706, 93.7473
59.9633, 153.221
89.4389, 96.1192
Particle 11 new velocities: 319.579, -2.43046
168.298, 62.6493
22.2905, 104.416
Particle 12 new velocities: 160.187, 31.7633
125.099, 124.249
-73.5684, 40.2711
Particle 13 new velocities: 134.282, -29.4436
102.562, 88.436
-31.0427, -5.63005
Particle 14 new velocities: -0.789582, -17.2449
-1.78834, 3.15967
2.83835, 12.5136
Particle 15 new velocities: 270.859, -6.97551
224.089, 16.5415
37.4613, 3.44906
Particle 16 new velocities: 157.15, 80.7364
167.548, 12.6803
48.1386, 96.3233
Particle 17 new velocities: 275.139, 38.6765
51.6464, -30.0517
52.1468, -11.6815
Particle 18 new velocities: 118.484, 113.635
1.52687, 46.4262
-207.065, 47.83
Particle 19 new velocities: 91.5101, 105.673
-71.0323, 97.9859
21.9995, 39.7964
Particle 20 new velocities: 323.468, 82.4968
-44.3482, 21.2837
-14.0479, 97.6359
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
126.25, 92.2597
113.949, 86.7255
60.9701, 144.794
Evaluation Time: 0.249011 seconds
Resulting Fitness: 0.241374
-------------
Particle: 2:
Relays Coordinates:
307.484, 222.817
205.189, 155.765
97.7659, 54.7844
Evaluation Time: 0.159982 seconds
Resulting Fitness: 0.34717
New local best!
-------------
Particle: 3:
Relays Coordinates:
239.148, 46.4819
94.2691, 59.2329
21.1569, 39.2537
Evaluation Time: 0.170311 seconds
Resulting Fitness: 0.225793
-------------
Particle: 4:
Relays Coordinates:
239.148, 81.5652
99.7815, 68.7912
61.7045, 41.1387
Evaluation Time: 0.279593 seconds
Resulting Fitness: 0.241138
-------------
Particle: 5:
Relays Coordinates:
224.674, 141.136
218.254, 88.3982
69.1855, 48.3187
Evaluation Time: 0.17765 seconds
Resulting Fitness: 0.2757
-------------
Particle: 6:
Relays Coordinates:
239.148, 85.4775
95.7393, 40.4387
63.13, 45.9046
Evaluation Time: 0.225483 seconds
Resulting Fitness: 0.233717
-------------
Particle: 7:
Relays Coordinates:
228.201, 138.919
106.652, 57.2647
57.8329, 39.5424
Evaluation Time: 0.179498 seconds
Resulting Fitness: 0.267984
-------------
Particle: 8:
Relays Coordinates:
195.855, 75.7397
152.886, 100.303
34.7443, 0
Evaluation Time: 0.321828 seconds
Resulting Fitness: 0.251203
-------------
Particle: 9:
Relays Coordinates:
326.087, 145.289
241.308, 92.2726
92.2512, 70.386
Evaluation Time: 0.209327 seconds
Resulting Fitness: 0.33152
-------------
Particle: 10:
Relays Coordinates:
216.663, 84.5587
83.1174, 125.853
73.1149, 69.0008
Evaluation Time: 0.236275 seconds
Resulting Fitness: 0.264452
-------------
Particle: 11:
Relays Coordinates:
261.011, 88.6731
186.995, 115.606
47.1, 68.0014
Evaluation Time: 0.220134 seconds
Resulting Fitness: 0.27058
-------------
Particle: 12:
Relays Coordinates:
225.762, 50.2235
130.7, 116.636
0, 35.3814
Evaluation Time: 0.233778 seconds
Resulting Fitness: 0.257457
-------------
Particle: 13:
Relays Coordinates:
325.012, 102.1
188.895, 155.062
63.4451, 67.1475
Evaluation Time: 0.144469 seconds
Resulting Fitness: 0.328664
New local best!
-------------
Particle: 14:
Relays Coordinates:
367.575, 152.356
216.204, 144.056
105.142, 64.3155
Evaluation Time: 0.154015 seconds
Resulting Fitness: 0.348042
New local best!
-------------
Particle: 15:
Relays Coordinates:
265.721, 64.9758
194.363, 56.112
43.704, 32.1591
Evaluation Time: 0.201623 seconds
Resulting Fitness: 0.23296
-------------
Particle: 16:
Relays Coordinates:
254.535, 129.086
171.052, 87.3382
116.084, 92.4345
Evaluation Time: 0.152149 seconds
Resulting Fitness: 0.308857
New local best!
-------------
Particle: 17:
Relays Coordinates:
308.86, 161.381
208.531, 124.625
131.016, 76.9286
Evaluation Time: 0.208872 seconds
Resulting Fitness: 0.333856
New local best!
-------------
Particle: 18:
Relays Coordinates:
145.043, 177.285
142.756, 98.5658
0, 56.2361
Evaluation Time: 0.213042 seconds
Resulting Fitness: 0.27859
-------------
Particle: 19:
Relays Coordinates:
242.371, 232.866
166.105, 195.553
95.369, 65.8302
Evaluation Time: 0.191128 seconds
Resulting Fitness: 0.342818
New local best!
-------------
Particle: 20:
Relays Coordinates:
193.71, 77.6099
40.8659, 46.7723
41.1652, 52.2207
Evaluation Time: 0.348656 seconds
Resulting Fitness: 0.234156
Current global best fitness: 0.359178
Current global best relays: 367.708, 146.331
216.081, 152.882
107.434, 111.391
Particle 1 new velocities: 97.5324, 61.8232
158.932, 55.3075
53.6722, 389.201
Particle 2 new velocities: 140.535, -35.5538
49.8585, 42.0179
-0.526121, 58.73
Particle 3 new velocities: 84.5403, 118.375
147.835, 93.6263
81.9711, 63.755
Particle 4 new velocities: 145.028, 137.209
177.627, 111.795
90.7812, 75.2665
Particle 5 new velocities: 105.468, 55.7978
64.1035, 80.2358
24.5898, 108.602
Particle 6 new velocities: 166.156, 77.4469
117.338, 210.492
100.525, 124.062
Particle 7 new velocities: 219.429, 70.6158
130.724, 97.2789
41.234, 109.045
Particle 8 new velocities: 255.504, 64.5661
149.536, 151.215
127.171, 109.314
Particle 9 new velocities: 125.894, 45.5342
61.5158, 3.44794
37.9602, 82.5178
Particle 10 new velocities: 150.5, 143.875
80.2891, 208.117
93.2764, 28.1205
Particle 11 new velocities: 194.79, 76.7248
140.903, 82.3521
77.5584, 120.532
Particle 12 new velocities: 305.416, 150.906
124.51, 109.794
84.7426, 103.785
Particle 13 new velocities: 121.414, -1.1985
92.876, 69.7074
2.82768, 47.8886
Particle 14 new velocities: -0.615816, -17.3764
-1.43534, 7.78245
3.24656, 68.4331
Particle 15 new velocities: 85.9141, 151.504
137.595, 90.4839
71.2967, 10.6062
Particle 16 new velocities: 212.818, 66.6486
135.042, 68.9651
31.7954, 98.7129
Particle 17 new velocities: 221.938, 22.2109
49.4961, -20.9335
24.7439, 3.4785
Particle 18 new velocities: 296.331, 65.428
86.2996, 71.5011
40.792, 33.117
Particle 19 new velocities: 141.263, -2.81391
-34.2361, 73.1092
18.2141, 38.3501
Particle 20 new velocities: 123.399, 157.284
268.979, 168.598
183.971, 96.221
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
86.6979, 59.6949
105.72, 55.0265
44.4148, 193.71
Evaluation Time: 0.257539 seconds
Resulting Fitness: 0.237474
-------------
