PSO EXECUTION
============================
Seed: 864365
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
67.2545, 68.7725
169.054, 274.259
136.702, 179.994
PARTICLE 2: 
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
PARTICLE 3: 
88.949, 65.4833
25.5696, 7.34448
99.5474, 193.683
PARTICLE 4: 
34.6651, 324.033
17.6967, 153.458
84.8753, 279.22
PARTICLE 5: 
202.434, 31.2469
88.7612, 85.4977
3.50477, 39.8457
PARTICLE 6: 
81.2238, 241.653
123.578, 301.93
19.8347, 139.338
PARTICLE 7: 
171.763, 115.473
110.87, 53.5001
287.233, 48.88
PARTICLE 8: 
254.849, 156.823
135.347, 65.9148
208.242, 239.625
PARTICLE 9: 
97.334, 257.035
60.2896, 136.994
52.0424, 387.278
PARTICLE 10: 
14.6072, 36.6792
24.1189, 172.793
14.9236, 64.4468
PARTICLE 11: 
114.308, 62.9454
204.409, 84.0159
175.726, 73.4039
PARTICLE 12: 
114.195, 68.8828
44.8285, 79.1764
203.482, 27.8067
PARTICLE 13: 
74.4479, 121.278
178.538, 127.936
302.856, 109.689
PARTICLE 14: 
92.1614, 114.716
198.82, 182.757
204.946, 119.343
PARTICLE 15: 
70.3513, 92.8393
167.915, 224.806
204.623, 98.4321
PARTICLE 16: 
286.991, 216.893
196.121, 166.493
68.9864, 106.793
PARTICLE 17: 
138.474, 59.065
118.274, 163.828
246.459, 10.1928
PARTICLE 18: 
120.29, 39.8244
129.567, 82.172
13.5507, 124.057
PARTICLE 19: 
139.958, 7.53287
70.0637, 162.831
98.3098, 104.635
PARTICLE 20: 
240.497, 184.891
98.0826, 93.2225
182.471, 111.04
Nodes Positions: 
340.941, 320.921
136.972, 406.758
294.487, 93.4682
283.875, 394.714
383.552, 469.634
444.6, 150.742
477.708, 457.739
432.665, 227.009
347.284, 16.1759
56.4057, 84.613
130.385, 222.569
464.578, 349.718
378.327, 33.6746
162.395, 313.584
62.4952, 448.254
263.181, 295.509
276.629, 58.6751
369.943, 201.524
3.63932, 82.8761
400.622, 43.0024
167.946, 410.518
364.658, 136.432
353.825, 26.9107
212.225, 428.05
457.463, 214.542
254.723, 21.6133
474.997, 118.068
439.983, 350.45
219.234, 171.427
48.2754, 488.877
302.952, 460.737
490.268, 482.804
