PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
69.5646, 144.139
41.6944, 277.504
77.2854, 115.923
50.365, 137.385
197.364, 295.218
153.967, 253.947
PARTICLE 2: 
126.478, 75.1906
203.445, 58.5731
391.593, 291.056
298.558, 203.954
310.762, 145.738
360.315, 392.821
PARTICLE 3: 
47.9149, 254.572
75.9581, 218.2
72.5277, 79.5013
160.959, 236.528
177.849, 34.682
29.841, 373.481
PARTICLE 4: 
43.1616, 498.451
63.6938, 164.45
171.071, 176.711
42.9491, 109.68
22.2238, 231.051
64.4998, 366.448
PARTICLE 5: 
145.498, 295.014
356.509, 203.467
62.3258, 41.684
31.1555, 290.285
231.649, 167.275
72.2714, 195.484
PARTICLE 6: 
147.102, 127.412
373.597, 137.922
93.6624, 119.378
468.732, 184.825
248.433, 71.8096
461.577, 194.438
PARTICLE 7: 
287.98, 344.666
96.0556, 88.5996
294.585, 497.501
192.804, 264.441
110.436, 135.34
173.475, 175.557
PARTICLE 8: 
224.761, 20.8006
235.84, 157.856
41.6905, 205.73
109.768, 39.4352
195.795, 101.531
16.3956, 56.3799
PARTICLE 9: 
52.7262, 43.6814
271.201, 74.9993
223.275, 65.1385
299.211, 17.4314
75.8677, 100.537
220.065, 199.822
PARTICLE 10: 
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
89.2091, 136.166
417.049, 1.51047
326.509, 82.708
PARTICLE 11: 
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
470.571, 234.661
365.095, 167.577
PARTICLE 12: 
278.659, 38.7323
191.954, 103.461
122.1, 16.915
37.2988, 57.1429
117.588, 164.004
338.07, 71.6576
PARTICLE 13: 
54.304, 65.6762
32.6097, 197.948
104.123, 313.653
212.374, 198.575
234.049, 294.63
123.813, 175.99
PARTICLE 14: 
13.9132, 65.5477
176.528, 87.3999
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
PARTICLE 15: 
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
321.96, 412.136
223.342, 94.6716
PARTICLE 16: 
250.779, 244.647
88.4585, 309.853
120.165, 199.606
233.783, 263.791
379.846, 190.132
36.5904, 101.43
PARTICLE 17: 
152.117, 195.129
381.708, 131.247
45.7715, 154.351
47.1475, 3.49006
361.78, 127.219
244.895, 219.901
PARTICLE 18: 
313.11, 401.11
299.268, 249.095
116.345, 40.2009
265.483, 17.855
160.815, 41.2578
184.652, 165.862
PARTICLE 19: 
41.4168, 465.689
176.181, 166.262
215.54, 458.808
142.064, 371.837
130.401, 19.0703
106.355, 250.278
PARTICLE 20: 
105.428, 148.248
204.735, 154.347
18.1762, 17.3829
293.666, 57.4539
365.997, 192.319
98.3495, 112.46
Nodes Positions: 
374.958, 121.316
169.861, 151.834
