PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
163.968, 323.959
133.367, 23.8083
277.861, 200.484
11.7838, 56.7921
174.319, 167.104
136.753, 208.273
PARTICLE 2: 
371.838, 122.817
327.969, 62.8651
108.011, 63.1646
229.583, 271.979
300.469, 147.761
197.087, 144.219
PARTICLE 3: 
247.363, 34.7722
207.221, 146.446
321.181, 106.499
66.0529, 116.063
259.821, 205.862
286.828, 351.529
PARTICLE 4: 
126.85, 558.577
51.2078, 567.066
156.182, 140.492
139.249, 294.41
101.882, 78.7436
169.703, 438.904
PARTICLE 5: 
107.789, 26.02
277.105, 57.3952
148.522, 36.143
126.162, 242.932
34.0625, 260.447
105.162, 114.415
PARTICLE 6: 
264.001, 242.874
376.654, 341.701
124.19, 179.092
50.4463, 85.9047
476.15, 405.985
278.062, 349.857
PARTICLE 7: 
243.167, 255.674
300.886, 325.087
152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
PARTICLE 8: 
8.55916, 35.0295
395.489, 254.734
199.688, 258.134
169.639, 359.247
282.592, 257.029
113.65, 142.015
PARTICLE 9: 
375.419, 245.255
270.787, 61.8312
248.766, 288.103
177.1, 171.024
117.7, 7.08681
213.865, 74.9506
PARTICLE 10: 
55.5607, 110.602
14.2131, 212.202
246.627, 399.108
108.623, 331.632
22.3862, 11.5759
350.602, 350.958
PARTICLE 11: 
149.659, 203.77
292.773, 434.652
49.741, 124.532
320.999, 323.433
151.157, 463.199
188.953, 268.648
PARTICLE 12: 
343.426, 258.067
69.5783, 76.7197
449.601, 337.188
567.37, 250.457
221.763, 168.035
125.972, 59.9485
PARTICLE 13: 
190.247, 327.336
82.9975, 251.97
11.7314, 125.08
67.7648, 98.679
85.9961, 261.327
155.282, 45.2701
PARTICLE 14: 
43.2154, 267.46
132.413, 166.566
6.76682, 107.31
243.295, 340.191
360.318, 364.703
254.845, 192.907
PARTICLE 15: 
229.382, 160.533
129.307, 269.831
218.521, 93.8205
43.3595, 16.8591
288.629, 76.9265
107.03, 115.876
PARTICLE 16: 
242.594, 406.434
235.332, 136.776
249.645, 321.594
109.605, 37.8141
224.17, 110.212
347.237, 230.901
PARTICLE 17: 
38.3416, 191.947
14.3592, 147.254
171.229, 37.2647
151.724, 5.49577
276.953, 67.4565
200.714, 88.3433
PARTICLE 18: 
142.923, 9.73021
291.274, 46.8154
473.522, 106.183
560.638, 170.723
45.3267, 13.4079
384.274, 98.8554
PARTICLE 19: 
242.229, 141.993
200.524, 421.328
326.727, 398.723
14.0117, 12.5963
122.375, 86.2072
267.302, 268.738
PARTICLE 20: 
101.986, 247.92
54.0763, 431.121
99.7557, 350.601
46.4366, 438.653
6.96473, 366.176
15.5405, 128.709
Nodes Positions: 
384.054, 70.4441
172.273, 118.641
455.709, 547.456
424.637, 165.538
