PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
5.24183, 65.3285
48.2866, 169.485
86.1805, 165.467
124.713, 102.899
PARTICLE 2: 
319.27, 209.802
190.219, 167.894
139.598, 94.0327
22.4956, 90.5565
PARTICLE 3: 
83.1675, 230.881
42.7368, 183.117
82.3858, 110.965
48.0729, 117.063
PARTICLE 4: 
25.2638, 370.011
14.9704, 337.205
24.3808, 120.391
51.0923, 217.783
PARTICLE 5: 
35.3712, 171.769
204.47, 46.8455
124.822, 43.4416
40.1881, 144.915
PARTICLE 6: 
0.0363392, 42.1295
28.624, 118.016
73.9711, 189.681
83.865, 243.371
PARTICLE 7: 
125.469, 10.1485
36.301, 83.943
94.8119, 201.175
70.736, 135.804
PARTICLE 8: 
191.098, 163.601
160.506, 139.439
251.76, 119.923
152.529, 24.6566
PARTICLE 9: 
27.078, 282.823
75.6585, 309.761
65.526, 105.538
69.3128, 216.594
PARTICLE 10: 
182.09, 172.744
290.097, 167.531
115.729, 110.624
66.9559, 15.8386
PARTICLE 11: 
253.464, 92.8806
181.116, 38.5677
137.282, 7.8588
195.011, 154.681
PARTICLE 12: 
156.613, 294.716
26.597, 148.194
78.4368, 336.067
26.2139, 270.517
PARTICLE 13: 
44.9699, 181.598
159.784, 243.006
24.8097, 217.3
9.70698, 119.501
PARTICLE 14: 
155.609, 73.9296
101.687, 80.6823
306.788, 33.1625
269.759, 155.803
PARTICLE 15: 
219.537, 28.25
328.7, 42.2735
236.922, 77.5911
140.557, 59.8012
PARTICLE 16: 
41.9977, 201.672
95.5074, 151.747
187.901, 112.371
31.5136, 149.568
PARTICLE 17: 
75.9138, 42.8919
245.679, 228.508
206.457, 194.517
135.09, 90.966
PARTICLE 18: 
92.3043, 100.161
27.9362, 240.947
246.811, 279.314
145.618, 318.77
PARTICLE 19: 
146.91, 274.441
22.1694, 81.1511
142.168, 81.0644
38.5134, 197.025
PARTICLE 20: 
130.756, 343.718
40.2091, 86.7246
15.9045, 233.988
149.631, 228.271
Nodes Positions: 
102.942, 13.4301
398.996, 240.085
235.761, 184.092
4.80546, 281.503
206.914, 171.702
362.126, 338.93
318.393, 37.2015
122.589, 228.635
149.25, 75.0233
291.613, 381.263
