PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 3
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
137.352, 196.263
141.34, 296.358
92.6308, 83.7195
PARTICLE 2: 
64.9538, 138.336
77.8875, 156.836
12.6856, 45.3762
PARTICLE 3: 
138.889, 224.035
142.402, 16.1437
202.858, 84.1463
PARTICLE 4: 
189.684, 234.876
140.464, 39.392
186.959, 173.174
PARTICLE 5: 
114.062, 105.253
15.3507, 2.75113
26.7696, 213.591
PARTICLE 6: 
30.8974, 45.2736
80.1799, 66.4534
143.181, 89.5195
PARTICLE 7: 
52.1979, 126.718
78.3551, 144.338
78.3858, 6.74404
PARTICLE 8: 
87.0962, 61.7828
12.2539, 66.788
61.2422, 90.0025
PARTICLE 9: 
36.8853, 128.731
113.31, 230.478
92.3263, 299.211
PARTICLE 10: 
104.501, 66.4036
93.4631, 273.688
60.8021, 184.469
PARTICLE 11: 
201.679, 128.5
13.2595, 80.9335
105.927, 39.481
PARTICLE 12: 
40.0486, 149.346
98.8983, 90.053
93.76, 41.4423
PARTICLE 13: 
162.479, 170.64
127.428, 74.5287
279.639, 229.608
PARTICLE 14: 
119.683, 97.286
257.592, 134.999
263.209, 210.255
PARTICLE 15: 
146.277, 34.2454
298.105, 37.7766
358.384, 80.9629
PARTICLE 16: 
53.6718, 31.9137
38.3669, 169.294
79.1331, 275.705
PARTICLE 17: 
5.47743, 102.112
126.898, 196.01
207.053, 176.413
PARTICLE 18: 
161.996, 230.018
21.4678, 187.307
98.1541, 117.729
PARTICLE 19: 
35.2136, 89.1961
129.65, 295.015
137.382, 170.195
PARTICLE 20: 
152.84, 15.5773
156.419, 78.2828
45.5577, 167.579
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
