PSO EXECUTION
============================
Seed: 74485470
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
PARTICLE 2: 
123.469, 47.1638
119.671, 103.434
112.921, 41.8458
PARTICLE 3: 
40.1317, 26.268
142.056, 107.157
161.676, 20.889
PARTICLE 4: 
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
PARTICLE 5: 
166.445, 36.3811
111.229, 40.6684
123.801, 155.06
PARTICLE 6: 
161.88, 105.854
235.973, 238.301
76.7401, 130.661
PARTICLE 7: 
245.134, 96.2536
234.09, 183.761
139.46, 29.7611
PARTICLE 8: 
225.917, 133.23
34.709, 44.848
139.778, 144.14
PARTICLE 9: 
218.944, 74.8684
65.2965, 180.454
79.5311, 118.119
PARTICLE 10: 
117.87, 80.3063
138.09, 193.49
60.6315, 24.6379
PARTICLE 11: 
79.5569, 171.327
48.1605, 81.4385
37.4063, 9.13013
PARTICLE 12: 
202.8, 63.1142
52.1238, 67.1164
190.188, 26.3726
PARTICLE 13: 
163.518, 216.767
82.267, 46.7561
171.561, 147.418
PARTICLE 14: 
368.365, 169.601
217.992, 140.896
102.304, 51.8019
PARTICLE 15: 
134.381, 224.34
36.8223, 207.073
32.7618, 132.798
PARTICLE 16: 
3.85562, 43.3901
38.6701, 84.0157
43.1667, 6.57775
PARTICLE 17: 
20.0885, 100.299
160.999, 182.49
35.6471, 131.183
PARTICLE 18: 
80.243, 0.292289
214.177, 75.7108
349.24, 29.4976
PARTICLE 19: 
209.633, 46.2684
346.176, 67.8831
97.6008, 37.8247
PARTICLE 20: 
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
Nodes Positions: 
356.328, 467.241
229.476, 199.759
58.5085, 282.481
86.5926, 240.098
43.7073, 340.526
93.0972, 169.948
285.61, 452.368
141.194, 201.659
131.163, 4.79044
254.506, 381.783
81.9242, 219.308
362.575, 318.457
202.959, 116.498
325.236, 346.431
324.936, 42.7319
168.102, 155.124
381.651, 351.471
335.736, 274.38
16.2966, 31.2627
316.228, 292.392
469.424, 225.374
348.468, 180.583
398.472, 428.89
153.146, 214.019
2.19187, 327.531
303.954, 494.304
434.619, 401.651
222.607, 255.427
245.292, 383.862
374.431, 245.317
267.875, 128.129
142.012, 368.23
489.354, 415.392
210.06, 71.9118
100.924, 421.663
194.789, 303.483
462.667, 124.176
442.674, 315.848
239.853, 105.691
492.227, 487.252
123.369, 10.4154
111.09, 288.63
481.122, 439.582
403.893, 261.136
454.983, 465.575
428.904, 23.0169
73.8528, 481.145
414.764, 443.673
417.132, 35.5302
32.2327, 365.983
51.7166, 77.7013
292.692, 84.8091
18.3658, 92.5115
264.924, 58.1954
276.28, 144.073
37.5513, 184.814
164.08, 399.36
182.629, 66.216
187.095, 165.323
385.859, 135.965
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
Evaluation Time: 0.0522079 seconds
Resulting Fitness: 0.325833
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
123.469, 47.1638
119.671, 103.434
112.921, 41.8458
Evaluation Time: 0.0549159 seconds
Resulting Fitness: 0.227472
New local best!
-------------
Particle: 3:
Relays Coordinates:
40.1317, 26.268
142.056, 107.157
161.676, 20.889
Evaluation Time: 0.0428585 seconds
Resulting Fitness: 0.245222
New local best!
-------------
Particle: 4:
Relays Coordinates:
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
Evaluation Time: 0.0447374 seconds
Resulting Fitness: 0.279778
New local best!
-------------
Particle: 5:
Relays Coordinates:
166.445, 36.3811
111.229, 40.6684
123.801, 155.06
Evaluation Time: 0.0490583 seconds
Resulting Fitness: 0.265222
New local best!
-------------
Particle: 6:
Relays Coordinates:
161.88, 105.854
235.973, 238.301
76.7401, 130.661
Evaluation Time: 0.0601437 seconds
Resulting Fitness: 0.346639
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
245.134, 96.2536
234.09, 183.761
139.46, 29.7611
Evaluation Time: 0.099056 seconds
Resulting Fitness: 0.332167
New local best!
-------------
Particle: 8:
Relays Coordinates:
225.917, 133.23
34.709, 44.848
139.778, 144.14
Evaluation Time: 0.116783 seconds
Resulting Fitness: 0.312833
New local best!
-------------
Particle: 9:
Relays Coordinates:
218.944, 74.8684
65.2965, 180.454
79.5311, 118.119
Evaluation Time: 0.109932 seconds
Resulting Fitness: 0.300472
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.87, 80.3063
138.09, 193.49
60.6315, 24.6379
Evaluation Time: 0.107835 seconds
Resulting Fitness: 0.2945
New local best!
-------------
Particle: 11:
Relays Coordinates:
79.5569, 171.327
48.1605, 81.4385
37.4063, 9.13013
Evaluation Time: 0.191445 seconds
Resulting Fitness: 0.226639
New local best!
-------------
Particle: 12:
Relays Coordinates:
202.8, 63.1142
52.1238, 67.1164
190.188, 26.3726
Evaluation Time: 0.155231 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 13:
Relays Coordinates:
163.518, 216.767
82.267, 46.7561
171.561, 147.418
Evaluation Time: 0.13452 seconds
Resulting Fitness: 0.313639
New local best!
-------------
Particle: 14:
Relays Coordinates:
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 0.0824428 seconds
Resulting Fitness: 0.365917
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
134.381, 224.34
36.8223, 207.073
32.7618, 132.798
Evaluation Time: 0.0847955 seconds
Resulting Fitness: 0.291833
New local best!
-------------
Particle: 16:
Relays Coordinates:
3.85562, 43.3901
38.6701, 84.0157
43.1667, 6.57775
Evaluation Time: 0.2052 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 17:
Relays Coordinates:
20.0885, 100.299
160.999, 182.49
35.6471, 131.183
Evaluation Time: 0.148654 seconds
Resulting Fitness: 0.284583
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.243, 0.292289
214.177, 75.7108
349.24, 29.4976
Evaluation Time: 0.129669 seconds
Resulting Fitness: 0.256083
New local best!
-------------
Particle: 19:
Relays Coordinates:
209.633, 46.2684
346.176, 67.8831
97.6008, 37.8247
Evaluation Time: 0.104275 seconds
Resulting Fitness: 0.317472
New local best!
-------------
Particle: 20:
Relays Coordinates:
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
Evaluation Time: 0.0502657 seconds
Resulting Fitness: 0.309278
New local best!
Current global best fitness: 0.365917
Current global best relays: 368.365, 169.601
217.992, 140.896
102.304, 51.8019
Particle 1 new velocities: 31.6918, 11.7991
18.1731, 22.3181
2.6898, -255.052
Particle 2 new velocities: 89.6351, 122.925
55.9803, 16.8617
-0.597146, 3.00135
Particle 3 new velocities: 255.753, 15.4427
5.9633, 14.235
-72.6112, 36.1708
Particle 4 new velocities: 225.186, 27.9216
-18.5329, 19.5562
40.9824, -6.51095
Particle 5 new velocities: 70.375, 80.1113
104.504, 34.1385
-16.0391, -53.7351
Particle 6 new velocities: 205.828, 40.4768
-19.8923, -85.4187
30.6939, -19.2698
Particle 7 new velocities: 97.6592, 93.5002
-19.0386, -49.7941
-14.6971, 15.6356
Particle 8 new velocities: 78.7109, 14.131
137.648, 80.3326
-40.7293, -95.5023
Particle 9 new velocities: 92.9086, 67.6731
146.201, -30.2209
24.0887, -20.142
Particle 10 new velocities: 244.856, 19.3202
8.89485, -66.0792
12.7409, 26.7536
Particle 11 new velocities: 56.4929, -1.77282
116.706, 66.4836
26.4535, 2.80884
Particle 12 new velocities: 160.197, 22.9504
113.632, 63.504
-96.6357, 9.7114
Particle 13 new velocities: 166.072, -24.8004
79.019, 80.4028
-36.5364, -38.1237
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 303.32, -27.3599
179.058, -71.357
35.4831, -45.8233
Particle 16 new velocities: 153.236, 35.239
4.95674, 11.1289
52.0087, 11.2156
Particle 17 new velocities: 47.9497, 40.3369
19.0554, -13.9659
57.7791, -34.025
Particle 18 new velocities: 22.3409, 156.284
1.87842, 28.0929
-310.915, 8.38516
Particle 19 new velocities: 9.86138, 142.703
-30.6279, 79.3957
6.06111, 3.34602
Particle 20 new velocities: 383.629, 91.7042
-62.7684, 7.77488
-3.42601, 1.93083
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
133.282, 147.675
154.075, 88.0844
100.684, 29.5566
Evaluation Time: 0.058253 seconds
Resulting Fitness: 0.268806
-------------
Particle: 2:
Relays Coordinates:
213.104, 170.089
175.651, 120.295
112.324, 44.8472
Evaluation Time: 0.0654548 seconds
Resulting Fitness: 0.294222
New local best!
-------------
Particle: 3:
Relays Coordinates:
266.296, 37.5396
133.217, 109.253
80.1579, 51.3538
Evaluation Time: 0.0646531 seconds
Resulting Fitness: 0.268028
New local best!
-------------
Particle: 4:
Relays Coordinates:
358.948, 94.9965
223.549, 127.988
89.398, 63.5802
Evaluation Time: 0.0532097 seconds
Resulting Fitness: 0.361639
New local best!
-------------
Particle: 5:
Relays Coordinates:
236.82, 116.492
215.732, 74.8069
107.762, 101.324
Evaluation Time: 0.051241 seconds
Resulting Fitness: 0.285778
New local best!
-------------
Particle: 6:
Relays Coordinates:
367.708, 146.331
216.081, 152.882
107.434, 111.391
Evaluation Time: 0.0592392 seconds
Resulting Fitness: 0.363917
New local best!
-------------
Particle: 7:
Relays Coordinates:
342.793, 189.754
215.052, 133.967
124.763, 45.3967
Evaluation Time: 0.109515 seconds
Resulting Fitness: 0.369889
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
304.628, 147.361
172.357, 125.181
99.0485, 48.638
Evaluation Time: 0.208479 seconds
Resulting Fitness: 0.367444
New local best!
-------------
Particle: 9:
Relays Coordinates:
311.852, 142.542
211.497, 150.233
103.62, 97.9775
Evaluation Time: 0.207724 seconds
Resulting Fitness: 0.36775
New local best!
-------------
Particle: 10:
Relays Coordinates:
237.984, 65.3649
96.4367, 83.5941
48.1397, 33.718
Evaluation Time: 0.151738 seconds
Resulting Fitness: 0.256028
-------------
Particle: 11:
Relays Coordinates:
122.445, 152.599
148.38, 133.13
57.4738, 10.7451
Evaluation Time: 0.166252 seconds
Resulting Fitness: 0.265889
New local best!
-------------
Particle: 12:
Relays Coordinates:
264.625, 62.7411
120.836, 95.2223
68.1999, 26.3052
Evaluation Time: 0.193266 seconds
Resulting Fitness: 0.276083
New local best!
-------------
Particle: 13:
Relays Coordinates:
266.968, 155.493
130.642, 102.999
109.37, 88.5281
Evaluation Time: 0.420786 seconds
Resulting Fitness: 0.328861
New local best!
-------------
Particle: 14:
Relays Coordinates:
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 0.173097 seconds
Resulting Fitness: 0.365917
New local best!
-------------
Particle: 15:
Relays Coordinates:
287.176, 129.239
141.639, 89.0431
44.7755, 57.0639
Evaluation Time: 0.126462 seconds
Resulting Fitness: 0.321528
New local best!
-------------
Particle: 16:
Relays Coordinates:
157.092, 78.6292
43.6269, 95.1446
95.1754, 17.7933
Evaluation Time: 0.17538 seconds
Resulting Fitness: 0.220833
New local best!
-------------
Particle: 17:
Relays Coordinates:
68.0382, 140.636
180.055, 168.524
93.4262, 97.1577
Evaluation Time: 0.14257 seconds
Resulting Fitness: 0.295167
New local best!
-------------
Particle: 18:
Relays Coordinates:
102.584, 156.576
216.056, 103.804
38.3251, 37.8827
Evaluation Time: 0.113049 seconds
Resulting Fitness: 0.315083
New local best!
-------------
Particle: 19:
Relays Coordinates:
177.791, 153.067
255.594, 119.296
83.9661, 33.3483
Evaluation Time: 0.0973707 seconds
Resulting Fitness: 0.318361
New local best!
-------------
Particle: 20:
Relays Coordinates:
292.962, 117.828
149.83, 99.4437
120.302, 37.1548
Evaluation Time: 0.0529706 seconds
Resulting Fitness: 0.335861
New local best!
Current global best fitness: 0.369889
Current global best relays: 342.793, 189.754
215.052, 133.967
124.763, 45.3967
Particle 1 new velocities: 73.9807, 27.1802
38.1387, 45.4516
4.63078, 165.168
Particle 2 new velocities: 119.385, 115.602
52.145, 29.9719
7.70686, 2.51359
Particle 3 new velocities: 253.198, 78.5171
63.1418, 13.2007
-21.8426, 28.7601
Particle 4 new velocities: 174.355, 120.536
-14.9454, 15.6913
46.168, -15.7206
Particle 5 new velocities: 68.5057, 96.0579
83.4989, 41.8152
-11.498, -87.1259
Particle 6 new velocities: 139.848, 84.7985
-16.0789, -85.5071
41.4882, -53.1077
Particle 7 new velocities: 78.1274, 74.8002
-15.2308, -39.8353
-11.7577, 12.5085
Particle 8 new velocities: 88.3118, 24.1766
146.414, 70.6928
-13.6427, -77.0252
Particle 9 new velocities: 108.187, 86.7739
118.942, -27.3553
39.5264, -73.6889
Particle 10 new velocities: 164.872, 123.997
59.9056, 146.971
110.526, 25.0403
Particle 11 new velocities: 291.705, 4.58141
167.159, 53.5878
22.6816, 37.4231
Particle 12 new velocities: 152.445, 38.7258
124.73, 100.155
-71.9165, 15.0619
Particle 13 new velocities: 133.929, 16.0687
102.088, 79.2922
-14.8095, -77.4152
Particle 14 new velocities: -30.7532, 14.9352
-2.75149, -1.82665
12.4258, -1.34509
Particle 15 new velocities: 262.133, 30.9104
222.971, -5.27406
39.9711, -45.2721
Particle 16 new velocities: 153.061, 114.438
166.572, 11.4429
57.3716, 34.7336
Particle 17 new velocities: 255.453, 87.5279
50.6063, -52.8822
59.4745, -83.7279
Particle 18 new velocities: 109.029, 161.919
0.546875, 37.1949
-196.617, 10.9116
Particle 19 new velocities: 80.5398, 160.398
-72.2445, 78.5732
34.6634, 8.40745
Particle 20 new velocities: 317.946, 96.4114
-44.4393, 15.9516
1.17826, 12.2131
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
135.985, 114.723
126.112, 87.613
69.0968, 127.759
Evaluation Time: 0.0550586 seconds
Resulting Fitness: 0.243444
-------------
Particle: 2:
Relays Coordinates:
299.24, 257.122
205.016, 135.241
108.028, 42.6247
Evaluation Time: 0.033234 seconds
Resulting Fitness: 0.365083
New local best!
-------------
Particle: 3:
Relays Coordinates:
239.148, 55.5096
93.9179, 58.5693
27.892, 38.3182
Evaluation Time: 0.0435986 seconds
Resulting Fitness: 0.247389
-------------
Particle: 4:
Relays Coordinates:
239.148, 103.089
99.7746, 68.7211
64.8408, 22.8911
Evaluation Time: 0.0334615 seconds
Resulting Fitness: 0.269833
-------------
Particle: 5:
Relays Coordinates:
200.324, 139.454
196.325, 76.5157
63.1586, 9.31566
Evaluation Time: 0.0416846 seconds
Resulting Fitness: 0.276056
-------------
Particle: 6:
Relays Coordinates:
215.234, 99.4936
86.0943, 29.0028
64.1061, 25.089
Evaluation Time: 0.041447 seconds
Resulting Fitness: 0.2575
-------------
Particle: 7:
Relays Coordinates:
223.694, 140.595
106.193, 50.0254
60.0555, 30.7732
Evaluation Time: 0.0430997 seconds
Resulting Fitness: 0.276917
-------------
Particle: 8:
Relays Coordinates:
187.942, 82.0458
152.467, 93.6857
40.8493, 0
Evaluation Time: 0.0597316 seconds
Resulting Fitness: 0.246083
-------------
Particle: 9:
Relays Coordinates:
306.209, 167.171
240.89, 89.578
104.354, 17.7064
Evaluation Time: 0.117101 seconds
Resulting Fitness: 0.344639
-------------
Particle: 10:
Relays Coordinates:
237.882, 111.817
92.3186, 136.146
93.6906, 34.6962
Evaluation Time: 0.140262 seconds
Resulting Fitness: 0.298778
New local best!
-------------
Particle: 11:
Relays Coordinates:
220.096, 83.5322
167.69, 99.2294
42.5979, 25.5985
Evaluation Time: 0.192777 seconds
Resulting Fitness: 0.257722
-------------
Particle: 12:
Relays Coordinates:
221.648, 53.9237
130.504, 103.832
0, 21.9842
Evaluation Time: 0.178761 seconds
Resulting Fitness: 0.258278
-------------
Particle: 13:
Relays Coordinates:
263.029, 112.562
152.694, 119.601
62.0411, 7.29123
Evaluation Time: 0.137939 seconds
Resulting Fitness: 0.309611
-------------
Particle: 14:
Relays Coordinates:
337.612, 184.536
215.241, 139.07
114.73, 50.4569
Evaluation Time: 0.122042 seconds
Resulting Fitness: 0.37525
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
265.721, 85.1099
193.769, 44.5183
45.0378, 6.26662
Evaluation Time: 0.117822 seconds
Resulting Fitness: 0.278972
-------------
Particle: 16:
Relays Coordinates:
279.137, 173.761
189.179, 95.9287
137.292, 47.2742
Evaluation Time: 0.0786972 seconds
Resulting Fitness: 0.345278
New local best!
-------------
Particle: 17:
Relays Coordinates:
323.491, 228.164
230.661, 115.642
152.901, 13.4298
Evaluation Time: 0.0666813 seconds
Resulting Fitness: 0.349139
New local best!
-------------
Particle: 18:
Relays Coordinates:
138.839, 208.965
142.113, 92.5092
0, 32.014
Evaluation Time: 0.115472 seconds
Resulting Fitness: 0.292778
-------------
Particle: 19:
Relays Coordinates:
232.497, 282.118
165.014, 178.082
106.767, 37.5801
Evaluation Time: 0.304069 seconds
Resulting Fitness: 0.3675
New local best!
-------------
Particle: 20:
Relays Coordinates:
174.339, 74.7006
36.7475, 40.2359
42.3577, 17.2135
Evaluation Time: 0.144069 seconds
Resulting Fitness: 0.222417
Current global best fitness: 0.37525
Current global best relays: 337.612, 184.536
215.241, 139.07
114.73, 50.4569
Particle 1 new velocities: 85.8949, 56.6141
130.609, 38.4429
53.0016, 369.443
Particle 2 new velocities: 119.528, -0.0869055
49.2153, 24.2476
7.85012, 8.36313
Particle 3 new velocities: 68.5699, 144.828
147.012, 89.3639
91.2033, 31.6188
Particle 4 new velocities: 119.036, 192.651
176.58, 100.751
99.3627, 23.149
Particle 5 new velocities: 121.729, 79.1746
89.6174, 86.1737
36.1081, 88.9533
Particle 6 new velocities: 176.535, 128.118
127.1, 206.5
120.728, 110.083
Particle 7 new velocities: 204.228, 120.352
129.554, 94.1824
45.9108, 37.0514
Particle 8 new velocities: 230.513, 78.6731
148.893, 138.401
128.745, 76.8171
Particle 9 new velocities: 127.021, 76.1319
61.2753, 0.635808
42.0015, 88.9644
Particle 10 new velocities: 219.382, 185.154
72.2874, 121.091
107.34, 28.5996
Particle 11 new velocities: 222.344, 130.068
151.764, 83.909
89.8044, 51.3031
Particle 12 new velocities: 277.941, 193.37
124.081, 107.565
89.9548, 44.0465
Particle 13 new velocities: 134.532, 62.2678
104.085, 44.9524
75.7313, 63.9254
Particle 14 new velocities: -24.6025, 11.9482
-2.20119, -1.46132
9.94063, -1.07607
Particle 15 new velocities: 69.6392, 171.899
137.169, 75.9567
75.6233, -24.5886
Particle 16 new velocities: 167.451, 92.8374
133.838, 47.8699
28.3812, 31.4224
Particle 17 new velocities: 204.801, 44.7148
23.7806, -39.729
20.105, -53.2043
Particle 18 new velocities: 268.152, 76.2995
86.0141, 70.3321
42.6142, 17.6944
Particle 19 new velocities: 121.506, 29.8143
-35.0925, 58.0318
28.1363, 8.5667
Particle 20 new velocities: 122.602, 215.352
277.316, 161.187
200.796, 56.557
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
95.5121, 73.7548
110.51, 54.2629
52.5593, 214.029
