PSO EXECUTION
============================
Seed: 677807
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.3
c2: 1.7

Relay Nodes Positions: 
PARTICLE 1: 
19.6422, 159.344
167.207, 190.314
0.842088, 147.607
PARTICLE 2: 
119.534, 88.2863
114.711, 160.751
99.7047, 245.496
PARTICLE 3: 
130.293, 39.5244
109.96, 173.989
79.3696, 32.7635
PARTICLE 4: 
167.024, 91.7212
25.1478, 12.4196
30.4311, 62.2374
PARTICLE 5: 
104.996, 111.812
146.342, 200.642
121.892, 317.398
PARTICLE 6: 
309.129, 188.579
162.348, 140.464
29.4788, 70.7291
PARTICLE 7: 
174.749, 107.232
72.7627, 222.438
50.941, 45.4929
PARTICLE 8: 
34.9494, 151.09
149.448, 243.249
142.985, 50.8854
PARTICLE 9: 
278.752, 210.309
149.321, 152.49
132.261, 0.413407
PARTICLE 10: 
116.285, 136.378
228.047, 85.2132
40.3301, 23.0727
PARTICLE 11: 
124.189, 128.25
12.3663, 147.649
167.72, 112.169
PARTICLE 12: 
127.117, 42.9486
78.0533, 260.634
152.948, 180.475
PARTICLE 13: 
122.652, 117.809
166.826, 215.765
7.33238, 72.6591
PARTICLE 14: 
8.30031, 138.476
19.0856, 313.947
14.0228, 177.495
PARTICLE 15: 
41.8171, 368.41
85.6423, 270.741
15.1901, 136.873
PARTICLE 16: 
262.182, 62.3324
186.673, 60.7749
72.8762, 88.9493
PARTICLE 17: 
128.337, 88.7797
154.255, 224.702
106.074, 42.1445
PARTICLE 18: 
76.7192, 119.434
173.067, 187.011
77.4823, 84.799
PARTICLE 19: 
89.1623, 181.325
213.305, 269.516
4.41933, 88.3397
PARTICLE 20: 
149.799, 128.902
15.6318, 144.475
49.5537, 242.615
Nodes Positions: 
348.839, 145.731
458.714, 262.122
296.686, 379.924
26.5911, 233.818
326.073, 36.6443
4.86929, 78.7502
155.964, 276.4
414.749, 445.988
428.708, 490.783
176.472, 207.214
445.881, 311.182
11.4878, 126.702
235.83, 464.202
285.89, 140.214
103.284, 69.0493
356.032, 408.389
467.315, 163.937
380.463, 499.806
223.409, 473.389
433.733, 388.728
244.815, 52.8379
42.549, 298.268
259.246, 334.042
24.7262, 218.176
84.738, 404.219
158.466, 182.197
402.989, 7.79621
184.036, 226.404
277.64, 13.7896
318.419, 95.989
98.2772, 24.2165
117.439, 274.542
270.22, 193.58
305.532, 185.983
368.671, 456.231
225.49, 174.203
61.4245, 344.738
51.1051, 106.625
75.5975, 109.317
391.405, 323.666
392.535, 87.4085
198.334, 367.753
135.568, 358.845
416.93, 326.544
200.336, 25.9019
173.89, 247.465
70.4882, 45.4234
308.988, 441.612
485.929, 357.909
38.3399, 63.0491
340.944, 478.738
210.713, 124.691
111, 420.002
496.341, 396.781
125.671, 288.912
144.011, 256.922
480.461, 154.517
364.345, 216.102
456.54, 425.016
255.982, 302.98
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
19.6422, 159.344
167.207, 190.314
0.842088, 147.607
Evaluation Time: 0.0701452 seconds
Resulting Fitness: 0.365763
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
119.534, 88.2863
114.711, 160.751
99.7047, 245.496
Evaluation Time: 0.0624504 seconds
Resulting Fitness: 0.360243
New local best!
-------------
Particle: 3:
Relays Coordinates:
130.293, 39.5244
109.96, 173.989
79.3696, 32.7635
Evaluation Time: 0.0739772 seconds
Resulting Fitness: 0.336969
New local best!
-------------
Particle: 4:
Relays Coordinates:
167.024, 91.7212
25.1478, 12.4196
30.4311, 62.2374
Evaluation Time: 0.107955 seconds
Resulting Fitness: 0.289283
New local best!
-------------
Particle: 5:
Relays Coordinates:
104.996, 111.812
146.342, 200.642
121.892, 317.398
Evaluation Time: 0.124547 seconds
Resulting Fitness: 0.427647
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
309.129, 188.579
162.348, 140.464
29.4788, 70.7291
Evaluation Time: 0.1102 seconds
Resulting Fitness: 0.496669
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
174.749, 107.232
72.7627, 222.438
50.941, 45.4929
Evaluation Time: 0.0501655 seconds
Resulting Fitness: 0.364044
New local best!
-------------
Particle: 8:
Relays Coordinates:
34.9494, 151.09
149.448, 243.249
142.985, 50.8854
Evaluation Time: 0.0459699 seconds
Resulting Fitness: 0.408872
New local best!
-------------
Particle: 9:
Relays Coordinates:
278.752, 210.309
149.321, 152.49
132.261, 0.413407
Evaluation Time: 0.049703 seconds
Resulting Fitness: 0.500206
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
116.285, 136.378
228.047, 85.2132
40.3301, 23.0727
Evaluation Time: 0.0599508 seconds
Resulting Fitness: 0.368044
New local best!
-------------
Particle: 11:
Relays Coordinates:
124.189, 128.25
12.3663, 147.649
167.72, 112.169
Evaluation Time: 0.0676181 seconds
Resulting Fitness: 0.333335
New local best!
-------------
Particle: 12:
Relays Coordinates:
