PSO EXECUTION
============================
Seed: 67358
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
273.753, 8.1131
148.038, 163.476
139.539, 12.5819
PARTICLE 2: 
166.274, 150.456
57.1908, 23.7685
149.347, 33.2626
PARTICLE 3: 
25.5532, 83.547
168.521, 111.694
193.637, 58.1807
PARTICLE 4: 
188.819, 147.997
72.3054, 69.2386
213.837, 148.395
PARTICLE 5: 
1.08384, 133.218
119.311, 100.314
123.282, 12.0067
PARTICLE 6: 
250.114, 8.08115
200.992, 131.211
61.2281, 97.2372
PARTICLE 7: 
23.4997, 225.083
58.4398, 330.365
43.1702, 91.1009
PARTICLE 8: 
129.523, 149.344
77.5748, 241.47
20.5436, 112.575
PARTICLE 9: 
245.783, 214.574
109.813, 174.876
143.728, 25.1097
PARTICLE 10: 
164.126, 73.1877
79.3658, 87.1454
55.4079, 11.8792
PARTICLE 11: 
214.295, 23.9517
117.088, 121.771
15.1663, 124.683
PARTICLE 12: 
211.433, 106.22
113.086, 64.5511
359.736, 83.1553
PARTICLE 13: 
207.865, 55.4469
91.6744, 78.5378
337.412, 87.4195
PARTICLE 14: 
98.6486, 53.8708
298.015, 36.5696
152.638, 59.5927
PARTICLE 15: 
19.6469, 50.7102
65.5959, 189.636
174.681, 118.552
PARTICLE 16: 
64.6931, 115.076
25.0686, 123.238
49.1975, 118.651
PARTICLE 17: 
43.0509, 192.5
41.002, 77.6197
6.7502, 62.9916
PARTICLE 18: 
146.251, 98.7002
55.4712, 6.27217
177.008, 249.871
PARTICLE 19: 
95.4427, 60.3331
60.8607, 118.507
100.341, 16.4917
PARTICLE 20: 
44.3982, 254.78
101.213, 113.633
70.8428, 53.4562
Nodes Positions: 
358.425, 460.172
45.791, 121.585
35.6145, 250.491
188.554, 162.452
150.613, 289.488
196.646, 334.764
63.8133, 380.396
26.0958, 323.389
244.608, 30.766
412.319, 485.239
459.503, 36.8402
103.69, 154.192
442.124, 350.469
52.1841, 1.00865
179.251, 52.9721
258.343, 451.119
202.884, 72.8322
494.977, 126.385
422.823, 366.216
158.666, 325.584
383.919, 309.438
484.054, 60.5797
331.235, 406.526
338.712, 171.382
255.452, 270.705
229.33, 12.3311
350.652, 408.538
374.83, 437.836
20.3722, 108.859
283.032, 84.4391
133.544, 494.099
120.047, 102.658
94.0018, 226.463
83.3266, 266.227
312.947, 280.351
16.4654, 481.958
342.7, 139.9
285.346, 209.12
470.537, 423.548
480.325, 235.583
401.818, 307.33
319.498, 189.88
234.122, 97.3534
268.38, 193.331
399.959, 147.436
307.36, 219.275
216.179, 49.7162
1.287, 201.1
89.4402, 393.299
145.41, 391.194
299.53, 248.379
450.055, 347.752
68.4069, 441.877
436.283, 23.7375
378.195, 178.516
109.049, 298.052
173.337, 427.632
218.959, 82.8506
132.31, 374.529
430.521, 473.859
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
273.753, 8.1131
148.038, 163.476
139.539, 12.5819
Evaluation Time: 0.0473352 seconds
Resulting Fitness: 0.259306
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
166.274, 150.456
57.1908, 23.7685
149.347, 33.2626
Evaluation Time: 0.122287 seconds
Resulting Fitness: 0.251167
New local best!
-------------
Particle: 3:
Relays Coordinates:
25.5532, 83.547
168.521, 111.694
193.637, 58.1807
Evaluation Time: 0.151487 seconds
Resulting Fitness: 0.234139
New local best!
-------------
Particle: 4:
Relays Coordinates:
188.819, 147.997
72.3054, 69.2386
213.837, 148.395
Evaluation Time: 0.113906 seconds
Resulting Fitness: 0.281472
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
1.08384, 133.218
119.311, 100.314
123.282, 12.0067
Evaluation Time: 0.124415 seconds
Resulting Fitness: 0.196139
New local best!
-------------
Particle: 6:
Relays Coordinates:
250.114, 8.08115
200.992, 131.211
61.2281, 97.2372
Evaluation Time: 0.120843 seconds
Resulting Fitness: 0.274417
New local best!
-------------
Particle: 7:
Relays Coordinates:
23.4997, 225.083
58.4398, 330.365
43.1702, 91.1009
Evaluation Time: 0.128009 seconds
Resulting Fitness: 0.319583
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
129.523, 149.344
77.5748, 241.47
20.5436, 112.575
Evaluation Time: 0.103222 seconds
Resulting Fitness: 0.301639
New local best!
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 0.0968573 seconds
Resulting Fitness: 0.340167
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
164.126, 73.1877
79.3658, 87.1454
55.4079, 11.8792
Evaluation Time: 0.0680085 seconds
Resulting Fitness: 0.219722
New local best!
-------------
Particle: 11:
Relays Coordinates:
214.295, 23.9517
117.088, 121.771
15.1663, 124.683
Evaluation Time: 0.0883958 seconds
Resulting Fitness: 0.242722
New local best!
-------------
Particle: 12:
Relays Coordinates:
211.433, 106.22
113.086, 64.5511
359.736, 83.1553
Evaluation Time: 0.0514484 seconds
Resulting Fitness: 0.321694
New local best!
-------------
Particle: 13:
Relays Coordinates:
207.865, 55.4469
91.6744, 78.5378
337.412, 87.4195
Evaluation Time: 0.0485693 seconds
Resulting Fitness: 0.302
New local best!
-------------
Particle: 14:
Relays Coordinates:
