PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 7
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
205.572, 130.388
35.1001, 257.855
210.719, 56.3676
83.3491, 63.8487
290.791, 239.26
13.1601, 176.637
103.265, 4.79976
PARTICLE 2: 
225.22, 74.3899
5.24183, 65.3285
48.2866, 169.485
86.1805, 165.467
124.713, 102.899
5.79435, 200.751
169.383, 198.317
PARTICLE 3: 
144.918, 309.946
290.311, 279.423
146.838, 174.749
121.857, 113.426
217.889, 396.156
0.70001, 109.17
122.31, 96.333
PARTICLE 4: 
389.117, 337.906
174.962, 193.622
270.777, 241.836
381.367, 228.522
291.606, 352.444
139.059, 46.5433
112.818, 293.127
PARTICLE 5: 
184.036, 141.706
362.889, 172.46
161.596, 179.163
319.27, 209.802
190.219, 167.894
139.598, 94.0327
22.4956, 90.5565
PARTICLE 6: 
65.3169, 147.469
134.05, 21.3478
346.28, 125.717
208.727, 87.4413
40.2935, 279.902
249.415, 254.597
109.498, 250.101
PARTICLE 7: 
180.068, 309.119
152.994, 357.835
113.32, 54.2617
217.33, 43.9996
171.79, 91.2078
139.586, 162.638
125.887, 390.426
PARTICLE 8: 
3.57257, 290.728
113.983, 105.268
68.0733, 168.174
138.571, 298.775
270.171, 264.784
54.3157, 108.213
21.6019, 22.5387
PARTICLE 9: 
231.099, 341.543
166.313, 114.938
174.646, 261.521
64.5254, 133.201
228.937, 266.265
86.373, 67.1428
337.548, 262.418
PARTICLE 10: 
59.0166, 227.248
281.786, 277.392
268.205, 127.755
119.993, 3.96899
114.561, 113.379
278.313, 133.913
352.402, 53.8137
PARTICLE 11: 
95.646, 66.661
214.705, 207.512
225.938, 379.885
115.611, 208.321
280.118, 152.586
229.513, 320.027
330.624, 96.4859
PARTICLE 12: 
66.9559, 15.8386
279.102, 101.904
66.0375, 142.421
340.714, 144.311
65.2897, 18.3355
106.928, 237.463
197.567, 207.297
PARTICLE 13: 
126.725, 123.797
222.94, 84.5047
144.136, 278.422
156.613, 294.716
26.597, 148.194
78.4368, 336.067
26.2139, 270.517
PARTICLE 14: 
302.344, 22.7815
185.542, 375.561
138.963, 156.942
233.986, 291.061
276.571, 164.192
398.661, 94.9014
131.308, 64.5484
PARTICLE 15: 
133.103, 215.426
