PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
297.821, 170.583
270.459, 103.671
342.365, 23.1162
173.328, 141.124
481.818, 37.4213
122.932, 87.8752
PARTICLE 2: 
299.447, 122.752
192.757, 19.5825
305.427, 208.876
402.461, 79.9864
217.666, 172.974
87.2584, 105.669
PARTICLE 3: 
107.245, 257.034
87.4268, 136.899
42.6096, 371.483
230.96, 4.54432
102.882, 26.4007
28.6903, 319.524
PARTICLE 4: 
45.7639, 107.692
338.988, 221.025
190.215, 332.818
267.373, 320.491
72.7089, 252.314
321.516, 203.427
PARTICLE 5: 
216.539, 419.164
110.478, 60.7275
132.57, 183.336
354.995, 277.661
491.652, 249.755
245.191, 267.765
PARTICLE 6: 
230.251, 209.573
327.228, 272.96
117.85, 295.36
207.789, 113.272
147.449, 300.245
122.271, 75.959
PARTICLE 7: 
50.1421, 148.094
121.426, 96.0062
125.777, 423.592
163.989, 296.954
108.604, 440.779
159.773, 175.443
PARTICLE 8: 
464.158, 91.264
188.102, 87.4039
444.254, 221.162
324.183, 34.3253
91.6863, 77.3087
21.8516, 18.5177
PARTICLE 9: 
218.131, 73.2059
351.49, 230.382
369.685, 125.159
324.534, 68.3813
292.938, 155.709
72.0448, 39.58
PARTICLE 10: 
138.994, 55.6563
260.445, 377.045
148.203, 222.31
226.484, 338.226
107.099, 130.422
266.134, 420.71
PARTICLE 11: 
289.245, 209.492
466.739, 106.52
342.514, 106.9
135.516, 69.2848
161.319, 286.874
209.153, 115.826
PARTICLE 12: 
197.229, 328.828
32.2496, 170.183
64.1349, 384.196
176.324, 109.881
136.272, 235.668
29.5494, 141.15
PARTICLE 13: 
387.51, 244.786
118.189, 181.311
279.683, 258.467
13.0879, 143.419
160.229, 285.656
35.1154, 239.409
PARTICLE 14: 
130.675, 465.619
162.154, 166.864
179.03, 305.546
138.108, 176.693
65.6123, 367.169
88.1993, 111.773
PARTICLE 15: 
73.0418, 91.342
293.538, 286.762
136.987, 328.562
257.31, 107.003
89.0504, 234.166
259.669, 247.953
PARTICLE 16: 
275.945, 241.338
178.166, 80.2531
46.9452, 41.0362
443.725, 55.6778
502.95, 193.07
302.452, 109.285
PARTICLE 17: 
98.406, 20.1624
