PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
225.186, 138.102
318.967, 105.352
38.4988, 107.59
92.4861, 141.373
162.494, 2.47305
PARTICLE 2: 
167.988, 40.4004
168.911, 80.0543
113.055, 55.337
384.567, 7.28537
286.045, 11.349
PARTICLE 3: 
129.054, 240.869
90.2022, 188.173
145.616, 346.878
177.31, 86.8792
60.5351, 3.35412
PARTICLE 4: 
90.6011, 197.056
32.5781, 44.0904
98.6549, 57.5698
162.906, 107.204
88.8283, 84.3153
PARTICLE 5: 
111.206, 58.5223
205.117, 135.181
66.7912, 351.634
211.558, 175.137
114.806, 272.188
PARTICLE 6: 
411.285, 45.7583
384.321, 57.8572
194.584, 115.993
245.675, 9.74553
78.9495, 116.473
PARTICLE 7: 
108.689, 194.848
205.377, 205.707
136.481, 370.597
129.41, 43.5564
256.721, 290.41
PARTICLE 8: 
80.3813, 85.1142
136.925, 44.2028
187.806, 164.989
204.015, 223.64
14.6299, 113.365
PARTICLE 9: 
100.717, 183.712
127.783, 166.03
60.718, 100.813
158.812, 214.919
43.3314, 58.3076
PARTICLE 10: 
248.741, 248.994
167.161, 161.621
128.755, 42.1796
311.984, 234.122
159.792, 57.7278
PARTICLE 11: 
61.8361, 31.7636
131.648, 196.503
55.253, 6.17694
3.08563, 150.268
64.8225, 133.816
PARTICLE 12: 
11.7166, 63.8744
31.9896, 80.5334
2.15812, 388.358
86.2588, 323.796
21.6472, 233.935
PARTICLE 13: 
205.49, 328.345
125.848, 71.2634
396.88, 416.532
211.716, 198.418
323.449, 323.873
PARTICLE 14: 
85.3424, 439.956
67.334, 255.718
44.4381, 148.268
54.8645, 300.586
84.7515, 418.519
PARTICLE 15: 
199.961, 166.525
186.465, 417.452
131.418, 56.5046
237.833, 274.164
165.188, 335.069
PARTICLE 16: 
100.147, 45.1768
113.992, 120.947
41.1477, 140.883
82.2838, 20.9138
92.6567, 264.158
PARTICLE 17: 
139.219, 67.3509
69.559, 132.789
400.552, 72.7037
296.865, 114.087
154.425, 139.519
PARTICLE 18: 
63.3481, 356.666
74.6306, 295.437
121.593, 73.3345
63.3193, 116.479
86.4935, 207.003
PARTICLE 19: 
42.4622, 329.282
17.4028, 226.222
