PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
110.254, 210.475
28.6315, 102.529
10.4783, 27.7688
35.2408, 286.859
PARTICLE 2: 
129.595, 35.7558
173.774, 277.332
179.824, 155.619
283.331, 381.607
PARTICLE 3: 
201.759, 269.76
76.6138, 37.4192
142.45, 218.685
122.477, 120.519
PARTICLE 4: 
314.558, 152.921
278.176, 253.581
202.708, 68.6949
97.2386, 96.4629
PARTICLE 5: 
236.736, 58.9542
239.185, 123.915
94.5489, 81.8555
47.9174, 138.302
PARTICLE 6: 
49.5661, 215.673
129.935, 54.8984
33.8941, 89.4342
197.491, 75.4564
PARTICLE 7: 
115.928, 142.822
242.339, 6.91652
75.3083, 31.0739
137.374, 14.3931
PARTICLE 8: 
106.366, 233.439
35.6161, 130.392
258.157, 202.179
249.598, 138.93
PARTICLE 9: 
206.307, 293.829
297.204, 208.226
210.517, 86.3373
122.954, 9.25566
PARTICLE 10: 
123.473, 228.313
7.08384, 297.38
5.30673, 174.158
40.0272, 110.73
PARTICLE 11: 
218.346, 14.1367
248.532, 82.5313
82.8279, 248.919
101.584, 101.727
PARTICLE 12: 
148.522, 36.143
126.162, 242.932
34.0625, 260.447
105.162, 114.415
PARTICLE 13: 
122.275, 88.5437
226.685, 207.181
123.686, 217.887
208.433, 49.4578
PARTICLE 14: 
119.534, 234.351
101.355, 72.5652
40.7856, 258.699
152.361, 156.954
PARTICLE 15: 
160.492, 62.8465
95.0878, 107.474
144.694, 233.883
107.941, 145.097
PARTICLE 16: 
152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
PARTICLE 17: 
358.346, 119.899
251.82, 152.946
192.376, 154.622
154.079, 8.23199
PARTICLE 18: 
211.233, 42.2474
301.096, 41.5179
12.8541, 75.7743
108.06, 119.555
PARTICLE 19: 
131.352, 168.845
89.715, 253.176
99.5104, 46.4926
11.4263, 44.2085
PARTICLE 20: 
199.828, 179.133
89.2056, 95.5722
272.924, 250.626
338.077, 336.252
Nodes Positions: 
384.054, 70.4441
172.273, 118.641
455.709, 547.456
424.637, 165.538
438.524, 270.169
109.255, 0.190986
75.5357, 473.357
577.63, 368.87
560.104, 249.47
194.08, 304.804
290.146, 106.068
434.672, 321.297
151.907, 217.087
221.437, 60.5721
241.915, 552.769
515.698, 54.108
25.7537, 596.278
566.774, 397.119
330.904, 335.116
592.059, 276.667
540.946, 558.087
343.311, 38.8771
409.976, 503.461
530.024, 529.079
355.106, 204.004
589.139, 98.2018
307.947, 210.701
18.7656, 85.4774
296.775, 31.1406
51.4065, 435.305
372.166, 533.719
477.578, 509.184
342.821, 10.9936
273.176, 353.243
419.231, 260.367
538.003, 363.872
235.333, 379.211
482.807, 132.563
99.7519, 228.394
496.512, 461.392
63.6847, 172.324
451.345, 125.355
230.197, 471.117
