PSO EXECUTION
============================
Seed: 525339
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.3
c2: 1.7

Relay Nodes Positions: 
PARTICLE 1: 
27.9542, 89.4473
210.547, 19.7434
151.656, 6.91478
PARTICLE 2: 
107.862, 84.8182
200.305, 39.4583
299.284, 62.0121
PARTICLE 3: 
183.837, 114.806
117.524, 181.764
99.9187, 58.9747
PARTICLE 4: 
209.45, 71.6831
107.693, 13.5854
306.546, 85.3236
PARTICLE 5: 
52.1891, 93.9697
65.3973, 98.9991
0.942603, 216.787
PARTICLE 6: 
56.7187, 86.1777
115.153, 124.133
130.156, 254.387
PARTICLE 7: 
27.212, 125.512
6.16398, 203.026
105.875, 265.989
PARTICLE 8: 
73.2366, 231.267
138.448, 49.3794
107.437, 194.376
PARTICLE 9: 
203.169, 104.915
30.9137, 132.413
137.702, 232.211
PARTICLE 10: 
145.231, 304.58
128.283, 153.717
31.6988, 136.084
PARTICLE 11: 
150.908, 24.2964
170.401, 64.7699
259.428, 93.4132
PARTICLE 12: 
26.3094, 204.094
133.965, 269.845
34.5475, 86.7048
PARTICLE 13: 
169.284, 31.0725
222.324, 95.2419
70.1825, 127.807
PARTICLE 14: 
207.544, 94.296
97.6646, 105.718
184.884, 89.9389
PARTICLE 15: 
105.614, 5.49382
224.449, 144.348
161.935, 124.233
PARTICLE 16: 
129.005, 68.0104
41.0895, 17.623
275.494, 42.2692
PARTICLE 17: 
25.3021, 59.6357
56.3368, 136.056
168.468, 197.934
PARTICLE 18: 
68.9892, 84.2088
88.4947, 68.7145
203.723, 44.8154
PARTICLE 19: 
139.621, 255.7
85.681, 64.6456
117.089, 166.218
PARTICLE 20: 
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Nodes Positions: 
92.8318, 431.924
264.756, 212.797
78.4016, 110.451
176.434, 166.459
375.211, 11.346
408.52, 420.007
276.028, 59.969
219.487, 384.547
236.936, 2.94979
302.086, 476.433
148.696, 251.347
484.223, 246.192
310.683, 147.045
167.142, 444.705
284.622, 474.139
269.537, 117.962
163.234, 207.053
297.157, 178.36
357.83, 66.8783
127.681, 168.066
71.4098, 151.038
339.012, 408.39
474.642, 381.966
47.3843, 367.899
150.626, 357.713
249.473, 84.4318
205.23, 83.2034
227.068, 486.386
478.421, 105.978
319.69, 405.49
444.089, 462.795
20.2492, 336.189
460.518, 51.6354
117.061, 42.2838
251.266, 302.589
209.315, 297.713
408.041, 240.521
32.6609, 496.639
3.76852, 218.521
452.592, 436.412
107.391, 279.405
393.526, 360.673
52.5182, 317.937
85.2804, 291.001
419.218, 136.262
198.987, 450.595
370.39, 130.929
391.205, 20.6257
436.191, 31.4886
358.852, 233.08
491.896, 271.003
112.283, 98.2627
12.3777, 198.455
191.195, 332.733
33.3972, 394.695
342.03, 346.324
327.391, 190.812
428.468, 39.1359
65.574, 313.445
134.897, 264.636
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
27.9542, 89.4473
210.547, 19.7434
151.656, 6.91478
Evaluation Time: 0.20496 seconds
Resulting Fitness: 0.2857
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
107.862, 84.8182
200.305, 39.4583
299.284, 62.0121
Evaluation Time: 0.176557 seconds
Resulting Fitness: 0.367087
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
183.837, 114.806
117.524, 181.764
99.9187, 58.9747
Evaluation Time: 0.167693 seconds
Resulting Fitness: 0.320945
New local best!
-------------
Particle: 4:
Relays Coordinates:
209.45, 71.6831
107.693, 13.5854
306.546, 85.3236
Evaluation Time: 0.20751 seconds
Resulting Fitness: 0.396609
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
52.1891, 93.9697
65.3973, 98.9991
0.942603, 216.787
Evaluation Time: 0.155561 seconds
Resulting Fitness: 0.252748
New local best!
-------------
Particle: 6:
Relays Coordinates:
56.7187, 86.1777
115.153, 124.133
130.156, 254.387
Evaluation Time: 0.12546 seconds
Resulting Fitness: 0.381537
New local best!
-------------
Particle: 7:
Relays Coordinates:
27.212, 125.512
6.16398, 203.026
105.875, 265.989
Evaluation Time: 0.116414 seconds
Resulting Fitness: 0.350904
New local best!
-------------
Particle: 8:
Relays Coordinates:
73.2366, 231.267
138.448, 49.3794
107.437, 194.376
Evaluation Time: 0.163138 seconds
Resulting Fitness: 0.350991
New local best!
-------------
Particle: 9:
Relays Coordinates:
203.169, 104.915
30.9137, 132.413
137.702, 232.211
Evaluation Time: 0.169307 seconds
Resulting Fitness: 0.391112
New local best!
-------------
Particle: 10:
Relays Coordinates:
145.231, 304.58
128.283, 153.717
31.6988, 136.084
Evaluation Time: 0.0991821 seconds
Resulting Fitness: 0.450025
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
150.908, 24.2964
170.401, 64.7699
259.428, 93.4132
Evaluation Time: 0.0482569 seconds
Resulting Fitness: 0.355269
New local best!
-------------
Particle: 12:
Relays Coordinates:
26.3094, 204.094
133.965, 269.845
34.5475, 86.7048
Evaluation Time: 0.0454132 seconds
Resulting Fitness: 0.411965
New local best!
-------------
Particle: 13:
Relays Coordinates:
169.284, 31.0725
222.324, 95.2419
70.1825, 127.807
Evaluation Time: 0.0458698 seconds
Resulting Fitness: 0.330961
New local best!
-------------
Particle: 14:
Relays Coordinates:
207.544, 94.296
97.6646, 105.718
184.884, 89.9389
Evaluation Time: 0.207501 seconds
Resulting Fitness: 0.318286
New local best!
-------------
Particle: 15:
Relays Coordinates:
105.614, 5.49382
224.449, 144.348
161.935, 124.233
Evaluation Time: 0.132915 seconds
Resulting Fitness: 0.386175
New local best!
-------------
Particle: 16:
Relays Coordinates:
129.005, 68.0104
41.0895, 17.623
275.494, 42.2692
Evaluation Time: 0.144401 seconds
Resulting Fitness: 0.313616
New local best!
-------------
Particle: 17:
Relays Coordinates:
25.3021, 59.6357
56.3368, 136.056
168.468, 197.934
Evaluation Time: 0.120459 seconds
Resulting Fitness: 0.395509
New local best!
-------------
Particle: 18:
Relays Coordinates:
68.9892, 84.2088
88.4947, 68.7145
203.723, 44.8154
Evaluation Time: 0.0601003 seconds
Resulting Fitness: 0.294076
New local best!
-------------
Particle: 19:
Relays Coordinates:
139.621, 255.7
85.681, 64.6456
117.089, 166.218
Evaluation Time: 0.0799413 seconds
Resulting Fitness: 0.408951
New local best!
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 0.101781 seconds
Resulting Fitness: 0.424909
New local best!
Current global best fitness: 0.450025
Current global best relays: 145.231, 304.58
128.283, 153.717
31.6988, 136.084
Particle 1 new velocities: 83.197, 53.8598
-52.1057, 182.541
-144.868, 104.553
Particle 2 new velocities: 0.0672877, 131.303
-71.6421, 30.7774
-156.071, 105.686
Particle 3 new velocities: -2.04465, 247.73
11.7918, -27.4961
-23.9476, 24.0201
Particle 4 new velocities: -5.8554, 392.821
27.5149, 101.742
-229.26, 9.62914
Particle 5 new velocities: 152.649, 325.793
11.4732, 23.304
10.8118, -23.335
Particle 6 new velocities: 26.2775, 30.6357
14.1992, 13.2481
-15.5716, -82.5289
Particle 7 new velocities: 196.612, 190.967
200.109, -67.8743
-77.6242, -23.8159
Particle 8 new velocities: 69.7803, 118.01
-13.7823, 112.536
-2.95443, -22.4572
Particle 9 new velocities: -51.9308, 181.526
109.234, 24.3484
-2.78562, -42.4624
Particle 10 new velocities: 0, 0
0, 0
0, 0
Particle 11 new velocities: -1.97653, 13.3161
-39.7671, 31.0463
-218.045, 8.05294
Particle 12 new velocities: 119.117, 152.857
-4.7793, -122.94
-2.45882, 13.8002
Particle 13 new velocities: -1.07155, 330.441
-78.475, 28.8316
