PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 4
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 120
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
83.2881, 61.3054
167.203, 56.2918
PARTICLE 2: 
33.564, 59.6602
36.9362, 13.9183
PARTICLE 3: 
56.173, 39.0858
160.212, 81.3786
PARTICLE 4: 
84.5814, 173.494
5.6119, 106.852
PARTICLE 5: 
85.4404, 8.73189
23.1407, 29.3674
PARTICLE 6: 
74.7516, 134.374
5.20446, 57.9159
PARTICLE 7: 
158.862, 23.2795
58.9798, 80.9814
PARTICLE 8: 
59.033, 74.2977
109.743, 84.4106
PARTICLE 9: 
49.5531, 9.23078
113.445, 69.354
PARTICLE 10: 
40.1979, 79.9504
56.4785, 26.6308
PARTICLE 11: 
44.1833, 96.0172
16.5181, 115.496
PARTICLE 12: 
134.133, 31.3555
39.7784, 75.6452
PARTICLE 13: 
95.9821, 31.6506
94.5232, 27.2759
PARTICLE 14: 
9.45285, 119.896
81.6036, 37.8468
PARTICLE 15: 
92.9018, 105.88
101.654, 35.3079
PARTICLE 16: 
45.557, 69.1677
59.0578, 20.6526
PARTICLE 17: 
76.3574, 117.292
65.5481, 6.74281
PARTICLE 18: 
9.30605, 172.496
25.5549, 60.7651
PARTICLE 19: 
85.3859, 77.3214
156.812, 77.1
PARTICLE 20: 
85.663, 73.8878
96.9184, 24.774
Nodes Positions: 
374.958, 121.316
169.861, 151.834
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
83.2881, 61.3054
167.203, 56.2918
Evaluation Time: 1.04222 seconds
Resulting Fitness: 0.183333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
33.564, 59.6602
36.9362, 13.9183
Evaluation Time: 1.05418 seconds
Resulting Fitness: 0.15
New local best!
-------------
