PSO EXECUTION
============================
Seed: 74485470
Particles: 20
Relays: 3
Iterations: 20
Backend: Surrogate
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.3
c2: 1.7

Relay Nodes Positions: 
PARTICLE 1: 
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
PARTICLE 2: 
123.469, 47.1638
119.671, 103.434
112.921, 41.8458
PARTICLE 3: 
40.1317, 26.268
142.056, 107.157
161.676, 20.889
PARTICLE 4: 
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
PARTICLE 5: 
166.445, 36.3811
111.229, 40.6684
123.801, 155.06
PARTICLE 6: 
161.88, 105.854
235.973, 238.301
76.7401, 130.661
PARTICLE 7: 
245.134, 96.2536
234.09, 183.761
139.46, 29.7611
PARTICLE 8: 
225.917, 133.23
34.709, 44.848
139.778, 144.14
PARTICLE 9: 
218.944, 74.8684
65.2965, 180.454
79.5311, 118.119
PARTICLE 10: 
117.87, 80.3063
138.09, 193.49
60.6315, 24.6379
PARTICLE 11: 
79.5569, 171.327
48.1605, 81.4385
37.4063, 9.13013
PARTICLE 12: 
202.8, 63.1142
52.1238, 67.1164
190.188, 26.3726
PARTICLE 13: 
163.518, 216.767
82.267, 46.7561
171.561, 147.418
PARTICLE 14: 
368.365, 169.601
217.992, 140.896
102.304, 51.8019
PARTICLE 15: 
134.381, 224.34
36.8223, 207.073
32.7618, 132.798
PARTICLE 16: 
3.85562, 43.3901
38.6701, 84.0157
43.1667, 6.57775
PARTICLE 17: 
20.0885, 100.299
160.999, 182.49
35.6471, 131.183
PARTICLE 18: 
80.243, 0.292289
214.177, 75.7108
349.24, 29.4976
PARTICLE 19: 
209.633, 46.2684
346.176, 67.8831
97.6008, 37.8247
PARTICLE 20: 
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
Nodes Positions: 
356.328, 467.241
229.476, 199.759
58.5085, 282.481
86.5926, 240.098
43.7073, 340.526
93.0972, 169.948
285.61, 452.368
141.194, 201.659
131.163, 4.79044
254.506, 381.783
81.9242, 219.308
362.575, 318.457
202.959, 116.498
325.236, 346.431
324.936, 42.7319
168.102, 155.124
381.651, 351.471
335.736, 274.38
16.2966, 31.2627
316.228, 292.392
469.424, 225.374
348.468, 180.583
398.472, 428.89
153.146, 214.019
2.19187, 327.531
303.954, 494.304
434.619, 401.651
222.607, 255.427
245.292, 383.862
374.431, 245.317
267.875, 128.129
142.012, 368.23
489.354, 415.392
210.06, 71.9118
100.924, 421.663
194.789, 303.483
462.667, 124.176
442.674, 315.848
239.853, 105.691
492.227, 487.252
123.369, 10.4154
111.09, 288.63
481.122, 439.582
403.893, 261.136
454.983, 465.575
428.904, 23.0169
73.8528, 481.145
414.764, 443.673
417.132, 35.5302
32.2327, 365.983
51.7166, 77.7013
292.692, 84.8091
18.3658, 92.5115
264.924, 58.1954
276.28, 144.073
37.5513, 184.814
164.08, 399.36
182.629, 66.216
187.095, 165.323
385.859, 135.965
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
101.59, 135.876
135.902, 65.7663
97.9938, 284.609
Evaluation Time: 0.0326287 seconds
Resulting Fitness: 0.288067
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
123.469, 47.1638
119.671, 103.434
112.921, 41.8458
Evaluation Time: 0.0551857 seconds
Resulting Fitness: 0.196599
New local best!
-------------
Particle: 3:
Relays Coordinates:
40.1317, 26.268
142.056, 107.157
161.676, 20.889
Evaluation Time: 0.11198 seconds
Resulting Fitness: 0.216528
New local best!
-------------
Particle: 4:
Relays Coordinates:
133.762, 67.075
242.082, 108.431
48.4156, 70.0912
Evaluation Time: 0.127328 seconds
Resulting Fitness: 0.291487
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
166.445, 36.3811
111.229, 40.6684
123.801, 155.06
Evaluation Time: 0.103372 seconds
Resulting Fitness: 0.267422
New local best!
-------------
Particle: 6:
Relays Coordinates:
161.88, 105.854
235.973, 238.301
76.7401, 130.661
Evaluation Time: 0.0700939 seconds
Resulting Fitness: 0.330854
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
245.134, 96.2536
234.09, 183.761
139.46, 29.7611
Evaluation Time: 0.109058 seconds
Resulting Fitness: 0.342593
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
225.917, 133.23
34.709, 44.848
139.778, 144.14
Evaluation Time: 0.101078 seconds
Resulting Fitness: 0.294675
New local best!
-------------
Particle: 9:
Relays Coordinates:
218.944, 74.8684
65.2965, 180.454
79.5311, 118.119
Evaluation Time: 0.0801215 seconds
Resulting Fitness: 0.271294
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.87, 80.3063
138.09, 193.49
60.6315, 24.6379
Evaluation Time: 0.29115 seconds
Resulting Fitness: 0.273816
New local best!
-------------
Particle: 11:
Relays Coordinates:
79.5569, 171.327
48.1605, 81.4385
37.4063, 9.13013
Evaluation Time: 0.189745 seconds
Resulting Fitness: 0.209098
New local best!
-------------
Particle: 12:
Relays Coordinates:
202.8, 63.1142
52.1238, 67.1164
190.188, 26.3726
Evaluation Time: 0.319553 seconds
Resulting Fitness: 0.212725
New local best!
-------------
Particle: 13:
Relays Coordinates:
163.518, 216.767
82.267, 46.7561
171.561, 147.418
Evaluation Time: 0.387753 seconds
Resulting Fitness: 0.289645
New local best!
-------------
Particle: 14:
Relays Coordinates:
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 0.168846 seconds
Resulting Fitness: 0.352244
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
134.381, 224.34
36.8223, 207.073
32.7618, 132.798
Evaluation Time: 0.276333 seconds
Resulting Fitness: 0.278418
New local best!
-------------
Particle: 16:
Relays Coordinates:
3.85562, 43.3901
38.6701, 84.0157
43.1667, 6.57775
Evaluation Time: 0.165042 seconds
Resulting Fitness: 0.157383
New local best!
-------------
Particle: 17:
Relays Coordinates:
20.0885, 100.299
160.999, 182.49
35.6471, 131.183
Evaluation Time: 0.2107 seconds
Resulting Fitness: 0.26655
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.243, 0.292289
214.177, 75.7108
349.24, 29.4976
Evaluation Time: 0.161528 seconds
Resulting Fitness: 0.266539
New local best!
-------------
Particle: 19:
Relays Coordinates:
209.633, 46.2684
346.176, 67.8831
97.6008, 37.8247
Evaluation Time: 0.132862 seconds
Resulting Fitness: 0.306172
New local best!
-------------
Particle: 20:
Relays Coordinates:
18.2398, 69.9254
268.297, 128.636
168.45, 49.0359
Evaluation Time: 0.130707 seconds
Resulting Fitness: 0.307359
New local best!
Current global best fitness: 0.352244
Current global best relays: 368.365, 169.601
217.992, 140.896
102.304, 51.8019
Particle 1 new velocities: 41.4431, 15.4295
23.7649, 29.1852
3.51743, -333.53
Particle 2 new velocities: 117.215, 160.749
73.205, 22.0499
-0.780884, 3.92484
Particle 3 new velocities: 334.446, 20.1943
7.79816, 18.615
-94.9532, 47.3003
Particle 4 new velocities: 294.474, 36.5128
-24.2353, 25.5735
53.5924, -8.51433
Particle 5 new velocities: 92.0288, 104.761
136.658, 44.6426
-20.9741, -70.269
Particle 6 new velocities: 269.16, 52.9312
-26.013, -111.701
40.1382, -25.199
Particle 7 new velocities: 127.708, 122.269
-24.8966, -65.1153
-19.2193, 20.4466
Particle 8 new velocities: 102.93, 18.479
180.001, 105.05
-53.2614, -124.888
Particle 9 new velocities: 121.496, 88.4956
191.186, -39.5197
31.5005, -26.3395
Particle 10 new velocities: 320.196, 25.2649
11.6317, -86.4113
16.6612, 34.9854
Particle 11 new velocities: 73.8754, -2.3183
152.616, 86.9401
34.593, 3.6731
Particle 12 new velocities: 209.489, 30.0121
148.596, 83.0437
-126.37, 12.6995
Particle 13 new velocities: 217.171, -32.4313
103.333, 105.142
-47.7784, -49.8541
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 396.65, -35.7783
234.153, -93.3131
46.4009, -59.9228
Particle 16 new velocities: 200.386, 46.0818
6.48189, 14.5532
68.0114, 14.6665
Particle 17 new velocities: 62.7035, 52.7482
24.9186, -18.2631
75.5573, -44.4942
Particle 18 new velocities: 29.215, 204.371
2.45639, 36.7368
-406.581, 10.9652
Particle 19 new velocities: 12.8957, 186.611
-40.0519, 103.825
7.92606, 4.37556
Particle 20 new velocities: 501.669, 119.921
-82.0818, 10.1672
-4.48017, 2.52493
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
143.033, 151.306
159.667, 94.9515
101.511, 0
Evaluation Time: 0.100944 seconds
Resulting Fitness: 0.268596
-------------
Particle: 2:
Relays Coordinates:
240.684, 207.912
192.876, 125.484
112.141, 45.7707
Evaluation Time: 0.10297 seconds
Resulting Fitness: 0.332896
New local best!
-------------
Particle: 3:
Relays Coordinates:
221.185, 27.4355
88.4872, 74.2674
39.3989, 40.2651
Evaluation Time: 0.112837 seconds
Resulting Fitness: 0.198402
-------------
Particle: 4:
Relays Coordinates:
312.184, 75.5155
158.81, 97.6895
74.3638, 44.8895
Evaluation Time: 0.11527 seconds
Resulting Fitness: 0.324538
New local best!
-------------
Particle: 5:
Relays Coordinates:
258.474, 141.142
247.887, 85.311
102.827, 84.7906
Evaluation Time: 0.128802 seconds
Resulting Fitness: 0.318971
New local best!
-------------
Particle: 6:
Relays Coordinates:
282.805, 104.179
137.755, 83.062
76.6839, 69.1934
Evaluation Time: 0.126446 seconds
Resulting Fitness: 0.311115
-------------
Particle: 7:
Relays Coordinates:
271.802, 159.303
152.502, 86.4926
87.6553, 36.6014
Evaluation Time: 0.174214 seconds
Resulting Fitness: 0.32311
-------------
Particle: 8:
Relays Coordinates:
266.366, 122.884
173.915, 121.418
70.0783, 15.5947
Evaluation Time: 0.133962 seconds
Resulting Fitness: 0.322469
New local best!
-------------
Particle: 9:
Relays Coordinates:
340.44, 163.364
256.482, 140.935
111.032, 91.78
Evaluation Time: 0.137177 seconds
Resulting Fitness: 0.35017
New local best!
-------------
Particle: 10:
Relays Coordinates:
232.806, 56.1048
79.5682, 56.9059
41.0766, 31.6863
Evaluation Time: 0.158025 seconds
Resulting Fitness: 0.223721
-------------
Particle: 11:
Relays Coordinates:
124.28, 136.897
162.629, 136.387
58.3194, 10.3706
Evaluation Time: 0.273972 seconds
Resulting Fitness: 0.264681
New local best!
-------------
Particle: 12:
Relays Coordinates:
270.503, 61.1002
131.692, 98.5201
41.8714, 25.6352
Evaluation Time: 0.129142 seconds
Resulting Fitness: 0.288418
New local best!
-------------
Particle: 13:
Relays Coordinates:
277.522, 134.381
135.302, 110.734
90.2376, 71.1239
Evaluation Time: 0.0944666 seconds
Resulting Fitness: 0.320705
New local best!
-------------
Particle: 14:
Relays Coordinates:
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 0.0909452 seconds
Resulting Fitness: 0.352244
-------------
Particle: 15:
Relays Coordinates:
295.245, 111.344
160.008, 67.174
46.7448, 43.0319
Evaluation Time: 0.0509695 seconds
Resulting Fitness: 0.30435
New local best!
-------------
Particle: 16:
Relays Coordinates:
204.241, 89.472
45.152, 98.5689
111.178, 21.2443
Evaluation Time: 0.0424849 seconds
Resulting Fitness: 0.258977
New local best!
-------------
Particle: 17:
Relays Coordinates:
82.792, 153.047
185.918, 164.227
111.204, 86.6885
Evaluation Time: 0.0502542 seconds
Resulting Fitness: 0.276485
New local best!
-------------
Particle: 18:
Relays Coordinates:
79.7949, 149.2
157.926, 81.9743
0, 29.4974
Evaluation Time: 0.0615164 seconds
Resulting Fitness: 0.220509
-------------
Particle: 19:
Relays Coordinates:
146.001, 152.792
200.848, 112.658
69.2362, 27.6876
Evaluation Time: 0.055455 seconds
Resulting Fitness: 0.288767
-------------
Particle: 20:
Relays Coordinates:
239.148, 90.8029
89.0661, 66.3893
78.4262, 24.6614
Evaluation Time: 0.0867227 seconds
Resulting Fitness: 0.282469
Current global best fitness: 0.352244
Current global best relays: 368.365, 169.601
217.992, 140.896
102.304, 51.8019
Particle 1 new velocities: 104.143, 22.3029
53.9053, 60.9548
2.55227, 356.537
Particle 2 new velocities: 155.153, 84.6206
64.7, 41.939
-9.08892, 4.75457
Particle 3 new velocities: 271.782, 96.1505
189.886, 58.2341
104.483, 25.3225
Particle 4 new velocities: 261.927, 156.713
-18.304, 20.8964
56.6996, -1.58582
Particle 5 new velocities: 90.1746, 100.048
103.357, 53.5353
-16.8329, -90.2602
Particle 6 new velocities: 317.532, 146.279
101.746, 102.961
64.8982, 30.9375
Particle 7 new velocities: 119.465, 98.561
142.662, 111.139
12.2505, 14.5201
Particle 8 new velocities: 170.916, 33.3323
193.001, 102.672
-11.5684, -90.8036
Particle 9 new velocities: 137.161, 76.434
124.897, -31.6255
14.2663, -78.3164
Particle 10 new velocities: 252.976, 150.716
69.0272, 141.268
119.25, 51.0127
Particle 11 new velocities: 416.187, 5.05109
202.225, 72.3771
28.9727, 57.9378
Particle 12 new velocities: 207.353, 46.7599
159.392, 137.021
-93.5622, 23.2306
Particle 13 new velocities: 175.416, 22.3275
132.463, 103.181
-23.4411, -67.3676
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 33.4853, 37.8447
269.667, 36.5367
47.6433, -39.4715
Particle 16 new velocities: 195.527, 118.191
219.581, 15.2636
48.2259, 49.0263
Particle 17 new velocities: 345.232, 66.5516
62.3157, -51.4342
55.524, -85.4
Particle 18 new velocities: 166.999, 35.1231
81.8965, 63.5994
224.422, 25.0892
Particle 19 new velocities: 150.694, 102.489
69.9409, 78.5869
63.8674, 27.8855
Particle 20 new velocities: -117.862, 113.554
142.562, 112.625
87.832, 54.7052
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
131.36, 92.2627
113.501, 82.855
55.3036, 189.479
Evaluation Time: 0.066698 seconds
Resulting Fitness: 0.216582
-------------
Particle: 2:
Relays Coordinates:
288.566, 213.257
187.773, 122.051
75.1246, 36.8329
Evaluation Time: 0.0572968 seconds
Resulting Fitness: 0.335263
New local best!
-------------
Particle: 3:
Relays Coordinates:
323.436, 81.0848
182.641, 86.9342
94.4007, 43.032
Evaluation Time: 0.0548194 seconds
Resulting Fitness: 0.321328
New local best!
-------------
Particle: 4:
Relays Coordinates:
193.71, 89.9702
54.435, 45.9426
50.7767, 16.7767
Evaluation Time: 0.0552643 seconds
Resulting Fitness: 0.23207
-------------
Particle: 5:
Relays Coordinates:
166.757, 115.361
167.999, 66.4098
41.1305, 0
Evaluation Time: 0.0481559 seconds
Resulting Fitness: 0.252842
-------------
Particle: 6:
Relays Coordinates:
265.721, 133.104
127.281, 98.8603
75.2425, 53.2137
Evaluation Time: 0.0477901 seconds
Resulting Fitness: 0.309724
-------------
Particle: 7:
Relays Coordinates:
231.039, 152.266
174.292, 116.7
58.9934, 30.1867
Evaluation Time: 0.0458233 seconds
Resulting Fitness: 0.303472
-------------
Particle: 8:
Relays Coordinates:
169.412, 60.5214
142.151, 86.8169
22.6679, 0
Evaluation Time: 0.0467058 seconds
Resulting Fitness: 0.202742
-------------
Particle: 9:
Relays Coordinates:
253.816, 127.439
202.681, 58.0913
66.5885, 7.15507
Evaluation Time: 0.0473188 seconds
Resulting Fitness: 0.308151
-------------
Particle: 10:
Relays Coordinates:
209.113, 89.0294
63.9654, 85.3073
69.0155, 35.5992
Evaluation Time: 0.0438288 seconds
Resulting Fitness: 0.259451
-------------
Particle: 11:
Relays Coordinates:
239.148, 67.8935
174.508, 99.851
41.7516, 32.6717
Evaluation Time: 0.0358821 seconds
Resulting Fitness: 0.280201
New local best!
-------------
Particle: 12:
Relays Coordinates:
205.701, 46.4302
125.302, 101.393
0, 21.0351
Evaluation Time: 0.0637382 seconds
Resulting Fitness: 0.211129
-------------
Particle: 13:
Relays Coordinates:
240.71, 83.2813
142.302, 113.683
35.4984, 1.99623
Evaluation Time: 0.0934767 seconds
Resulting Fitness: 0.298123
-------------
Particle: 14:
Relays Coordinates:
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 0.213112 seconds
Resulting Fitness: 0.352244
-------------
Particle: 15:
Relays Coordinates:
174.701, 79.285
228.347, 55.1161
50.1617, 1.89216
Evaluation Time: 0.143616 seconds
Resulting Fitness: 0.216876
-------------
Particle: 16:
Relays Coordinates:
323.812, 168.207
214.433, 92.2043
129.117, 56.9192
Evaluation Time: 0.136947 seconds
Resulting Fitness: 0.339479
New local best!
-------------
Particle: 17:
Relays Coordinates:
312.029, 160.087
180.962, 82.2257
121.545, 0.939273
Evaluation Time: 0.0996625 seconds
Resulting Fitness: 0.330098
New local best!
-------------
Particle: 18:
Relays Coordinates:
161.921, 120.934
157.347, 95.5109
147.243, 35.8142
Evaluation Time: 0.0594912 seconds
Resulting Fitness: 0.263083
-------------
Particle: 19:
Relays Coordinates:
216.291, 186.1
197.405, 139.417
97.0325, 40.5128
Evaluation Time: 0.0468301 seconds
Resulting Fitness: 0.306358
New local best!
-------------
Particle: 20:
Relays Coordinates:
98.2421, 165.529
187.619, 145.001
134.669, 64.2869
Evaluation Time: 0.0475114 seconds
Resulting Fitness: 0.279219
Current global best fitness: 0.352244
Current global best relays: 368.365, 169.601
217.992, 140.896
102.304, 51.8019
Particle 1 new velocities: 126.424, 71.1364
199.172, 66.8895
67.2649, 374.403
Particle 2 new velocities: 189.445, -5.10797
80.745, 35.2891
1.66326, 19.6798
Particle 3 new velocities: 248.603, 173.858
184.188, 67.3757
94.1153, 26.1344
Particle 4 new velocities: 222.959, 248.383
280.625, 137.203
124.222, 38.9536
Particle 5 new velocities: 200.701, 99.3347
157.459, 141.235
51.7137, 156.327
Particle 6 new velocities: 43.0986, 136.359
193.624, 269.411
93.6172, 120.861
Particle 7 new velocities: 186.411, 105.11
188.188, 161.018
64.5628, 44.6733
Particle 8 new velocities: 353.673, 85.0555
201.09, 187.799
116.831, 48.3642
Particle 9 new velocities: 368.173, 105.309
142.019, 1.85637
71.4167, 91.8739
Particle 10 new velocities: 301.891, 238.622
101.294, 265.283
129.852, 38.7583
Particle 11 new velocities: 127.282, 146.312
187.458, 93.3535
100.166, 67.9902
Particle 12 new velocities: 422.892, 238.007
169.968, 164.647
99.3281, 62.059
Particle 13 new velocities: 216.123, 86.7799
144.783, 95.7718
84.3373, 71.8683
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 295.909, 168.761
150.298, 107.765
78.2754, -22.9626
Particle 16 new velocities: 201.259, 94.7705
175.768, 69.3535
11.3598, 31.5769
Particle 17 new velocities: 278.472, 60.4576
102.31, -32.7089
26.3086, -43.5702
Particle 18 new velocities: 371.207, -43.4352
126.523, 54.3195
221.119, 20.0132
Particle 19 new velocities: 228.534, 60.2112
68.1218, 63.1088
51.445, 24.4188
Particle 20 new velocities: 86.0547, 70.2465
231.332, 75.3962
65.6764, 18.3775
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
99.8706, 63.3042
121.136, 58.0141
47.4856, 193.71
Evaluation Time: 0.0356481 seconds
Resulting Fitness: 0.204333
-------------
Particle: 2:
Relays Coordinates:
313.623, 136.566
176.174, 103.231
50.3805, 37.078
Evaluation Time: 0.0292717 seconds
